gene,glioma_mean,rest_mean,diff,cohens_d,t,p,fdr,is_common_essential,pan_ess_fraction,glioma_dep_fraction,neglog_fdr,dependency_score,archetype
PRKAR1A,-0.5383205234241641,-0.15439503631075557,-0.38392548711340857,-1.5555487864913542,-9.841848662208955,3.242582953685803e-15,1.6598318913781384e-12,False,0.11969439728353141,0.5555555555555556,11.779935895299635,0.8373838369558492,pan-glioma-dep
LMNA,-0.653580163849344,-0.36539508750952626,-0.28818507633981777,-1.323874797709614,-6.902596144862197,1.4729587046702372e-09,2.74890918259083e-07,False,0.21477079796264856,0.5972222222222222,6.56083960797435,0.8652583072030666,pan-glioma-dep
RPP25L,-0.8883326965487299,-0.37245563849666025,-0.5158770580520697,-1.3083565507702313,-9.109468869192918,7.020248966296601e-14,3.067677572687071e-11,False,0.2937181663837012,0.7916666666666666,10.513190288713078,1.162255902792915,pan-glioma-dep
JUN,-0.6043523012498403,-0.28034713499338226,-0.32400516625645803,-1.2125751591718206,-7.744946568849582,3.317133814091233e-11,9.433296732263258e-09,False,0.17487266553480477,0.5555555555555556,8.025336504249111,0.7328225878838811,pan-glioma-dep
VRK1,-0.7914978060856416,-0.4525043614411634,-0.33899344464447817,-1.2118455907857624,-6.9608281782561665,1.0936082844748948e-09,2.106783443510991e-07,False,0.42614601018675724,0.8055555555555556,6.67638010327263,0.9591731264214891,pan-glioma-dep
CTDNEP1,-0.6984696180452405,-0.4288988767050855,-0.2695707413401551,-1.136694801093814,-7.596656897006418,6.115207465531006e-11,1.5878269123543985e-08,False,0.3870967741935484,0.75,7.79919684139657,0.7939467835540069,pan-glioma-dep
FERMT2,-1.0813017039280832,-0.5839646342187769,-0.49733706970930636,-0.9849211235687436,-8.510011805308977,6.966790505651265e-13,2.600354556234335e-10,False,0.46774193548387094,0.875,9.584967432291501,1.0649968891496446,pan-glioma-dep
MET,-0.2959464253827698,-0.12767138520253732,-0.16827504018023245,-0.9820219051170668,-3.980783881836658,0.00016102586368620412,0.0038838823557679762,False,0.030560271646859084,0.2222222222222222,2.410733933505173,0.2906258724669734,subset-dep
ITGAV,-1.0241786152471235,-0.6121264664356896,-0.4120521488114339,-0.9313554733107189,-8.987568095502501,5.775042854425161e-14,2.722780731049505e-11,False,0.5263157894736842,0.9166666666666666,10.564987331531698,0.9538743589582014,pan-glioma-dep
CHMP4B,-1.5527638521903049,-1.0118393862046622,-0.5409244659856427,-0.9279605134090227,-8.676784306135241,2.6786322124069613e-13,1.0906903344882526e-10,True,0.7860780984719864,0.9861111111111112,9.962298535491048,1.4409035414814872,pan-glioma-dep
C3orf38,-0.57108249124729,-0.3225347508183205,-0.24854774042896954,-0.9228878742890233,-6.704618127442826,2.8403637225099017e-09,5.192648617600754e-07,False,0.2037351443123939,0.5555555555555556,6.284611064772591,0.5270451063908913,pan-glioma-dep
SPCS3,-1.3076720750962554,-1.0603236102268165,-0.24734846486943884,-0.8954576819382083,-7.943528793435771,8.79733060082935e-12,2.9187587971196045e-09,True,0.9813242784380306,1.0,8.53480179312716,1.1709650051010194,pan-glioma-dep
VCL,-0.573567767698867,-0.38719495882027993,-0.18637280887858704,-0.8925667177137667,-6.116103010019226,3.6761873783975286e-08,5.14551352120079e-06,False,0.27419354838709675,0.5555555555555556,5.288571276237831,0.5119474998013899,pan-glioma-dep
ITGB5,-0.582001271003651,-0.2981820116212864,-0.2838192593823646,-0.8604489360947074,-5.874176739427013,1.016401406183114e-07,1.16729792263953e-05,False,0.2232597623089983,0.4583333333333333,4.932818287360165,0.5007823744408589,pan-glioma-dep
SURF4,-0.3415652442056192,-0.16498121000223304,-0.17658403420338614,-0.8433936874795432,-4.613543014469434,1.6089192553517044e-05,0.0007047774420264335,False,0.06876061120543293,0.2916666666666667,3.1519480049368505,0.28807397082542785,subset-dep
PDGFRA,-0.409077186802224,-0.24902678505431386,-0.16005040174791013,-0.843232797061861,-3.9815859354439116,0.00015920889571126678,0.0038568140432276078,False,0.07215619694397284,0.2638888888888889,2.413771300192039,0.3449473004414368,subset-dep
NOLC1,-0.6429296467087683,-0.47793085697840487,-0.16499878973036342,-0.8365604743937822,-6.5915513522166425,4.343216196692585e-09,7.628731507837682e-07,True,0.43378607809847197,0.75,6.117547669770568,0.537849530252514,pan-glioma-dep
GPX4,-1.2317813041318542,-0.8065661431027746,-0.4252151610290795,-0.829685861021957,-4.948863254311631,4.418010349073623e-06,0.0002743910979591418,True,0.7054329371816639,0.8888888888888888,3.5616299825058673,1.0219915319093864,pan-glioma-dep
KIF18B,-0.7284770388636128,-0.4598508353049325,-0.26862620355868033,-0.8183497716713803,-4.669644453748745,1.295069427180782e-05,0.0006026613988927504,False,0.32597623089983024,0.5694444444444444,3.2199266246673903,0.5961490184218808,pan-glioma-dep
TRAPPC13,-0.5111462189464862,-0.3448488425073381,-0.16629737643914805,-0.7982073376013507,-5.9060332210891655,8.53845444911801e-08,1.0064141441473572e-05,False,0.20118845500848898,0.4583333333333333,4.997223268279983,0.4080006625502718,pan-glioma-dep
PTK2,-0.8399534667162262,-0.5471071088519015,-0.29284635786432467,-0.7824314549369636,-6.016359227120177,5.241564124903225e-08,6.566983416906726e-06,False,0.49490662139219016,0.75,5.182634080401152,0.6572060130421233,pan-glioma-dep
UBC,-0.6494979880688525,-0.383919169963664,-0.2655788181051885,-0.7654005134207772,-4.041620382062649,0.000245843716562434,0.00512751574613803,False,0.11375212224108659,0.2916666666666667,2.2900929972783954,0.49712609353366155,pan-glioma-dep
RPL10A,-2.3463478265622766,-2.095175038863167,-0.25117278769910945,-0.7544416089185297,-6.812838833694472,1.4188173111494999e-09,2.6757400996373094e-07,True,1.0,1.0,6.572556072808174,1.7701824293541393,pan-glioma-dep
FGFR1,-0.34185838213631253,-0.10892529969684214,-0.2329330824394704,-0.7518928867898877,-4.681178368649516,1.2211708263645838e-05,0.0005831807036720077,False,0.0933786078098472,0.2777777777777778,3.234196854421581,0.2570408858177926,subset-dep
SPOUT1,-1.5797120505021616,-1.343251274937788,-0.2364607755643735,-0.7390745469817674,-6.046041358203336,4.430067543741218e-08,6.012809857096036e-06,True,0.99830220713073,1.0,5.2209225296186,1.167524968086524,pan-glioma-dep
BCCIP,-0.6944073935319967,-0.5658280581682518,-0.12857933536374488,-0.7152781700031215,-4.804691669058526,7.502618982804312e-06,0.0004085620720240792,True,0.6994906621392191,0.875,3.388741952620839,0.49669444968220405,pan-glioma-dep
POLR1H,-1.0246882479156876,-0.8586720909103511,-0.16601615700533645,-0.7103535009424833,-5.897325222449871,8.244943286974332e-08,9.78254330658491e-06,True,0.9354838709677419,0.9861111111111112,5.009548220833955,0.7278908842815279,pan-glioma-dep
EAF1,-0.6405691253786434,-0.41836616335385657,-0.22220296202478684,-0.6993585244349864,-4.784382798692184,8.07496140342638e-06,0.0004331467320472666,False,0.3599320882852292,0.625,3.3633649578647526,0.44798747832341784,pan-glioma-dep
NHLRC2,-0.944787981021584,-0.6195784177085608,-0.3252095633130232,-0.6991125894540118,-5.075165747071924,2.557662308401534e-06,0.0001789963981145386,False,0.5840407470288624,0.7777777777777778,3.747155708096749,0.6605131718970273,pan-glioma-dep
FRS2,-0.3765045054597337,-0.2614768716538435,-0.1150276338058902,-0.6942624394469267,-4.93352694642832,4.489536505809103e-06,0.0002764073403370306,False,0.09507640067911714,0.2361111111111111,3.5584504279203486,0.2613929364232334,subset-dep
CCT6A,-1.8334211908788391,-1.645826907736052,-0.18759428314278725,-0.6822496045393389,-6.363286745460834,9.981405017365145e-09,1.5825385158505659e-06,True,0.99830220713073,1.0,5.80064571131515,1.2508508824311317,pan-glioma-dep
ALG1,-0.9999628164831864,-0.7851068584816333,-0.2148559580015531,-0.6772558112775787,-6.450294819148043,6.642803730039545e-09,1.1122660899755933e-06,True,0.8455008488964346,0.9583333333333334,5.953791303056141,0.677230628524733,pan-glioma-dep
CDC25B,-0.47017317692488675,-0.3188694360055266,-0.15130374091936016,-0.6751937536941661,-4.514703571446148,2.2504912612030756e-05,0.0009101535312802325,False,0.19524617996604415,0.3888888888888889,3.0408853415650134,0.31745799221422555,subset-dep
TIMM9,-0.6556744309003568,-0.5169011420860785,-0.1387732888142783,-0.6722212290622106,-4.484308293972396,2.5210094749663794e-05,0.0009904913542433695,True,0.565365025466893,0.8055555555555556,3.004149310959138,0.44075827180450333,pan-glioma-dep
KLF16,-0.46805049410116895,-0.33761960179376094,-0.130430892307408,-0.6721502828712506,-5.997086036523724,5.101993462564372e-08,6.547472685788573e-06,False,0.21901528013582344,0.4583333333333333,5.183926304653176,0.3146002720081293,subset-dep
KIF2C,-0.44499738156992763,-0.2997660943763327,-0.1452312871935949,-0.663959221805598,-5.292027885353682,1.0357617276009778e-06,8.396700050542588e-05,False,0.1774193548387097,0.3333333333333333,4.075891360535848,0.2954601151726979,subset-dep
GOLT1B,-0.4632648287298778,-0.317625808067063,-0.1456390206628148,-0.6618797149662767,-6.465292909608532,6.025995574270904e-09,1.0282070162727383e-06,False,0.18760611205432937,0.3888888888888889,5.987919436922849,0.3066255927936325,subset-dep
TCP1,-2.0684737677024594,-1.8511335344793058,-0.21734023322315354,-0.6511043905091738,-5.608733716717671,2.7038624094768084e-07,2.6763756313915193e-05,True,1.0,1.0,4.572452933059672,1.346792351804124,pan-glioma-dep
PSMG4,-1.571708010303134,-1.2840173276295777,-0.28769068267355635,-0.6319311617614669,-5.426263735464786,5.766145790878623e-07,5.21748828229199e-05,True,0.9422750424448217,0.9861111111111112,4.28253851762267,0.993211268900663,pan-glioma-dep
PDCL3,-0.4798587878892697,-0.37405697982640085,-0.10580180806286887,-0.6303712354745759,-5.04318699794143,2.8019149973267755e-06,0.00019307349650810195,False,0.22835314091680814,0.4722222222222222,3.7142773383918426,0.30248917697509137,subset-dep
BRAT1,-0.6061829202726846,-0.39219834989931723,-0.21398457037336738,-0.6287922511287688,-5.0110022387769915,3.1873170010604618e-06,0.00021459809407719643,False,0.3684210526315789,0.6388888888888888,3.668374139478326,0.38116312303407235,pan-glioma-dep
FAM50A,-0.8286187150151437,-0.5147317894608022,-0.3138869255543415,-0.6249108970387537,-5.358742644889384,7.611359840542749e-07,6.684564848194309e-05,False,0.41086587436332767,0.6805555555555556,4.174926859184212,0.5178128645032128,pan-glioma-dep
HAUS3,-1.3271755234919438,-1.163478633407096,-0.1636968900848479,-0.6224872137734083,-4.657866047499253,1.2793989223180025e-05,0.000600594961880269,True,0.9881154499151104,1.0,3.221418315221912,0.8261497938067647,pan-glioma-dep
KIF18A,-1.6780320022600173,-1.2791440853120124,-0.39888791694800485,-0.6203374674713164,-5.5629315257195575,3.187420526552983e-07,3.136467534086684e-05,True,0.8853989813242784,0.9722222222222222,4.503559203532347,1.0409461226178014,pan-glioma-dep
SYS1,-1.4065174589378338,-1.1090636357210637,-0.29745382321677005,-0.6136104075734583,-5.744383790829901,1.4399159465280844e-07,1.573020371829095e-05,True,0.8947368421052632,1.0,4.803265652891225,0.8630537512380291,pan-glioma-dep
POP7,-0.9646008092210584,-0.7673787977405349,-0.19722201148052354,-0.6131054481187495,-5.677402540661305,1.9276648139174402e-07,1.9963030523783152e-05,True,0.8242784380305602,0.9583333333333334,4.699773529188339,0.5914020113931854,pan-glioma-dep
SNRPB2,-1.0105966525891872,-0.72426708843851,-0.28632956415067723,-0.6122982160762201,-4.517318984845857,2.1819714296609138e-05,0.0008945583554646438,False,0.6604414261460102,0.8333333333333334,3.0483913234815825,0.6187865275529589,pan-glioma-dep
SEC62,-0.4975633719378044,-0.37065416479388086,-0.12690920714392356,-0.6121021982941505,-4.78676708007409,7.705730760043079e-06,0.00041708722748317765,False,0.2495755517826825,0.3888888888888889,3.3797731094073664,0.3045596337537801,subset-dep
LYRM4,-1.427190300443157,-1.2102474095754887,-0.21694289086766827,-0.6114622996476407,-5.979213963333592,5.0656051007222974e-08,6.547472685788573e-06,True,0.9753820033955858,1.0,5.183926304653176,0.8726730631437799,pan-glioma-dep
C19orf53,-0.7840804425191616,-0.5997186701817749,-0.1843617723373867,-0.6089897855810361,-4.706015677186498,1.0550488968946285e-05,0.0005265252377928736,False,0.6434634974533107,0.8055555555555556,3.2785808070587614,0.47749698056802814,pan-glioma-dep
TAF1C,-1.2616961029126992,-1.0687907535550603,-0.19290534935763892,-0.608097497604393,-6.133209324609182,2.5073014651657707e-08,3.6226462137024153e-06,True,0.965195246179966,1.0,5.440974076934038,0.7672342429184271,pan-glioma-dep
SBDS,-2.067272358907323,-1.744906965830422,-0.32236539307690104,-0.606074595603637,-5.0092767339305855,3.1629098746921177e-06,0.00021383657854710935,True,0.9898132427843803,1.0,3.6699180030450003,1.2529212589273324,pan-glioma-dep
KRTAP21-1,-0.46311271601042137,-0.3156036763492358,-0.14750903966118556,-0.6038714496908402,-3.384301729335615,0.0016249455393697856,0.019683924464739065,False,0.07640067911714771,0.20833333333333334,1.705888310200137,0.2796605471874755,subset-dep
INTS12,-0.6355423272050373,-0.4700949541764961,-0.16544737302854123,-0.5989213179668159,-5.182065806554574,1.5527612687351665e-06,0.00011991065039077259,False,0.48811544991511036,0.6805555555555556,3.921142241417217,0.38063984823333835,pan-glioma-dep
DDX51,-1.0554935135070123,-0.8926236011324792,-0.16286991237453308,-0.5988291793419375,-4.499395533213862,2.3230906010703923e-05,0.000933194870151954,True,0.9363327674023769,0.9861111111111112,3.0300276572237874,0.6320603144941424,pan-glioma-dep
DDX55,-1.1707941121116738,-0.9952147181872926,-0.17557939392438127,-0.5946785025536105,-5.5999779148392275,2.636143302257684e-07,2.638499631466406e-05,True,0.9558573853989814,0.9861111111111112,4.578642962147126,0.6962460893891542,pan-glioma-dep
PRKRA,-0.9662097490623371,-0.6762699157809112,-0.2899398332814259,-0.5910458212163545,-3.926239086285547,0.00018690625578389775,0.004260321219623807,True,0.566213921901528,0.7638888888888888,2.3705576547351193,0.5710742346017968,pan-glioma-dep
PREB,-1.3245060720293798,-1.1855387230275598,-0.13896734900181995,-0.5884749603404855,-3.7970365825558465,0.00029180265087014264,0.005808818103321639,True,0.9957555178268251,1.0,2.2359122227595303,0.7794386582082216,pan-glioma-dep
TAF1A,-0.8514352868218209,-0.7352575142962677,-0.11617777252555317,-0.5878582515876799,-4.620358397628608,1.455355094509124e-05,0.0006584379260915522,True,0.9134125636672326,0.9583333333333334,3.181485161668958,0.5005232590511304,pan-glioma-dep
CCT4,-2.3431451359003566,-2.148488385645079,-0.19465675025527762,-0.5863866249769962,-4.994047083215779,3.317316331658186e-06,0.00021823505309811843,True,1.0,1.0,3.6610754913992536,1.3739889680718753,pan-glioma-dep
HSCB,-0.7795978828207253,-0.6169640232098997,-0.16263385961082555,-0.5827719393294765,-4.472868567997224,2.5516947015561843e-05,0.0009959261088350441,True,0.6714770797962648,0.8194444444444444,3.0017728821743184,0.45432777006858804,pan-glioma-dep
EIF3B,-1.9525312034467044,-1.7586242449212484,-0.19390695852545603,-0.5812269629147955,-4.614571025892703,1.4833423743355122e-05,0.0006694096216270791,True,1.0,1.0,3.174308049687359,1.1348637813756985,pan-glioma-dep
HAUS2,-0.8619193091620576,-0.7597823842487536,-0.10213692491330406,-0.5808780278219411,-4.6812976347850075,1.1449729119307573e-05,0.0005574275731019415,True,0.9439728353140917,0.9861111111111112,3.253811552756102,0.5006699884477059,pan-glioma-dep
SETD5,-0.41965248595547805,-0.30148985552307345,-0.1181626304324046,-0.5772164850179105,-5.039734283319412,2.7357675483820074e-06,0.00018924328724637853,False,0.16213921901528014,0.2916666666666667,3.72297951665516,0.24223033287224907,subset-dep
UBTF,-1.8326673294301459,-1.655208287897841,-0.17745904153230496,-0.5740993889031781,-4.3011433393816,4.8358121296464816e-05,0.0016550197775287488,True,0.9991511035653651,1.0,2.781196812027066,1.0521331938886662,pan-glioma-dep
ERCC6L,-0.36989160690495865,-0.26510846775579255,-0.1047831391491661,-0.56632214696083,-4.104922037484052,9.866650974541262e-05,0.0028148235487242238,False,0.10186757215619695,0.2361111111111111,2.5505488243356305,0.20947780896520757,subset-dep
NDC1,-0.6778604951759178,-0.5230167371023102,-0.15484375807360762,-0.5633794862735895,-3.592980618852693,0.000576816367984418,0.009586495407058287,False,0.4966044142614601,0.7083333333333334,2.0183401314685443,0.38189269753736954,pan-glioma-dep
PES1,-1.195237715292269,-1.064839520024667,-0.1303981952676021,-0.5631982342271135,-3.6397489446168962,0.0004939336959907755,0.00860828414141122,True,0.9855687606112055,0.9861111111111112,2.0650834062907966,0.6731557707342553,pan-glioma-dep
CYFIP1,-0.4150556877751969,-0.3141145756581718,-0.10094111211702511,-0.561393908364208,-4.240972883948074,6.00880245666144e-05,0.001953787746162366,False,0.15619694397283532,0.375,2.7091226185483546,0.23300973474891223,subset-dep
PDCD5,-0.5801281897942498,-0.4511190090774187,-0.12900918071683115,-0.5609150063673698,-4.561691912271002,1.7995999219463695e-05,0.0007676579095616941,False,0.3930390492359932,0.5694444444444444,3.1148322709682748,0.3254026072723324,pan-glioma-dep
RABGGTB,-1.650650036356352,-1.4658021394747554,-0.18484789688159675,-0.5519941302670252,-4.842342166222062,5.953533891424189e-06,0.0003386143276150977,True,0.9940577249575552,1.0,3.470294669757706,0.9111491311937581,pan-glioma-dep
SRSF2,-2.432834048134065,-2.216618344503619,-0.21621570363044595,-0.550228199560888,-4.692944470600782,1.074368722387076e-05,0.0005331963997309378,True,1.0,1.0,3.2731127917080394,1.3386138981352331,pan-glioma-dep
DPH3,-1.0269572999585623,-0.8932965483728665,-0.1336607515856958,-0.5497669372795417,-4.4506670488689135,2.734127813258257e-05,0.0010489214968380071,True,0.9490662139219015,0.9722222222222222,2.9792570139664445,0.5645871695150865,pan-glioma-dep
PPAN,-1.2292116749421227,-1.0906293009765373,-0.13858237396558537,-0.5479895971116631,-4.222603735768596,6.396265518015897e-05,0.002031834982637816,True,0.9906621392190152,1.0,2.692111566584945,0.6735952105164863,pan-glioma-dep
UBE2C,-0.8605711210256115,-0.6981912787618271,-0.16237984226378444,-0.546736370886501,-3.719881091041218,0.00037638157330617875,0.007120646533636218,True,0.766553480475382,0.875,2.1474805719189134,0.4705055315992706,pan-glioma-dep
ACTL6A,-1.7446082629060622,-1.5751519683630715,-0.16945629454299072,-0.5461463262229632,-4.5287835526271065,2.0259049342548805e-05,0.0008460632354804298,True,0.9966044142614601,1.0,3.0725971762116995,0.9528113934843714,pan-glioma-dep
RSAD1,-0.46541862779858856,-0.3715073599094596,-0.09391126788912896,-0.5448478603715176,-4.096155398959842,0.0001011516370472634,0.0028668051957861417,False,0.21307300509337862,0.3888888888888889,2.5426018170882214,0.25358234353310866,subset-dep
PPP2R1A,-1.1083824372408606,-0.8488364933768456,-0.25954594386401497,-0.5441622775333287,-6.360157674868196,7.4126726110220714e-09,1.2073222045370131e-06,False,0.7792869269949066,0.9722222222222222,5.918176811941877,0.6031399114269285,pan-glioma-dep
RPTOR,-1.053273932286247,-0.9052674443109293,-0.14800648797531768,-0.5438969141507325,-4.503493559328499,2.229220322336543e-05,0.0009064048657550711,True,0.9422750424448217,0.9861111111111112,3.042677771762371,0.5728724415258973,pan-glioma-dep
TMED2,-0.7275154351839777,-0.5668319163341953,-0.16068351884978238,-0.5435616045764478,-3.99266538738032,0.00014629764123851396,0.003670964342337838,False,0.5950764006791172,0.7361111111111112,2.4352198339654016,0.39544945730273556,pan-glioma-dep
PPP1R12A,-1.5006336075607003,-1.227166394555995,-0.27346721300470533,-0.5416157505039944,-4.714897945551956,9.799138215461036e-06,0.0005030411469002863,True,0.9185059422750425,0.9722222222222222,3.298396489813104,0.8127667975905052,pan-glioma-dep
SNUPN,-1.1407632762558548,-0.9791972648865669,-0.16156601136928794,-0.5393538441417474,-4.579377020987867,1.660703918372475e-05,0.0007256871073551527,True,0.9558573853989814,0.9861111111111112,3.139250592578169,0.6152750583043294,pan-glioma-dep
MAK16,-1.9729603810205079,-1.793966048940631,-0.1789943320798768,-0.5352935061145768,-3.981018101456539,0.00015208666803850581,0.0037428361876069645,True,1.0,1.0,2.426799180199281,1.056112879781619,pan-glioma-dep
CHMP7,-0.7243887474762436,-0.5447358647003762,-0.17965288277586744,-0.5351362175267755,-5.165062817690615,1.5653628853954996e-06,0.00012036498478431661,False,0.5475382003395586,0.7638888888888888,3.91949983472812,0.38764665434339557,pan-glioma-dep
RAB1A,-0.4210589940276863,-0.3277370255072675,-0.0933219685204188,-0.5348031238607354,-3.408311635174175,0.0010470104074248472,0.014666331868196688,False,0.12818336162988114,0.25,1.8336784920599047,0.22518366533566536,subset-dep
CDK2,-0.8448083742538047,-0.6667397820913118,-0.17806859216249293,-0.5308904455899274,-3.82483272653172,0.0002621093382391058,0.005391447650851687,True,0.6884550084889643,0.8055555555555556,2.268294607287766,0.44850069424570455,pan-glioma-dep
SPCS2,-0.8229457740929401,-0.7059438916610011,-0.11700188243193899,-0.5283901338438861,-3.959470576180135,0.00016377739752686363,0.003928467796280719,True,0.8607809847198642,0.9305555555555556,2.4057768026450645,0.4348364277192291,pan-glioma-dep
ELAC2,-1.0493517691063217,-0.9082879522507536,-0.141063816855568,-0.5274707816789357,-4.853338794514471,5.584941506933788e-06,0.0003269928497981233,True,0.9456706281833617,1.0,3.4854617437530786,0.5535023979066855,pan-glioma-dep
GPR61,-0.5242748170260495,-0.4278196795664525,-0.096455137459597,-0.525557654966108,-3.864555083034812,0.00022813476605633846,0.004854230960410166,False,0.3089983022071307,0.5138888888888888,2.313879564129872,0.2755366433939959,pan-glioma-dep
GRB2,-1.1902336095048938,-0.8799294248854346,-0.3103041846194592,-0.5251453443140328,-4.67244275329394,1.144636945425906e-05,0.0005574275731019415,False,0.7147707979626485,0.9305555555555556,3.253811552756102,0.6250456386775816,pan-glioma-dep
ODR4,-0.40816930530767953,-0.3107012899843919,-0.09746801532328764,-0.5240624271668755,-4.81423655996332,6.5155441366428766e-06,0.0003659325666209836,False,0.15534804753820033,0.2777777777777778,3.4365989382192974,0.21390619683455994,subset-dep
ZNHIT3,-0.6695738935208303,-0.5222408315861993,-0.14733306193463103,-0.5239412619010225,-4.045480490169277,0.00012048063417752111,0.0032025683114606353,False,0.5314091680814941,0.6666666666666666,2.494501597891161,0.35081739070728474,pan-glioma-dep
