,malignant cell,macrophage,mural cell,dendritic cell,microglial cell,monocyte,oligodendrocyte,endothelial cell,mature T cell,oligodendrocyte precursor cell,mast cell,B cell,plasma cell,natural killer cell,astrocyte,radial glial cell,neuron
NOC3L,0.06725385011328257,0.04823702651092441,0.08588962456571367,0.06504831407985673,0.05477159894056032,0.03903946724317043,0.06988545889541532,0.09852916728511431,0.05040518200959735,0.0862402367976404,0.037555402469379336,0.07559872708320618,0.039998766686116065,0.08683496367600894,0.05393266229960271,0.08378575283053255,0.04162804646925493
HAUS5,0.0506350315175432,0.017127574584074372,0.024313380629118475,0.021158430874874363,0.01600550602700669,0.010696409405263176,0.03540487698604736,0.020049209580556067,0.02320194837827623,0.04673290054403966,0.00712652228792615,0.028770397090911864,0.01720704891152315,0.03178929147494275,0.05089651676960763,0.012517946170749807,0.04212916439229792
HNRNPH1,0.6725048208071044,0.4393340414755282,0.7826039432974897,0.49602857487155344,0.39201677080169894,0.47320651699445887,0.4912163976025633,0.6230049665580001,0.38952877632381705,0.4556422743105119,0.3788599101851517,0.4414301194190979,0.2403773236107993,0.5815292102067333,0.26405632495880127,0.5473913444736312,0.2590644251216542
NOB1,0.11080514403766555,0.06653295314576786,0.08308546709577186,0.07596976379046864,0.06965776058339719,0.050435377073002836,0.061661637829393254,0.06729260817679396,0.09933825596176388,0.07719736137697773,0.08680586648690476,0.13350633573532106,0.03750753908098994,0.11826227593967933,0.10182975482389417,0.14213872406038475,0.18547300858931107
HJV,1.8867081390130655e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUP54,0.1145351310994976,0.0635448200536452,0.11602558641154607,0.06583662302137114,0.06816095431154834,0.06549627104151051,0.103086983390596,0.07600101562878352,0.08082083246790836,0.13059114208144526,0.07715899543212502,0.05343915281295776,0.02171666826401557,0.0961015237388289,0.07205263727662191,0.07603964799338912,0.08331906152042476
PAK1IP1,0.15359210434375095,0.06635041683146915,0.12248971453002208,0.06651636930283679,0.07255792373811147,0.06464005016416804,0.08698932710113018,0.06522643052451146,0.044657260266855285,0.12951630666371314,0.054916531886236276,0.0434787504196167,0.045402485851224486,0.05754618895681281,0.07712037163662773,0.19072345554255318,0.06556727669455788
RPS21,1.573495097492425,1.5705555634943658,1.223977124068902,1.7671123067407528,1.5299979860176751,1.2815522123129486,1.0544787569598466,1.3728380267014297,2.3612916694954826,0.3135654484072039,1.247579322423756,2.5650577402114867,1.04392466970257,1.9275685626850305,0.319527249804811,2.708068662981652,0.30951094085519965
ALG2,0.0869541770387089,0.09262770896579284,0.1344009615134117,0.15717363733740897,0.08120790126880426,0.07666199399349012,0.07282805272797611,0.07144990855659099,0.05267238248376017,0.12795564922834596,0.03419767388070237,0.046785397166013716,0.07009732830045107,0.05507655903343792,0.15196815529310634,0.003186518037748116,0.1347695223309777
ARPC2,0.7269133143408871,1.2627181495164568,1.443321109490603,1.562228997829315,1.2506200980274855,1.4857748304669638,0.4051823553180534,0.9214099342720292,1.4469943678022905,0.47873096576621454,1.1154049273790048,1.1246288796424866,0.5419912866570733,1.6237486370503542,0.5685143670594761,0.07570842512570372,0.45285641063343396
ACTR3,0.39489536807553927,0.5251864139607927,0.6695417635699757,0.7272023160299308,0.5367141267168544,0.7061962966301724,0.3866276559076308,0.45463391292679717,0.6873961461201822,0.32278867041872394,0.736491814055967,0.5689072279930115,0.18320213159272722,0.720551952390414,0.2771269282853672,0.1295019296466731,0.20697492902929132
PTPN11,0.17977176474763584,0.08621683720381426,0.19929302747562339,0.07025417746452634,0.06023792031781941,0.09769531054434707,0.2771364647688253,0.19164453962759667,0.07510541831207655,0.15629968143278553,0.06308273951106033,0.043018871688842775,0.04285966498139021,0.06367256129875198,0.17435764301719003,0.011746404962604226,0.43529960784045135
SLC35B2,0.1715442953242411,0.06905813412471792,0.15895609290710794,0.05609235117092966,0.06312235267594267,0.04779208686793727,0.1798274762049173,0.04609675720931871,0.0628423429623916,0.36000367085779866,0.0823124014340521,0.05606357746124267,0.06810696667932964,0.06743036019557831,0.149803402795957,0.015167687259452556,0.09736325524070046
COPA,0.23985109788519812,0.2072892801939542,0.3037653354394587,0.18922399902728976,0.17852398498831845,0.26389850112614477,0.44704876529818,0.19272578559694106,0.14447112276518206,0.6290543612333075,0.1275343688819108,0.09814921464920044,0.11564232820605898,0.12023555614613969,0.4330273592747705,0.054534799758760286,1.0131369666619734
CDC42,0.6413012148141665,0.7843330104814278,0.8920967698265366,0.8581987106267385,0.7364620580702322,1.0481742242336105,0.8494195026442481,0.82163561222989,0.7258731399733839,0.3147693471081795,0.6396391605883437,0.5092883640289306,0.247242071932846,0.8614819079529765,0.4606359783624638,0.4697285559749026,0.9265151511539113
NARS1,0.3650816924783952,0.2262566566904078,0.3392460986824735,0.2000832666925817,0.21820958408929989,0.2342681267544119,0.3350880915094154,0.20737192747674407,0.12334210305309108,0.33076799276375,0.16351935850711036,0.12654687333106995,0.13952111676856355,0.15524707572342356,0.32023770754047903,0.21775168290883992,0.4981712075796994
PSTK,0.04563019431682209,0.013210975759555958,0.023960809508398996,0.015223365424709229,0.01421192670826117,0.00944774066986771,0.06444249625638093,0.012190974905621953,0.01928900916662908,0.02810441005614496,0.01150544886614618,0.0117855797290802,0.01984230303889388,0.02293236392623883,0.03913383814640817,0.030657178451253035,0.05564590475775979
NOP2,0.05093681663229192,0.03693135879722019,0.023903791717817147,0.03994303822848448,0.0410802583937399,0.02360347233898741,0.01914255602907441,0.03772631185724335,0.06031374351009415,0.058954031597222054,0.017061172957075186,0.02739753704071045,0.019062356306956366,0.047733634818074404,0.02806774522527794,0.025588440224077084,0.1133300123566931
FOXO3,0.20769634001650708,0.15705787513489056,0.17750032958594297,0.09045102524203623,0.15103877842249847,0.16712923489361634,0.19169190846692197,0.15204307848773066,0.05716311618520114,0.2542938770305726,0.08516669449154238,0.046278072881698606,0.06771670954002366,0.08955132022541946,0.19793171138432675,0.06005840630698212,0.5139862332831729
NOL12,0.07564453746331481,0.033219311969508857,0.03285683304786009,0.03663545294681964,0.03806400043321917,0.02957646301670725,0.0767313558582923,0.046390290777538014,0.05150986207072676,0.1420034468774834,0.02572737190742595,0.023518909406661986,0.03752578112420502,0.04766330933561283,0.10742332265211668,0.15578365676293476,0.4324947386472063
MLST8,0.14609127369490588,0.05661763866676153,0.08416575954226076,0.04530498378657837,0.04910034972330592,0.050411509385714426,0.09478931166348038,0.06459693657718654,0.05038487915398898,0.1724782252023297,0.05511581450301265,0.0358760335624218,0.04707623398178941,0.061824045395841555,0.13061383418265105,0.02073310060266672,0.4969292933290655
RRP1,0.1240044571718414,0.05423330747839801,0.04646694061197919,0.04480731907109966,0.05948804325059005,0.051708554066363835,0.15026105411082694,0.05449780436539898,0.050672168404933354,0.13242840394377708,0.05200400716817411,0.03455574188232422,0.0441281043930904,0.07581659065474942,0.043301242624404115,0.008841872592179598,0.32487800175493414
NUP35,0.07467981300053665,0.018432819555087097,0.033155766493090454,0.016652967292712935,0.020158882286808198,0.013914444351800092,0.038476542205480455,0.02212503545794409,0.02546020867094802,0.07933529682697789,0.02490542904940751,0.021323380374908447,0.02497895533492515,0.031377197293786935,0.036827158032125135,0.1243317304746426,0.07457941228693182
H3C8,0.0035261248075689378,0.0014044768182304808,0.000862203885200834,0.0005338079954632242,0.0010920135959024896,0.00015415434178188994,0.0002523160734845988,0.0,0.004134342493358072,0.0,0.007770666807650242,0.0,0.0012176179203328553,0.005154006066404705,0.0,0.0060137397757959316,0.0
NUBP2,0.2633527078429685,0.10681096076278944,0.13273483773296743,0.13132676297864118,0.10357884178079363,0.11091986094987019,0.20013853974682752,0.11289084480209124,0.1379441035726093,0.24348604967517237,0.09346472609778192,0.0823263129234314,0.129174527796832,0.17941339397200526,0.14810950563133107,0.025574125702541667,0.22027554329146037
IMP3,0.2509818223227946,0.18697390579111065,0.18533991178437248,0.1824695736553536,0.16930114981994038,0.15223508500901906,0.23623182137285076,0.20646325936111973,0.25791900484904273,0.3256775245310799,0.24528372255790648,0.2297307815551758,0.10801452398300171,0.29084077667835584,0.23566875016758207,0.007920121999028147,0.389201319353147
ARFRP1,0.13426331452145265,0.06509513831502865,0.11042418567350788,0.0829589260072908,0.06233761339420107,0.08094028205549554,0.12891713457414714,0.1315353738606242,0.11282449525568455,0.10112728755320272,0.04712893344441943,0.07545831074714661,0.05204446311597224,0.13316817639725617,0.10582418662275193,0.014149566689631589,0.18052090298045764
ARHGAP11A,0.03567774717331628,0.015477496855321418,0.03363495037269651,0.011952244665128538,0.011758398943915317,0.009145069411637034,0.007280432760557889,0.009157778781023635,0.027634394064051004,0.006040576890471482,0.018056370138163223,0.006147746181488037,0.014359153624806371,0.02854761434588005,0.015039256074051292,0.013783210615777104,0.009226358749649742
CIR1,0.2585183330609807,0.19714930192697355,0.22600998928079485,0.2042160773331455,0.19796939122912557,0.19116984778963425,0.25817026474299926,0.177673093985661,0.23107285537099612,0.16031266676802788,0.17007189797332395,0.19760978326797485,0.17413437908346002,0.2734578389535232,0.182422599351475,0.37953689164609133,0.15376868844032288
MIS18BP1,0.07728090998756638,0.23320332143500716,0.14823015687832206,0.3430233826934614,0.2973096641260849,0.2444891366076394,0.04126573653378153,0.08940834692647517,0.1729032203407076,0.023062709358430678,0.09573697868045469,0.2166015941619873,0.1048922162581157,0.23146670982511036,0.04684940032187225,0.0637165804456297,0.10468810254877264
SCFD1,0.17445714092588557,0.11157802379988913,0.1804116632269199,0.14957602678360105,0.11169823843512391,0.1259613681334322,0.12227518718390308,0.12437633295470149,0.10560185376205317,0.2526624313285274,0.1122009361077889,0.10786886739730835,0.13993389320957078,0.13267778945572647,0.21223733328670435,0.10955596114546963,0.33099876750599255
NOC4L,0.07845979409911061,0.04249661933409749,0.04344265294301997,0.05462044329993564,0.04275905592330632,0.04365895930789031,0.07328067512793396,0.03574094109868224,0.048334954308165444,0.07534098943635341,0.03438375310987314,0.031970747566223146,0.03651932405529322,0.05501187647524106,0.044573224348828974,0.0011739961014636522,0.1269053654237227
AASDHPPT,0.22252827628308489,0.08540120474095005,0.1432013164874697,0.09519189654862871,0.07876181551066543,0.09354693113897956,0.22849887997740576,0.10279541634532442,0.10795946892142254,0.3733425904666224,0.09427232445085336,0.05253204336166382,0.0631128193198384,0.11101197458836581,0.21856943720337974,0.16424626662483155,0.5081129805608229
CCNK,0.08300064541083685,0.08117038959429917,0.08350178754884534,0.0815446274324488,0.06887988773015659,0.09096877554793865,0.10154651440772555,0.09184340187203123,0.12001979400039539,0.1499458783336224,0.05916846725320688,0.06825085027813911,0.027757536489646753,0.11899880208179815,0.06507902751768256,0.054252854526828605,0.1909550753506747
MT1E,0.5753816487283023,0.21724393040406856,0.2766893772547605,0.02732205947701662,0.1366458101050555,0.046047605782212654,0.22611218550468654,0.7898610704543864,0.13113405658051117,0.4297777707538297,0.10738042516299291,0.025046319222450257,0.09197553611927099,0.039234634238871864,0.549144075095998,0.0033510460902840206,0.07030076330358331
BRCA1,0.05975415124362659,0.01722947665580914,0.03827990610441469,0.010528552098817158,0.013800820082296453,0.012888301555178679,0.03128527485114165,0.015599266558132766,0.01810781085702324,0.011959811732653649,0.013551353129880359,0.007002746486663818,0.019443921041446967,0.03372509536352465,0.016613577745553387,0.06849962865749967,0.017394627613777466
CHMP2A,0.6663598727890511,0.39170250661919054,0.3807504151872923,0.4380943981031973,0.34651516062758225,0.49270934713083886,0.6237590393761432,0.4891669736043128,0.3487324913368427,0.4467668043028924,0.3947467372500545,0.23470284757614135,0.2899904717932214,0.4470907659021043,0.5900385104162844,0.3518343759381478,0.5342717224901373
TOP1,0.4280261419680603,0.29125257570625707,0.40884721430467785,0.33805605017515905,0.28680769631503716,0.34166951345550395,0.23625723841518712,0.32973005477599193,0.28115387893767596,0.31173348571023635,0.14878371829321813,0.17921699295043944,0.25503764567258475,0.26275497557600613,0.16073063067618132,0.041904686872841074,0.16398144767365672
RPL36,2.1639344764566664,1.987018285190938,1.3149014682796678,2.1747441352000596,2.0166356623867685,1.8533133843227712,1.4378469853568905,1.6982393541095162,2.561435955875905,0.6095621124390633,1.7808075481701153,2.895771537208557,1.564563086816481,2.273549012459632,0.6900708303286162,3.0471877259931235,0.6582593267614191
EEFSEC,0.05395609291042498,0.03809106796877531,0.03696408930887456,0.04237770423296876,0.03899839964314148,0.03942687214888446,0.03256910385568596,0.04367469789191837,0.04946139763372577,0.09564402365996953,0.05685373569461679,0.02634489269256592,0.015791769575822602,0.05548549661103766,0.03757503818225309,0.002550760961572683,0.08515560626983643
PNO1,0.12462830286442333,0.057172781758045244,0.10590182168065072,0.08246105068171154,0.0625318925826244,0.0533486210457087,0.07344448685827532,0.068738017358539,0.05814290311664899,0.12883990732652525,0.060509990591146354,0.05549594283103943,0.04967179576625357,0.06848543027454038,0.07229066721965811,0.09191801554799123,0.15728831384330988
JTB,0.5243623941215265,0.4989300143571692,0.4789867563375465,0.5868995001267315,0.4384979172859758,0.5262019659573035,0.5092068857493743,0.45555891182943403,0.5312034706349005,0.5236458235209988,0.401143097046553,0.4297904580116272,0.45027904973163474,0.6529357693864908,0.47838163651482907,0.02225451273588171,0.6969138739461248
SNAPC5,0.09514327693945222,0.07843598241769682,0.07684293326268916,0.09221427627537955,0.08564427137627578,0.0636415301432628,0.06411203917054142,0.0693346521032512,0.11024609976385895,0.06741939821550923,0.09033144383264291,0.06401591990590096,0.048252438670480166,0.14233899121305557,0.09066440328697249,0.08074185552654803,0.14944933490319687
EIF3M,0.40236218788293615,0.32982310415129357,0.3233141050856608,0.5738899470037717,0.32985718988073026,0.43118830320913104,0.23918561980411243,0.25580201921278795,0.4252632906133849,0.3044429924939909,0.45289685898747584,0.3739089165687561,0.16815269326830243,0.4635728991812326,0.3463895341564465,0.49170210323683683,0.35419468175281177
C19orf25,0.19350783063752125,0.0727081520656384,0.08267783349424558,0.09331538152947506,0.08534659675711634,0.09197154887075622,0.16994622595445266,0.0676695703574488,0.11922177296952818,0.09783016481707173,0.07653081832558475,0.08941923747062683,0.06263241567811766,0.15803156810479263,0.1436652241414682,0.011572380533284635,0.1737181158228354
NELFCD,0.26049453000417844,0.07264829294235474,0.11520346187906305,0.0813077064332141,0.08082125014256003,0.060030884076875575,0.1567411254149734,0.08909412514401757,0.17269303681041584,0.2699936531604298,0.05932993176156011,0.1037130457162857,0.06364020871949362,0.1863121115907506,0.19459860448892405,0.1804007231116847,0.16730369492010636
SRSF10,0.39016999006822906,0.20428425975483447,0.3472823387560959,0.23652541772851557,0.23185401337349182,0.1989413656066347,0.25967957404034037,0.2924512307675774,0.31989095672293005,0.345869982194516,0.1998972024259235,0.217095650100708,0.11418399428362613,0.2968846239110656,0.33685480394115336,0.6234836792835443,0.4488719024441459
AMY2A,0.0006145312238380827,4.346463330818603e-05,0.0004175407509877752,0.0001872893243207982,4.945707216642108e-05,0.0001572340521129386,0.0001492489007824784,0.0024360508545901056,3.165537325111714e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003587266599590128
RPL26L1,0.3115987947697784,0.1721436249112757,0.24644588587650626,0.18064370807810462,0.15715623042862395,0.14483510747661987,0.1462462434936015,0.19778685209744043,0.103939743647695,0.11240458560566749,0.09293850177734211,0.05972866139411926,0.10434851889218484,0.129025582282502,0.15078461859267572,0.3933997683447368,0.16630967367779126
TM2D2,0.17750944718842976,0.16046341601128503,0.1721778595649305,0.11256359503655024,0.17224311100138692,0.12318797771502162,0.11975488973326737,0.1819057942853817,0.05820268313576303,0.21395671439747657,0.06752543714666494,0.04295782068371773,0.05140313144017766,0.07947160389204014,0.2467324664827027,0.11288780886261837,0.35199290243062104
PDCD2,0.1834331456877942,0.12217291693038958,0.17408598461339436,0.2009549069603234,0.12443322470686484,0.13205381465385885,0.10046925275679745,0.18323556416810532,0.19514544799324907,0.1359679328818475,0.15338361646790288,0.17696928873062134,0.06661907666838253,0.25397812958556804,0.08599411683275521,0.01133760304522336,0.09694590690461072
VBP1,0.44027658686013904,0.14149368499974005,0.2604582813293877,0.18784247122458575,0.15277708269063983,0.1297148567163479,0.4019029341144407,0.19101293409384376,0.17208205034095786,0.4520541544883482,0.16326206986450317,0.11579791970252991,0.16069646263039195,0.1973562356984103,0.3914766339208349,0.3810693350473587,0.407616604458202
CDK5RAP3,0.287487044023565,0.17142616567993263,0.17085047887982366,0.13985921449656438,0.1804978860138688,0.14866138131862536,0.22379235890457794,0.14763489104309196,0.1430473211804407,0.4081328604971209,0.15178853017714963,0.13856927027702332,0.14930078408101222,0.16292955483620117,0.3773070360194741,0.30716655931313097,0.43208975141698663
SOD1,0.9899747652886391,0.5917504387327416,0.9293730371593588,0.5031070073606149,0.5307913562876888,0.4161226377242307,1.462139819574016,0.6695880461235103,0.8989925474515632,0.7563104021453089,0.6661892391082109,0.6275661310195922,0.5388875876690125,0.7513810993438267,1.2693918240552693,1.0477247742261162,1.4846099452538923
WDR55,0.05446818765213128,0.051404787801715784,0.057789503419390854,0.05439362788374934,0.05010195827541642,0.04961922844656328,0.04393796853535489,0.045007198650450796,0.05167939558482133,0.042289574059747884,0.05985344790581404,0.04041493835449219,0.019724354929440507,0.05801076844017301,0.06760544308348199,0.025184535283739984,0.042938253757628525
TRAPPC11,0.055906101417764364,0.044937475189304826,0.05530853949918061,0.05205318261745812,0.03646461622333593,0.060802120345602395,0.041386386588085695,0.05070446699547732,0.036773747009421334,0.13036105108837928,0.027992890843117846,0.02734102416038513,0.00838608763643078,0.039728510375001816,0.11297459547230274,0.016246019710966137,0.22752400165931744
RPS29,1.771238027562117,2.201369345954478,1.9519038284447028,2.638268524454989,2.3274948638127104,2.0248259373630306,1.5756980322194534,2.038754742000291,3.098499694421495,0.3683586733475808,2.1124473602458553,3.5776094944000243,1.8086194562745261,2.859959169006961,0.665267572237577,3.4569702844285097,0.2396292740648443
BARD1,0.14024303533861507,0.039799188364046216,0.05671783554537172,0.04212422492497499,0.03805467257317228,0.028807096568539324,0.053458771294159116,0.040978932318680356,0.060247351492818096,0.09567635608536582,0.036187596439356456,0.029350547647476195,0.016436417697818128,0.08155574643884907,0.04855870993840212,0.022099159602215167,0.09031980687921698
DNAJA3,0.11383699118175376,0.041858206825416716,0.06581887798265611,0.03988511993920553,0.03977420393571288,0.029062995282101708,0.07880091245009553,0.03727325588951848,0.06814132188351983,0.15767214236961258,0.03112326166904644,0.04850818705558777,0.026067756272696117,0.06346738470180201,0.11928379949117672,0.010812836225065932,0.35774886337193573
HYOU1,0.08116983319763621,0.07339817804423969,0.14627303882949946,0.08518537040070974,0.03989742013176937,0.07962869174288395,0.098022860996846,0.1452306023678489,0.051911627525431395,0.11708906683469972,0.036620948653438457,0.020448679447174073,0.08674339439485457,0.04783731870287367,0.06574308648274813,0.03069823832222266,0.22887870940295132
CHMP3,0.24165800141435279,0.20312166660141734,0.35522205368924376,0.16755111119386615,0.18706890818781768,0.2051195990984766,0.18175920074485202,0.30340002656514364,0.1383343487217228,0.045961362459967216,0.2310104772808085,0.13878459095954895,0.05381576810683404,0.11597978386260172,0.16193775841266433,0.1805232343488543,0.09839818423444574
RRP15,0.15574390130158536,0.07207196449965925,0.11377792163359261,0.07141086252251529,0.09018822085077069,0.04821814229443926,0.0981329119880749,0.07445543322485233,0.07143140235093884,0.09420143308178071,0.07740107969688027,0.0844918019771576,0.031411523168737236,0.10504943958579799,0.05392004471982835,0.179970508501714,0.08952100710435347
DCTN5,0.11420910123517823,0.06580087931649813,0.13387728169329244,0.06703652344819001,0.06128012346709874,0.06970686110819556,0.11161030174572015,0.12899625141943014,0.06403374797172033,0.12805635337868043,0.06257001164771277,0.03659831714630127,0.03183835502583664,0.07183391762191678,0.1364791641345603,0.06720478126150796,0.10532251000404358
NUP155,0.04995205900264526,0.026021654458369965,0.04379963370667946,0.02592717310118874,0.023715763969347492,0.025862197246175812,0.03132466696439746,0.0366350684707976,0.03220968175646694,0.043329362727461324,0.019602177290111062,0.02598077146410942,0.012186049841917478,0.03823061610091973,0.049112061544649865,0.02577938980847268,0.07278595593842593
SNAPC1,0.11311394466945753,0.1132401720200748,0.07876928142246978,0.06691869705862784,0.08500198631109557,0.09988302240227462,0.059905097820984035,0.06234453682736514,0.045429311398986844,0.06131781601617413,0.06334707500467991,0.04456033687591553,0.030105818714295234,0.04938227061875233,0.11930691437914193,0.06098054655992479,0.03730835664001378
FARSA,0.20266051481010192,0.0994645942902079,0.10158870099125528,0.09496320746096057,0.09747922732891828,0.09027104191573791,0.13247430331240326,0.07453677664894229,0.09495323371185885,0.3057528952917745,0.10057838944263817,0.06492102079391479,0.08790913781711271,0.13427407679762787,0.1064642874491697,0.03511392879112361,0.4945826096968217
ANAPC4,0.05908923298268901,0.04553557772723304,0.07997083361293432,0.042166487379406356,0.04155035804209534,0.044446324077744404,0.057011408622845004,0.03861887706512859,0.05541953415973228,0.15089861345627614,0.048982385815628096,0.04289236969947815,0.019274229743889162,0.05321362311699248,0.10828753289459758,0.023980230719413798,0.17025259137153625
MED28,0.2093675027743667,0.16731807744650828,0.1943844269293824,0.215215245029957,0.17161656348600116,0.17764171755653513,0.13612582235895626,0.18224105048498462,0.17866825049833585,0.09089775858146529,0.15077987584927127,0.17214702324867248,0.07709887321595546,0.2392622900564731,0.135603775867837,0.43594486372811453,0.07659002630548044
PSMB7,0.597147712479255,0.30404203533287794,0.4562739305334804,0.34628854547898835,0.29184960689832584,0.27144091901668477,0.5328402163250574,0.36246857317206055,0.26678277373254583,0.3217095059733237,0.34020194323388886,0.22346713614463806,0.2548279048471184,0.4035653457817853,0.3410752591370158,0.9517492617805275,0.5173639194531874
USP10,0.1704769189334705,0.09927708519902442,0.1347361976236147,0.11330738888639177,0.07906509927958974,0.13206590963760145,0.1218439759414229,0.09397917410239777,0.11441426447481601,0.33172432934084245,0.07530742915641846,0.08307263474464416,0.04471016628342075,0.09354317911469155,0.24899406377979785,0.15880680517938836,0.37986296957189386
WDR77,0.10227882648905169,0.0651282167635149,0.08725276105999107,0.07414874858068896,0.07777162717233158,0.058953347509694776,0.051739702076877926,0.05017102101228212,0.048883217571957474,0.15028853209749346,0.05453395931394746,0.0569967490196228,0.019739751033224427,0.06263955420593317,0.07898142572083225,0.0272752920216753,0.16922419585964896
