,malignant cell,macrophage,mural cell,dendritic cell,microglial cell,monocyte,oligodendrocyte,endothelial cell,mature T cell,oligodendrocyte precursor cell,mast cell,B cell,plasma cell,natural killer cell,astrocyte,radial glial cell,neuron
CDS2,0.15707180751142094,0.09399293879396872,0.16078741674026414,0.07153448839435611,0.08795228490163384,0.08419960895307543,0.19685078889797747,0.15729330411460388,0.11754926531665993,0.5531859227846707,0.07313501467334042,0.06192946355342865,0.06434176731984932,0.08613891544568103,0.6016802310599068,0.016804473658431074,1.5845792185176502
TARS1,0.17337300746100107,0.08812879821083967,0.1754888318825844,0.09751485992760045,0.08636488370225119,0.10034723769515659,0.13972697570035306,0.10143622459309594,0.10036169378581311,0.2060255177559391,0.10079999611620609,0.05584965343475342,0.08298727429725906,0.09429517985827092,0.15993522908646246,0.15491865762175297,0.16635461795059117
SEPSECS,0.02094020276763708,0.023541410202467902,0.029672474392830318,0.02046354317779464,0.021327878355234888,0.022536874647673864,0.03485143034707066,0.033059163176818555,0.01644630180624264,0.07248519276899676,0.010248876768526378,0.00959385895729065,0.01324211364494754,0.014104177047565501,0.046982127117972845,0.006261325451586227,0.034600303931669754
UFM1,0.23379053718662082,0.20882834696179264,0.3499697897430872,0.22343674105726327,0.179049584934932,0.24915351860966853,0.310800957198365,0.34491787658226614,0.18557130941312985,0.20048367688732763,0.1656365795285708,0.16303990449905395,0.31216726165551406,0.18543751144466653,0.23915640329349938,0.08229996642482039,0.4166423813863234
ZFP36L1,0.6145831791925931,1.4256829106936797,1.155594710066221,0.8478731517989176,1.2268270228560096,1.6091365156063009,0.26563799800556465,0.7132271568984192,0.5622258268864263,0.7843962716719797,0.4851962401464222,0.5710425353050232,0.19104807579017186,0.5073684601479144,1.0582908977662897,0.43250715290901287,0.06565239144997163
NVL,0.06550878319711428,0.028160380886975925,0.03300606672703295,0.029210560010617743,0.031161571489231422,0.02421501291666155,0.04552145778306659,0.05743797484336955,0.04092907119008665,0.07030568872728656,0.028977431257033157,0.030844879937171936,0.03903122754259543,0.043931627091560656,0.05526858671552184,0.08617516395499539,0.14912225780161945
MMS19,0.03473463346751733,0.029343594090488593,0.050528511257871084,0.0334128738803955,0.025377015116653842,0.030372716730176837,0.06408421098397965,0.07184697118591943,0.036554450778460944,0.15850652994648104,0.0153012190203884,0.017229748612642287,0.021416113692355323,0.033881381818595874,0.08087762759600071,0.0162946203710942,0.33448745987632056
PSMA1,0.5084850654418377,0.40240709480649806,0.4703430938619821,0.5301818021828705,0.4465861328577665,0.45391961744122633,0.32735898883265757,0.4681143470186004,0.4454292671963923,0.41670561966396147,0.4136692188060955,0.2696784441947937,0.2757699532317115,0.5292834541126158,0.48984381849366115,0.5749220905416073,0.5944697287949648
PWP1,0.23820024709938384,0.11546696260804014,0.22485841009949764,0.12038341732646322,0.11390445283018598,0.08950906690476103,0.16218354625394735,0.15912306291033218,0.14295514040291918,0.22286743862975028,0.09383712137672282,0.15331640338897706,0.05365787196409452,0.16492468528165163,0.23378571816262483,0.21989804533906454,0.22672422187910837
TBCB,0.7656604904169951,0.2968354708438541,0.47269622193405086,0.38306850027899586,0.291121108887214,0.25154261889274887,1.4088250443240253,0.49609081254494314,0.4155838731875111,0.6652162315384034,0.4183803966154042,0.27342736444473265,0.3070748908953233,0.42183785287191133,0.6316023603340105,0.02475912786693729,1.0702602890404789
OSBP,0.06668577121503501,0.04310681909653258,0.07495800969000428,0.04419317684279521,0.039101846167307615,0.05839089545572974,0.06884587917101707,0.06619833394287246,0.038676430627700646,0.12820800826434167,0.05370005126293479,0.02617176594734192,0.024213251013022203,0.04500662090309943,0.07207749758152604,0.009672061633418199,0.04841956225308505
TRAPPC1,0.35866194783361965,0.4762406639181238,0.4529431278177646,0.6875190415848268,0.44973436638972664,0.5220300726097233,0.37022270273105923,0.3733770839349653,0.622404559537405,0.14018285851324758,0.5322136554577396,0.5037099281311035,0.26836245647677176,0.796143345873056,0.2895822945357747,0.5514561450530253,0.15345773405649446
XAB2,0.09298268824860388,0.048758665424226744,0.05013945692432952,0.056204754636312367,0.04843859649716202,0.05149517480730801,0.0992165419757581,0.04502668308113517,0.08785169225275437,0.05755844900024033,0.03296678850861721,0.06631539750099182,0.04334766654805704,0.08732843566678432,0.04615961402826915,0.01150609317292384,0.09582490270788019
NOP10,0.5247538102063788,0.6984776055321054,0.6046133879545882,0.5572771797334266,0.6796844526387408,0.7346089682778632,0.39396341087134085,0.6850806706727526,0.49930798098026663,0.27319387466676776,0.5922487737665867,0.4051962818145752,0.3750440019827623,0.5917644067766581,0.2183942436482865,0.8382700312846829,0.21023218469186264
RPS25,1.8213461188567932,2.0759900681781485,1.5689609661088844,2.383586533471088,2.174886056939515,1.8927144160960034,1.5061615617714024,1.7676974781200754,2.846606960557122,0.4804886329558588,2.0822574523434882,3.1750903951644895,1.6794500246748223,2.5992404858047773,0.7207272466207515,2.8927863081728047,0.558154127814553
POLE2,0.02201130526410364,0.006825051833935347,0.02317381837262085,0.004413605313320197,0.005193935336261843,0.003158846829837366,0.0076783250973455975,0.015248989190956104,0.007324839930433559,0.006329161911121299,0.00897275874186457,0.0023246625900268554,0.002017535712127085,0.015380315617319569,0.005101149826380559,0.03760954915500426,0.0003194789698516781
RPS3,1.7391286376612223,2.1269754520922564,1.489498077225786,2.739775203809808,2.2260827324481993,2.1581486745237926,1.4591848022155909,1.8233789122299489,3.165062508084849,0.8969423395972098,2.4143654443623235,3.2535442823410032,1.716507519875373,3.076367601039851,1.021942866330891,3.095076041583451,0.7594581138003956
TEAD1,0.14941641747170464,0.012172811569610476,0.19358854712484921,0.0020350687063777125,0.0031786843628385107,0.004597103190053067,0.06974130681229462,0.10841969350826156,0.0021187308918597728,0.21544779134133168,0.005748603203341405,0.002651347714662552,0.003045972098003734,0.001079443110285537,0.32847787431209763,0.03287179446386025,0.05646907199512829
LONP1,0.16398809329625866,0.06001739775416513,0.05166600987168058,0.04013176836079042,0.040790955873353234,0.06688816464370798,0.11196859226176376,0.05896280353880566,0.02452172586770538,0.14660725261895888,0.021455053669517866,0.022636980199813844,0.03775009541557385,0.027958203111608713,0.08017133632836314,0.002235663486070636,0.2685009837150574
ALDOA,1.0717263524547893,1.056137772160548,0.6277462401242115,1.0522341978005225,0.8056122299188028,1.2915654597381367,0.7866701140501935,0.7161380677839622,1.0443539887846318,1.3237249036469767,1.1041037534580793,0.8364617842674256,0.7402867018342851,1.12190754627214,1.115702331410667,0.06246705118090307,2.21633995663036
SF3A2,0.14147134459840136,0.07564890415483552,0.07269754888140433,0.09847976829752239,0.06475566011314995,0.06225036932388075,0.11729812498859045,0.10779089931215964,0.23716375252450742,0.03225163971224139,0.08000479938197712,0.10117714149355889,0.03464511094185022,0.18709699458125703,0.017450811545972878,0.04055364683169591,0.03627629036253149
UTP6,0.11733314322712586,0.09923300215207931,0.11554658833276402,0.14704571032698666,0.1343632096771277,0.10163412219908638,0.0704205544194907,0.06054101364042217,0.06589306771413565,0.08941537718619069,0.042381358050788694,0.07120409727096558,0.032085072431530984,0.08467941446541878,0.07262757084617726,0.1023980858574824,0.25829145312309265
EIF3E,0.6548659675488,0.7259283798047549,0.6445849359623972,1.0112085551873689,0.7614328045536737,0.7678822855189615,0.4832063740897318,0.5224537799829537,0.7728573932911711,0.32940610666428843,0.9057803956177535,1.1338471931457519,0.39806178920752516,0.838888480702573,0.4501994910267736,0.7794198032626487,0.3010990484194322
NOP56,0.4187354267154404,0.17046208922495712,0.2595168202484949,0.18096198282648715,0.18427556466474193,0.12259379900805849,0.32499502925056745,0.18997542571171255,0.18866333360441914,0.45640191267574987,0.1625795202983928,0.18783747277259827,0.13271962757502404,0.23539754275386715,0.14175536660100682,0.5302128279266469,0.7980496124787764
TRAPPC4,0.2667096378470064,0.13492993482933602,0.26088103067723584,0.1436447542263263,0.13839053628406417,0.1186349009360556,0.21959162236941032,0.17164485681287248,0.194866477400611,0.20093096023605717,0.13523045461874544,0.11750945739746094,0.12783466542621594,0.22985289270689133,0.2311080232521013,0.3372368846005038,0.41058389707045123
NSL1,0.22626778570259035,0.1695467530013839,0.20123500228768848,0.16030871853085668,0.19558623065934894,0.1500180417703903,0.3452051820094822,0.14484980339281273,0.11482420845094313,0.1973778816961473,0.1131560949473854,0.10628612518310547,0.11225819032821623,0.12611624843962177,0.2348197905314451,0.13303784306231112,0.05838657255199822
FXN,0.057370655475196486,0.05023425540399297,0.06504973379845175,0.04892033683143159,0.05722335449658763,0.04208474375603696,0.043077774283194634,0.05279312808658889,0.03497622722081584,0.06526698962214493,0.04224383878963563,0.04161407852172851,0.05608641892879993,0.054920500725831024,0.06559261283433507,0.004940006392236533,0.002734178846532648
HINFP,0.053206384065123714,0.021647841121465047,0.03227673222971568,0.023122765340157392,0.021313820486158305,0.018816236530522668,0.042893093009186464,0.04014660982639262,0.025530491232913753,0.08607995708382898,0.012058240079368407,0.010910265064239501,0.01888172667134892,0.029058661696517166,0.050319962418837356,0.040995267269277554,0.2062708752399141
GPN1,0.11805660095122185,0.06482460191533997,0.10525756880998276,0.07133446694383475,0.06382372002779212,0.05976955298592496,0.050499241112917724,0.08784363652409274,0.09310494554265385,0.12567270589211293,0.053701899486316755,0.06979543395042419,0.025794428545278268,0.10901310406520502,0.0643190951705668,0.1378086288925758,0.06535964120518077
NHP2,0.5788098723340163,0.25738215021379335,0.3020979671283232,0.4003336581880473,0.2617437203552355,0.2287669174066531,0.388258383400346,0.29493018422403094,0.2847753951690014,0.40916116583731865,0.2589384491577864,0.28306837186813355,0.23084936233667228,0.4200358228445915,0.3512867847619029,0.6490164716811974,0.5088431239128113
NELFB,0.09981510424948431,0.04266008246723794,0.06505810323319751,0.062259537746014844,0.038207573879968044,0.06789276797378142,0.08728549056553266,0.06921656728676488,0.03476051551983649,0.09928744454537669,0.0475299280066912,0.030071294689178466,0.011936209105945134,0.06342564244234883,0.08176423014932974,0.00385063010197243,0.14405643533576618
VCP,0.3700282820866584,0.2336996747220733,0.3775952418869406,0.2839878880896372,0.24345408747373176,0.23693916094038966,0.3429376863820098,0.417633676422652,0.3551545115707349,0.5046979893119105,0.23029780595615787,0.21105745162963868,0.26684425568038767,0.2947562704751079,0.38600046510641284,0.04394249007567673,0.7098930857398293
SAP18,0.7103280592596287,0.6138587304208676,0.7298742340212985,0.7076966522378592,0.571932778043978,0.5626177808913889,0.7344632760691974,0.5941451655100217,0.6974580517181138,0.48282362400524076,0.6762479684308131,0.5512007753372192,0.4609873362562873,0.7288978579725401,0.661702911288752,1.0813852594040618,0.7918018048459833
CSE1L,0.16389748685532204,0.06624639628231223,0.13242698310544695,0.05540418480418301,0.05566434657023423,0.06393275941881629,0.18744151755199154,0.06947547091063207,0.04812299990791532,0.22716060088526818,0.04542178506825629,0.03381788506507873,0.03515220615830455,0.05016750367878431,0.14185341658619788,0.068710199705553,0.31004687601869757
MSTO1,0.04955874013190387,0.018939200579236752,0.036250791886797744,0.017577282770268095,0.01965664357697422,0.014491926357438352,0.03765313572421707,0.020359522653369988,0.01961339032144436,0.06520041228542404,0.014589828796105474,0.016102430057525634,0.012840102810959715,0.016460891491248936,0.02143455309674919,0.013061273382531395,0.19305865872990002
TIMM22,0.14472482318036686,0.038956587489400764,0.11098779193605118,0.04889930071809081,0.03424161045197781,0.03980288301770468,0.0550567208073019,0.12113429922582844,0.06690082603307083,0.22684376158060565,0.07123313752320114,0.05695190380215645,0.03192718035274452,0.08051867064054159,0.0819283909880357,0.1156146625713135,0.36161640963771124
SGO1,0.06071858504103894,0.011503622600295716,0.03170368223016286,0.021256328088049635,0.008683126252722545,0.0028880699562263286,0.006148441452388245,0.009006852779487621,0.01758032188327291,0.03356990194128406,0.02243076924024894,0.019034370040893554,0.004824281455232547,0.041196297694038035,0.005430310819233428,0.19892364863663287,0.0011592923070896757
RPS16,2.060794988606132,2.1167715911710485,1.6884819220420504,2.5448425006938686,2.198948950931511,2.0990763677328017,1.372959391198358,1.8397085457641693,2.5403595623160697,0.5243717182067132,1.7251968092956746,3.025939841079712,1.641137872125719,2.483808838540457,0.6084840600890231,2.547835565904387,0.4608216773379933
PSMB4,0.4126120907346035,0.25536404304330923,0.4249491012314983,0.3539764619300956,0.21326012871235,0.29479670328360985,0.446024982901149,0.39378041888062704,0.2605736423989298,0.31801888587013366,0.26908617892150266,0.2374781497478485,0.20751012121880805,0.32270326560259155,0.32462306243146777,0.19519998644862496,0.7147219506177035
GGPS1,0.17839204552010562,0.08902254091198485,0.1411540425672854,0.0932891282491147,0.10575691307633642,0.08336882009457586,0.13146515265459358,0.11037313424460424,0.058158641713379665,0.14649340672598732,0.08690620283658639,0.08590141800045967,0.049222847694283596,0.1043004679866659,0.20734508189162767,0.11895992785511723,0.19310798970135776
HSPA9,0.4879276005194833,0.2653614317434445,0.3645264216303321,0.2600232514128845,0.25673001013863117,0.24462632671695672,0.396005491656033,0.22730900460153952,0.2733521716792481,0.4899461514526798,0.23620142022662124,0.185085910320282,0.13016998726171214,0.3009734181047396,0.5276514029916312,0.1712855056464396,1.0557674061168323
ARF4,0.6006605463895991,0.39268646631163784,0.8325720864055187,0.35639812391955755,0.370865404237707,0.3728293150862547,0.4061700758973372,0.4636298285196653,0.27195894128242704,0.6803840764107243,0.23381397391771822,0.1558130397796631,0.4381953384075965,0.23486487939205453,0.4823211753644006,0.24009729289566872,0.5025175403464924
INTS8,0.053005771066778264,0.03714873295683316,0.08370214515747909,0.042283412273169105,0.027223752110565855,0.04181087967211455,0.03733951262619316,0.050346576087010736,0.047586151805306225,0.06106471054015621,0.03868513212766468,0.03476842241287231,0.012839133935895834,0.0366888610461286,0.05242759764539024,0.007300969371177312,0.03611771525307135
MED31,0.15827293810906978,0.06013623588502545,0.13183680853487237,0.0636000647685709,0.0625864759635988,0.06456788813107625,0.11092878575699804,0.12241144467250376,0.08362754627103479,0.10997580586662216,0.052294122469648915,0.06212272901535034,0.049219013120119386,0.08000447670826236,0.05536723274716063,0.12106759734730471,0.18330965800718826
ORC4,0.16614522666629242,0.05799655856470616,0.0855736091880099,0.05888456574174919,0.0688854956425603,0.05217716764321933,0.0998160492943109,0.07549767933487006,0.06252631550394856,0.21685365875882487,0.050255266015715,0.05244159779548645,0.02898769987213028,0.06966480894134723,0.17327664835604628,0.14936079163440064,0.201968637379733
POLR1E,0.07497812431376372,0.0242265431402897,0.03282133097877287,0.03053248810425036,0.024209068792308355,0.014372998452966497,0.02440893371635671,0.01765117611608746,0.08404207024402992,0.05123167418904843,0.021031522718894895,0.032484931564331056,0.012476837614199498,0.054265903823104616,0.044531246141202185,0.04935254117836933,0.004413603381677108
MED17,0.10067959489657934,0.0417861650154425,0.06372136627921601,0.04470630617221177,0.04942580413706823,0.037237167064882774,0.06623158625098492,0.07496173473913638,0.07928577432332407,0.11729491027372499,0.06532320723776523,0.06143531157374382,0.0231922704179387,0.08054504137338046,0.09580207835732168,0.027001012298489193,0.2321497987617146
AK6,0.19365827694145318,0.09353735035330873,0.17652158476990268,0.10545034498555646,0.10990131037707809,0.08420084696859279,0.14034066710484713,0.12922719151977266,0.08702173520767423,0.035563192059916836,0.1373547064714713,0.10218964285850525,0.08095187678203716,0.11904000977331876,0.18384814951461176,0.17997746740238582,0.02157485756007108
NCKAP1,0.22608558282861071,0.016476766000876785,0.2903842670877158,0.001671622555474385,0.00931821258604594,0.006111846027179709,0.1901011156850533,0.3184415202969782,0.006243026600740559,0.28408498004559546,0.023093845984891018,0.00407988634109497,0.011930381866184982,0.005595461893100823,0.3273567409184627,0.025216466799978264,0.5486562089486555
MTOR,0.05273446167098024,0.029631446831889417,0.04829174058435666,0.02835634762336136,0.02409524262498238,0.02929299362855523,0.047761036793626505,0.07062078793194106,0.034442012488478384,0.17528924370004284,0.030689334901344362,0.011405548858642579,0.022684598979833243,0.027915986439653935,0.12631552640585542,0.01306441482879808,0.1563419842753898
RANBP3,0.11061619941520483,0.07425446959119372,0.05797908525540899,0.06408252356570647,0.08935915129361004,0.046631474042919965,0.09238840440805596,0.057436288200197035,0.07577806105120587,0.13488565890058393,0.04788099920462028,0.04375073137283325,0.0403435085411672,0.07581344443231569,0.05980798550423859,0.017382553985291288,0.18777427754618906
TUBGCP6,0.038867453421382425,0.022327387029111384,0.024732142277009397,0.02576481384840977,0.01907458546208619,0.02475528818094265,0.03663377696032631,0.035400853972511165,0.029543672067257734,0.1424480640299378,0.0301520281918247,0.01457007176876068,0.02602356269799329,0.030974509511045682,0.09260701093112113,0.0047008659349542774,0.16502231122417885
TLN1,0.17383243237963722,0.3843439087633897,0.5539757774982533,0.409189048724715,0.3969821964089779,0.4421949126961111,0.21418286324044028,0.28518528304163804,0.32024929034256666,0.18632745616618665,0.2964347981256071,0.19165330119132995,0.06563700475059189,0.5111388661096067,0.18689368570471085,0.008643038679706613,0.060887157917022705
RNF4,0.10244928589158553,0.06520014521800084,0.0883089094639497,0.09511269219323139,0.056477265253231185,0.07276735851305956,0.08650239895440937,0.10064699993445296,0.12909097084613358,0.2912711943950384,0.062248628516619074,0.06764453387260437,0.03625945963121794,0.11643987161273121,0.2354737182573087,0.03582784910409273,0.25624973394654016
CLNS1A,0.39631070213163216,0.24565403015381823,0.20688665762270456,0.39278553688474993,0.22723890594351923,0.2397933780161629,0.2708541762990243,0.18182076298995678,0.24985816440191716,0.33540490630172914,0.34248373000295806,0.26834757604598997,0.12918619311356044,0.3038344756576995,0.4087806912515894,0.4600867599960235,0.3350730700926347
ZNF593,0.20277395239794038,0.11725689223950887,0.12244002724904436,0.11010282121201832,0.12319928251474008,0.11586828989920547,0.1360546079939656,0.09870743255558552,0.07697489399738335,0.10713701238555293,0.12328841826870998,0.09672395777702332,0.16547563078103367,0.13095469269325283,0.12288320546894405,0.0050422482120850605,0.09937390752814033
RAE1,0.16414132089133474,0.07472005954967942,0.0964177715341194,0.06564195665919519,0.060021663521610195,0.0934897044910078,0.07770910607671024,0.08455569030271419,0.0759298226522978,0.13236046498340945,0.17566821530421362,0.041443151569366454,0.04381221157687527,0.08591913049026588,0.17021036847909063,0.3126193953072171,0.165053744207729
WDHD1,0.02681959967821087,0.010515780113831225,0.02498101061590972,0.009388057090392832,0.0062245129928973665,0.00749764164442585,0.010288318564958482,0.009959218140697054,0.015115406152798093,0.013504568006723158,0.009097086040967272,0.00908307228088379,0.0018126742093713133,0.023845443013395445,0.011037130576337694,0.04542629082601267,0.0
NOM1,0.09881888311858919,0.03646119772582573,0.06201179857314558,0.043542217302430734,0.040132039044929055,0.031905380076939396,0.04375846255485584,0.03770961910264807,0.03910274289374412,0.040144924495008685,0.03094919780943413,0.0319946144580841,0.012398303675276416,0.05732690617472065,0.02495382493630999,0.008855490146007748,0.05248458054848015
UBL5,1.2471611725826057,0.8831420413223283,0.8360619976254882,0.8785639326851105,0.8498199016007192,0.8292417563144229,1.1761661125159724,1.0359032869693252,1.007898385212275,0.4899925154543692,0.7935790354061383,0.6375119829177857,0.8655804561359899,0.9223792791462366,0.5739000828968996,1.4408411683775497,0.72774184292013
PELP1,0.08876203223698924,0.035740988432462116,0.046207068847920564,0.04514413021694858,0.03795270505719512,0.03443836452170153,0.08267985296864491,0.0675642179189607,0.05535902344350219,0.036198585504485715,0.03833998368189098,0.03435849103927612,0.017848113408455483,0.051847158329895865,0.031654922776139544,0.02119376407129976,0.11050432547926903
VHL,0.09568034608294125,0.07877757106097363,0.08224300647151823,0.08566160815678832,0.0821802475217063,0.08610816396041693,0.07589083725649065,0.039520432123634826,0.07728258981691881,0.07513951474139767,0.05985025090762182,0.08664612817764282,0.021617536960573464,0.08712385473312648,0.04442553988770943,0.015331758397900425,0.06301489201459018
RPS9,1.8442007008012142,2.0499066164305817,1.3524320814942439,2.624131234478872,2.124995081432817,2.34830240524029,1.6188675490205806,1.6967861539010307,2.320809630627703,0.7790691487250789,1.7998353942789278,2.7930543891906736,1.6599294780851244,2.483234359538905,0.9517420530319214,2.84040474670826,0.5988072590394453
CDK7,0.05427011881733846,0.03180040267248026,0.058279082672972604,0.028118827357433023,0.02850396238151147,0.026521832667057925,0.03538321182233249,0.041341857605490605,0.03743038976232242,0.061065700115455736,0.038195609726790765,0.03077245445251465,0.014759810680484438,0.04099824313372194,0.06557585187041001,0.03994192187795445,0.21606672216545453
PSMA2,0.5479604799551285,0.249535350062161,0.4625446206255591,0.38723923292643975,0.28332702423683503,0.26708245084523063,0.41550853468555926,0.44803182508403444,0.24531849356457133,0.40328241139650345,0.36806844722169973,0.27187481861114504,0.33544966693107897,0.4066068338744369,0.4924753735520247,1.039159616202615,0.5553528612310236
RPS15,2.499972479053676,2.2630041303830266,1.4967359682736847,2.718810727397049,2.3789408072093474,2.347734998071693,1.8455726816126785,1.847570809000137,2.940364188071535,0.8403570517416923,2.3679938047884614,3.141018585395813,2.062655996192585,2.837850620680518,0.9068183389013214,1.1580465494800727,0.9010348320007324
RPS11,1.7585819953068713,1.8875092500699189,1.2521264018393705,2.4231201822906394,2.009359985347084,1.9169784545898438,1.0839218981381975,1.5941536904798397,1.8436131530702098,0.7134140160295271,1.8228025142373092,2.839047616386414,1.5210539840318107,2.2322028207223354,0.5797154421062138,2.3232478246087487,0.6526535099202936
DHX33,0.09018771705603996,0.025431487863453103,0.0631977847129716,0.01972846938515817,0.021270128880792844,0.029465302740064172,0.05890477352174426,0.05145728521680053,0.02076627648849845,0.056956133775172696,0.002476529844964158,0.017285387420654295,0.014387310332768447,0.020860725447278083,0.04800127721741537,0.04274608895426804,0.12054694587872787
CLCC1,0.08692012860390763,0.0398552604766723,0.0781307131031,0.03414131982011706,0.03424291198380243,0.03730898299478872,0.12340712090751967,0.042343560467857484,0.019230354088099817,0.2210857977549876,0.03250087705757918,0.022673080492019652,0.0690335597504269,0.023210372897025905,0.1405402077415775,0.02152924093848813,0.15406885743141174
RRP12,0.027288168559840318,0.028457947719099867,0.013363374630974445,0.02287690588634022,0.024070485224392167,0.053747128542988305,0.020096757441374673,0.029969174830024346,0.017758696294176698,0.052524382188435526,0.009774701205399337,0.015664679670333862,0.01362114055798604,0.017133177188851833,0.008950763699636294,0.011507805876133915,0.05829023637554862
