,sc_malignant_mean,sc_tme_max_mean,sc_tme_max_type,sc_tme_mean,sc_pct_malignant_expressing,sc_malignant_specificity,sc_tme_dominated_flag,sc_neoplastic_mean,sc_nonneoplastic_mean,sc_malignant_vs_tme_collapsed,sc_measured
PRKAR1A,0.3825321145028923,0.9510136763703168,mural cell,0.3612445848832971,0.5101355855114059,-0.5684815618674244,True,0.3825320819505607,0.317189345604702,0.06534273634585869,True
LMNA,0.42773149227144547,0.7785104339986998,mural cell,0.2618558258764576,0.4895272151253519,-0.3507789417272543,True,0.4277309628926814,0.219112602209991,0.20861836068269043,True
RPP25L,0.08539346974624121,0.11546752407833652,radial glial cell,0.06844786522073325,0.17404976435253802,-0.030074054332095312,False,0.0853935667899936,0.06516667379118977,0.020226892998803828,True
JUN,1.58097242902,1.597595131293553,microglial cell,1.0922012777910723,0.8292281271320018,-0.016622702273553003,False,1.5809718546249378,1.385335707929634,0.19563614669530383,True
VRK1,0.071376869263736,0.2826866068617492,radial glial cell,0.0735384163947404,0.1367304208718564,-0.2113097375980132,False,0.07137690516366109,0.05404475679668398,0.017332148366977107,True
CTDNEP1,0.22447358042462356,0.3059090405167973,monocyte,0.17252360953993837,0.3580586726892041,-0.08143546009217373,False,0.22447336050147498,0.17150954186885567,0.052963818632619314,True
FERMT2,0.26622500562625595,0.44134199621394926,mural cell,0.07801367929188563,0.3898965660557869,-0.1751169905876933,False,0.2662249357465278,0.02525031741217426,0.24097461833435352,True
MET,0.016450479867255095,0.02555455409623751,oligodendrocyte,0.003415976190873826,0.031516377694654214,-0.009104074228982417,False,0.016450476664558865,0.002652154523591795,0.01379832214096707,True
ITGAV,0.23246043192571972,0.5546314545679832,mural cell,0.17267239110626573,0.35450631660667653,-0.3221710226422635,True,0.23246048983226242,0.2153250040933231,0.017135485738939304,True
CHMP4B,0.3139561145275214,0.36096160477408235,mural cell,0.2377958980359983,0.4315681338759891,-0.04700549024656092,False,0.3139557049338966,0.267692072638929,0.04626363229496755,True
C3orf38,0.10292376997763997,0.10929138624442869,microglial cell,0.0826153295678242,0.20126096878161245,-0.006367616266788723,False,0.10292374126134571,0.0893715249556296,0.013552216305716111,True
SPCS3,0.2026863583578302,0.7888027397277472,plasma cell,0.32172324696167287,0.33784239458598975,-0.586116381369917,True,0.20268635979371502,0.288700494713681,-0.08601413491996596,True
VCL,0.07287730892292693,0.4681953677463599,mural cell,0.0889004045013818,0.14022004218912965,-0.39531805882343296,True,0.07287733177836188,0.04325128288151733,0.029626048896844545,True
ITGB5,0.03441900052597341,0.15005355547950702,mural cell,0.04196139767027438,0.07539150414441544,-0.11563455495353361,False,0.03441901010040855,0.055046308810124706,-0.020627298709716156,True
SURF4,0.23788603016650386,0.3410944202638984,mural cell,0.19657731430368564,0.37290328651751475,-0.10320839009739455,False,0.23788620150327364,0.20031408989925928,0.03757211160401436,True
PDGFRA,0.3610676309037116,0.052182389678084126,mural cell,0.015404520741767541,0.296915802103183,0.30888524122562744,False,0.36106853730600724,0.016149867280991433,0.3449186700250158,True
NOLC1,0.10098611181949592,0.15637328813039028,mural cell,0.09126177775811682,0.2019588930450671,-0.05538717631089436,False,0.10098613814311622,0.08371273886756786,0.017273399275548357,True
GPX4,1.0274956953957337,1.1163420124704722,monocyte,0.7743037923904605,0.7947396899334227,-0.08884631707473845,False,1.0274956150123584,0.9219883993020676,0.10550721571029087,True
KIF18B,0.024039095995835088,0.02167165201086993,radial glial cell,0.006177095917959186,0.07793226213721662,0.0023674439849651584,False,0.024039095995835088,0.004466978875046509,0.01957211712078858,True
TRAPPC13,0.07172509959292957,0.07053956978978776,oligodendrocyte,0.039741291832831226,0.15042228338861835,0.0011855298031418077,False,0.07172515750882048,0.03806376875548059,0.03366138875333989,True
PTK2,0.15072554518213785,0.5645948750746765,oligodendrocyte,0.10977157976010855,0.27278644301722854,-0.41386932989253866,True,0.150725519336211,0.06152148350766759,0.08920403582854342,True
UBC,1.9149531758419296,2.103224928292888,mature T cell,1.8034526325286757,0.9401980850212907,-0.18827175245095829,False,1.9149492303146163,1.9456763828194965,-0.03072715250488023,True
RPL10A,1.5675340224572143,2.8381364252090453,B cell,1.9303141627458802,0.8867088557963002,-1.270602402751831,True,1.5675342722936951,1.8765247466600408,-0.30899047436634564,True
FGFR1,0.1930029452224043,0.17108799213817535,endothelial cell,0.040073846536463974,0.30291481403063025,0.021914953084228944,False,0.1930031031698519,0.02789915660388319,0.1651039465659687,True
SPOUT1,0.08247993750559529,0.07208413851030869,endothelial cell,0.04491850459899138,0.17795500348962132,0.010395798995286601,False,0.0824799232659367,0.0437862751440909,0.0386936481218458,True
BCCIP,0.117501133009189,0.16652721874243345,radial glial cell,0.10709429695979185,0.21983830114255692,-0.04902608573324445,False,0.11750110633033678,0.0980539524208892,0.01944715390944758,True
POLR1H,0.14049306320404287,0.25647305850795293,mature T cell,0.13366722602553036,0.2532837728687824,-0.11597999530391007,False,0.1404930605828052,0.13685773459590803,0.00363532598689717,True
EAF1,0.08904686433379881,0.13018711746221187,monocyte,0.06408270823934979,0.1749515766030693,-0.04114025312841306,False,0.08904691267525458,0.07279248504516482,0.01625442763008976,True
NHLRC2,0.039949607325527936,0.07948617878498684,endothelial cell,0.04267998916523668,0.0938433669748512,-0.03953657145945891,False,0.03994960840244156,0.03877187322102864,0.0011777351814129186,True
FRS2,0.07497084725110731,0.08393627800111271,oligodendrocyte,0.029790899442167725,0.15069674798660612,-0.008965430750005401,False,0.0749708407903267,0.030541954966532666,0.044428885823794034,True
CCT6A,0.8335029595622953,0.5781424108614202,mural cell,0.323334061991064,0.6951404082464849,0.2553605487008751,False,0.8335021889988172,0.30780910540150586,0.5256930835973114,True
ALG1,0.051783970408816146,0.05680090062877187,mural cell,0.036085715896086376,0.13550709294939656,-0.005016930219955723,False,0.05178400511123572,0.041439857554669696,0.010344147556566027,True
CDC25B,0.13192912341898277,0.12425911990068593,oligodendrocyte,0.0532580148888018,0.22424541840167503,0.007670003518296845,False,0.1319291363426473,0.056765043096593464,0.07516409324605383,True
TIMM9,0.19441075969047683,0.20577780036026785,radial glial cell,0.12674793310017854,0.3240172206930623,-0.011367040669791023,False,0.19441047658372185,0.11722190582439805,0.0771885707593238,True
KLF16,0.03741071417482183,0.04734431546505094,monocyte,0.023886274758822698,0.0833666611773747,-0.009933601290229112,False,0.03741071236570978,0.024748979771839298,0.012661732593870482,True
KIF2C,0.05480268929510987,0.08870149346743354,radial glial cell,0.021880223485316912,0.08326471718383639,-0.033898804172323674,False,0.054802729562751666,0.012764964187275093,0.04203776537547657,True
GOLT1B,0.14251231164392897,0.1773189071287389,mural cell,0.09854300275139594,0.2463437394625199,-0.03480659548480994,False,0.1425123276700302,0.10041541283389227,0.04209691483613792,True
TCP1,0.47628130343456165,0.4578177690169707,mural cell,0.28581884774662264,0.551814995177265,0.018463534417590965,False,0.4762813967680101,0.2845012465802289,0.19178015018778122,True
PSMG4,0.12319900065443365,0.0986437527661153,natural killer cell,0.06991171707239703,0.22826044337795343,0.02455524788831835,False,0.12319910320241119,0.0668438307686315,0.05635527243377969,True
PDCL3,0.14213294977899515,0.23528734583089814,mature T cell,0.14598348858266838,0.2589063762047035,-0.09315439605190298,False,0.14213309313564207,0.15003036999568808,-0.007897276860046015,True
BRAT1,0.13899837858104558,0.10128302976950052,natural killer cell,0.04900086983131142,0.24944126849695344,0.03771534881154506,False,0.13899844727074678,0.05259621016191569,0.0864022371088311,True
FAM50A,0.23970080123299672,0.36861118150152805,oligodendrocyte,0.19213269379366835,0.3789336658275892,-0.12891038026853133,False,0.23970082396223086,0.22313421002325357,0.016566613938977293,True
HAUS3,0.04884267683546916,0.10447450768379206,mature T cell,0.03667664364348543,0.12971196900902596,-0.0556318308483229,False,0.04884273965543025,0.05045616765299126,-0.0016134279975610136,True
KIF18A,0.022817954466732765,0.06946621070266577,radial glial cell,0.011779055752570081,0.05042306757318402,-0.04664825623593301,False,0.022817951475306048,0.006883905099805592,0.015934046375500457,True
SYS1,0.11355000429904814,0.15457608985900878,B cell,0.10841814460500632,0.2206146438625795,-0.04102608555996064,False,0.11354989134838418,0.12219971479357139,-0.008649823445187207,True
POP7,0.33620752684683264,0.1897180885346346,oligodendrocyte,0.10343965111790919,0.46724068976874394,0.14648943831219804,False,0.3362074335161887,0.0911122206114949,0.2450952129046938,True
SNRPB2,0.6523119835086986,0.8153009824169448,radial glial cell,0.4362705932935446,0.6678743108978129,-0.16298899890824625,False,0.6523122524903106,0.39609895318467386,0.2562132993056367,True
SEC62,0.8387493743691272,1.1402459115365426,oligodendrocyte,0.6503212071808611,0.7697320441339074,-0.3014965371674154,True,0.838749999465133,0.5729577441156838,0.26579225534944917,True
LYRM4,0.16350232626469502,0.22135598472335138,radial glial cell,0.11829679910197859,0.2944299370299794,-0.057853658458656365,False,0.16350230927339127,0.11110931053918441,0.05239299873420686,True
C19orf53,0.7787197468134418,0.7384833176661778,radial glial cell,0.5627157078295705,0.7118200139584853,0.040236429147264,False,0.7787202608078592,0.5403806925602839,0.2383395682475753,True
TAF1C,0.05906142475960785,0.14485753428351472,endothelial cell,0.038221486544445626,0.12772014021220035,-0.08579610952390687,False,0.059061460296822445,0.030828138076793,0.028233322220029444,True
SBDS,0.6545866338812631,0.8456458765271668,oligodendrocyte,0.336439869151619,0.6653100273680413,-0.19105924264590368,False,0.6545869622155857,0.29349641895771833,0.3610905432578673,True
KRTAP21-1,,,,,,,,,,,False
INTS12,0.10545815133867854,0.08866562247063964,radial glial cell,0.049569391148743036,0.2033155323436924,0.016792528868038906,False,0.10545819106389054,0.04467082709470974,0.060787363969180795,True
DDX51,0.053721830913548756,0.04880948684582505,oligodendrocyte,0.023603652750925182,0.13804000909654096,0.004912344067723708,False,0.05372187721949055,0.02027316929502185,0.033448707924468704,True
DDX55,0.08546167185517052,0.07603380015026347,radial glial cell,0.044071591850344906,0.17550834764470166,0.009427871704907054,False,0.0854616558211233,0.03994292149331127,0.04551873432781203,True
PRKRA,0.22619065061763013,0.21468948085341885,oligodendrocyte,0.10972434139138286,0.36005834333168657,0.011501169764211283,False,0.22619058648891985,0.09989330128183296,0.12629728520708688,True
PREB,0.1204146912990853,0.11292947417164183,plasma cell,0.07294856549016372,0.22114788936724147,0.007485217127443475,False,0.12041471691037212,0.07069067486117314,0.049724042049198974,True
TAF1A,0.033202082840683496,0.05132322473631323,radial glial cell,0.01581968566550093,0.08114741885650206,-0.018121141895629737,False,0.03320209393887662,0.01442094299102682,0.018781150947849795,True
CCT4,0.4691889452902107,0.45345193779475224,oligodendrocyte,0.330640125114582,0.5570768736129735,0.015737007495458477,False,0.4691884815185761,0.3420602617861052,0.1271282197324709,True
HSCB,0.08862435687264256,0.0914897370657455,dendritic cell,0.06676565278300264,0.18246406474227775,-0.002865380193102937,False,0.08862442274759819,0.06444492134841152,0.024179501399186662,True
EIF3B,0.258611539714991,0.14174613088438617,oligodendrocyte,0.09519531321252252,0.3926255283443511,0.11686540883060484,False,0.2586112338715233,0.08258002529956869,0.1760312085719546,True
HAUS2,0.06883086316822294,0.07842996276424974,oligodendrocyte,0.05241674374869457,0.16884277883642695,-0.009599099596026797,False,0.06883088937452322,0.057156011038497635,0.011674878336025589,True
SETD5,0.3221397209124105,0.2434865673796383,endothelial cell,0.12988420067199816,0.4518549885901146,0.07865315353277219,False,0.3221395083977171,0.12080478948834257,0.20133471890937454,True
UBTF,0.15642287351708176,0.18406965867636815,natural killer cell,0.09681721532973868,0.27896581739478205,-0.027646785159286397,False,0.156422821105416,0.08377609722529887,0.07264672388011713,True
ERCC6L,0.00520516338481208,0.01208573767446223,radial glial cell,0.0025793557114826356,0.01594247222026176,-0.00688057428965015,False,0.005205163280112145,0.0015468749539618279,0.003658288326150317,True
NDC1,0.04161634299386422,0.05162489704251794,mural cell,0.022032733448251792,0.09350616761160907,-0.010008554048653716,False,0.04161634490977955,0.019748851959606944,0.021867492950172606,True
PES1,0.10010525482255302,0.08693609672444302,oligodendrocyte,0.05973241698898544,0.19534821715638992,0.013169158098109993,False,0.10010534833548707,0.05572756170164004,0.044377786633847026,True
CYFIP1,0.1262155990143795,0.5979417852240737,microglial cell,0.17322819146242305,0.2369805757483081,-0.4717261862096942,True,0.12621565152887554,0.31347812479732357,-0.18726247326844803,True
PDCD5,0.6107044792978491,0.43809748847662816,mural cell,0.27299020007012875,0.642772562950416,0.17260699082122094,False,0.6107046616327861,0.24935907403015914,0.361345587602627,True
RABGGTB,0.17517464528920765,0.2541379545965348,oligodendrocyte,0.16398736833192587,0.29647665874640255,-0.07896330930732717,False,0.17517476972508056,0.19242937486006997,-0.017254605134989415,True
SRSF2,0.6561835586551202,0.7809148518710598,natural killer cell,0.5346862252501166,0.6511319704205581,-0.12473129321593956,False,0.656183843969922,0.5893327116134212,0.06685113235650086,True
DPH3,0.1253420406536549,0.1523401569496257,mural cell,0.10061210476317171,0.23566314567796676,-0.026998116295970792,False,0.12534210467112147,0.10552291648512166,0.019819188185999814,True
PPAN,0.07837226915067459,0.10649073305930801,natural killer cell,0.0457058863063261,0.15783282753428848,-0.028118463908633415,False,0.07837227136479777,0.05156186854498772,0.02681040281981005,True
UBE2C,0.17815412559547866,0.16548453529916457,radial glial cell,0.054712362503555934,0.17276370166482383,0.012669590296314093,False,0.17815414569412694,0.04219890210975592,0.135955243584371,True
ACTL6A,0.17073281079827754,0.22202509470180468,radial glial cell,0.09386460415050962,0.2834356694191545,-0.051292283903527136,False,0.1707327466620887,0.07627160318826096,0.09446114347382775,True
RSAD1,0.08520079175779842,0.06057451222990397,mural cell,0.03848771266243777,0.1701837344437387,0.02462627952789445,False,0.08520077907414914,0.03993231033634141,0.045268468737807724,True
PPP2R1A,0.49343241981568914,0.40045142745433643,mural cell,0.239479460198601,0.5821080449494593,0.09298099236135271,False,0.4934318722504529,0.21395858044739402,0.27947329180305885,True
RPTOR,0.03187718393923777,0.029846088481860593,oligodendrocyte,0.015451760419158857,0.08032402506253872,0.0020310954573771745,False,0.03187719105696372,0.018601289481457128,0.01327590157550659,True
TMED2,0.5442499762144333,0.6786574654922163,mural cell,0.38556508023535563,0.6050062342672972,-0.134407489277783,False,0.5442496354030568,0.38331852700412355,0.16093110839893326,True
PPP1R12A,0.3048865055823081,0.5687856963390355,mural cell,0.2646856215245737,0.4479497494530313,-0.2638991907567274,True,0.3048864706499226,0.2516756087066676,0.05321086194325497,True
SNUPN,0.08963365207561018,0.08537016861541526,radial glial cell,0.051280047777628394,0.17650426204311448,0.004263483460194922,False,0.08963367134039824,0.051489455977277145,0.03814421536312109,True
MAK16,0.05555497577686022,0.04420458755664323,oligodendrocyte,0.028075102143394492,0.12292877251589934,0.011350388220216993,False,0.05555497828965867,0.027807635103886376,0.027747343185772294,True
CHMP7,0.08007068152544376,0.08764694232940674,B cell,0.05092764757202676,0.16583151010421812,-0.007576260803962981,False,0.08007068260142255,0.053191896027029666,0.02687878657439289,True
RAB1A,0.4849652846518707,0.6567995485196834,mural cell,0.326884059370817,0.584476282337811,-0.17183426386781264,False,0.4849649611229948,0.3781181071511493,0.10684685397184551,True
CDK2,0.056714869415511564,0.15057116990701436,mural cell,0.03848698554342044,0.11784725653029697,-0.09385630049150279,False,0.05671484883502158,0.023859568417151658,0.03285528041786992,True
SPCS2,0.8047259182913203,1.0660111299761525,plasma cell,0.6311983614882156,0.7403408066122442,-0.2612852116848322,True,0.8047273034378087,0.551345678350354,0.25338162508745476,True
ELAC2,0.09592541879724424,0.08402944854309596,mural cell,0.04931851621741031,0.1928623520831863,0.011895970254148278,False,0.09592549968028119,0.05087056325837996,0.04505493642190123,True
GPR61,0.00035364513827383957,0.0008847449495022321,mural cell,0.0001485023555610848,0.0010351236266967793,-0.0005310998112283926,False,0.0003536451345345562,0.00010279188954023497,0.00025085324499432126,True
GRB2,0.24657648516356043,0.7087652034001413,monocyte,0.39196462858584163,0.38530124450090575,-0.4621887182365808,True,0.24657611039388186,0.509011504486793,-0.26243539409291117,True
ODR4,0.12015990370122236,0.12895659202280435,oligodendrocyte,0.06592021571847348,0.23382031194862024,-0.008796688321581994,False,0.12015993553187228,0.06186130468533441,0.058298630846537865,True
ZNHIT3,0.2599810376361254,0.32159850764707776,radial glial cell,0.1700874573481818,0.4000125469530509,-0.06161747001095236,False,0.25998103166635944,0.15727929364976123,0.10270173801659821,True
ELAVL1,0.26878918149364506,0.270765340967138,mural cell,0.15144513579575578,0.41604912132119415,-0.0019761594734929444,False,0.2687889053139126,0.14965037486436414,0.11913853044954845,True
UBA5,0.12032857669990782,0.13741288845898908,mural cell,0.06703900011808553,0.23491817034057136,-0.01708431175908126,False,0.12032869085555586,0.05983920174239521,0.060489489113160655,True
EGLN1,0.13043262693486204,0.19727633753999027,endothelial cell,0.08302137171147907,0.2367531622242611,-0.06684371060512823,False,0.1304325970131163,0.07698211241172193,0.05345048460139437,True
SRF,0.06303865025273285,0.11233069810737843,mural cell,0.04052182347286703,0.12415994228401597,-0.04929204785464558,False,0.06303875423612781,0.03080926289623053,0.03222949133989728,True
RPS17,1.268700095480394,3.009800317886677,radial glial cell,1.8244335531112705,0.6947091067353612,-1.7411002224062828,True,1.2686986580923771,1.6366354583248437,-0.36793680023246655,True
CCT3,0.5524374279428198,0.6988460969619154,radial glial cell,0.34966086688333026,0.6060648834309643,-0.14640866901909555,False,0.5524369866279191,0.3226805494207638,0.22975643720715527,True
RAC1,1.3301904165143037,1.4894490520519574,microglial cell,0.9317995583064483,0.8525968271892472,-0.15925863553765374,False,1.3301918582062358,1.1333176732644532,0.19687418494178255,True
EXT1,0.031945595606022094,0.09240163236103653,endothelial cell,0.02252707294657745,0.07167446930309518,-0.06045603675501444,False,0.0319456035333029,0.01012704259920219,0.021818560934100707,True
LSM6,0.21107592996903057,0.4720024541046936,radial glial cell,0.22123959735100404,0.34552740332964765,-0.26092652413566303,True,0.2110758775330595,0.19966045905688504,0.011415418476174471,True
E2F3,0.06994264421669066,0.09000321300056656,mural cell,0.0479227711072946,0.13830663184887196,-0.020060568783875896,False,0.06994269991600448,0.05577495292956071,0.014167746986443769,True
MZT2A,0.4037251679732275,0.4382042850342655,natural killer cell,0.25143875567081725,0.513366425922005,-0.03447911706103801,False,0.40372456297213083,0.2499220418841258,0.15380252108800502,True
NELFA,0.09208597628387358,0.07345374609909992,oligodendrocyte,0.04118096074194908,0.19021180825119,0.018632230184773654,False,0.09208600129266836,0.04202027024266271,0.050065731050005655,True
PPP1CB,0.7025663609021248,0.5331573096539326,monocyte,0.35887525933011233,0.6669881823385952,0.16940905124819217,False,0.7025652725014275,0.3584603116463529,0.34410496085507464,True
KDM8,0.005488454595849338,0.0078102853539940365,plasma cell,0.004642564585833978,0.014797562754369869,-0.0023218307581446985,False,0.005488454603327905,0.004792000163184009,0.0006964544401438962,True
TAF1D,0.31029793463456956,0.421536044387906,mature T cell,0.270541644182268,0.4303996988731268,-0.11123810975333642,False,0.3102977967858871,0.31029279258810705,5.004197780045239e-06,True
TIMM10,0.2503622541633572,0.28808962302601077,oligodendrocyte,0.18210725750612444,0.37959238086275987,-0.03772736886265354,False,0.2503620895142958,0.17704211359437116,0.07331997591992462,True
USP36,0.06511574186685398,0.17355752230428784,mature T cell,0.07569963542252005,0.1396240619192133,-0.10844178043743385,False,0.06511580863573205,0.1192588896348841,-0.05414308099915205,True
PFDN1,0.29906012811301125,0.4920203449210536,radial glial cell,0.23976765453847207,0.43118388343880615,-0.19296021680804237,False,0.29906004578894796,0.22078484338795884,0.07827520240098912,True
SKA1,0.01962973989593683,0.032583655439792344,radial glial cell,0.007013103374907786,0.07077265705256389,-0.012953915543855516,False,0.019629741481392987,0.0050928727852361825,0.014536868696156804,True
HAUS4,0.02177977074815539,0.055036185257068326,macrophage,0.029081092936592414,0.050007449753373956,-0.03325641450891294,False,0.02177976686677922,0.041891284045958085,-0.020111517179178865,True
MED11,0.11561470562305202,0.12418702630868335,oligodendrocyte,0.08823194917650436,0.21562723002485865,-0.008572320685631324,False,0.1156147172297877,0.09764451859892001,0.017970198630867684,True
CCDC59,0.23507285822864465,0.35103486671029865,radial glial cell,0.20336722176806543,0.37237004101285276,-0.115962008481654,False,0.23507304750275687,0.19955359121034427,0.0355194562924126,True
CSH2,,,,,,,,,,,False
TSEN34,0.29136469326474285,0.2517629829044907,mural cell,0.11823562423508721,0.43393637126434076,0.039601710360252174,False,0.29136461190074053,0.11236379277656834,0.1790008191241722,True
DSCC1,0.038849928599003485,0.02632949365715382,mural cell,0.009492537942232876,0.08707585417303816,0.012520434941849665,False,0.03884990843725482,0.007724489475476784,0.031125418961778034,True
INTS9,0.02463714406446408,0.02475875489848906,mature T cell,0.015804853087810173,0.061158554277334715,-0.00012161083402497871,False,0.024637144273863952,0.016554054432368345,0.008083089841495607,True
PFDN4,0.32067333970743067,0.5740912610371002,radial glial cell,0.20887865964055818,0.4523176574838654,-0.2534179213296695,True,0.3206732889840514,0.1572926220530295,0.1633806669310219,True
EPRS1,0.23498805929913524,0.22488691410830058,mural cell,0.15417441283553684,0.3726209800738702,0.01010114519083466,False,0.23498807031693378,0.13763517272925793,0.09735289758767585,True
PTPMT1,0.19369040692942852,0.1605016100713242,oligodendrocyte,0.10091601776875601,0.3143011739242948,0.0331887968581043,False,0.19369030663062992,0.119056222769175,0.07463408386145491,True
TSEN54,0.0623474324875347,0.24362139482247203,natural killer cell,0.06964937152263964,0.12837885524737103,-0.1812739623349373,False,0.06234742364039018,0.08793704319027809,-0.025589619549887914,True
POLR1G,0.055588760197220116,0.038541197302786274,dendritic cell,0.025223307909638986,0.13644027258255503,0.01704756289443384,False,0.05558880641476292,0.0261432134741873,0.029445592940575624,True
PPRC1,0.02805312263112209,0.03971795006871896,mural cell,0.024552813226826536,0.07184698990754464,-0.011664827437596875,False,0.028053114372914703,0.027607380443175754,0.00044573392973894926,True
NBAS,0.06861662712379371,0.05915447652318701,radial glial cell,0.040210196053180915,0.1515122999349127,0.009462150600606699,False,0.06861659481264587,0.04112719651252944,0.02748939830011643,True
PFDN5,1.168231819932039,1.795937064743042,B cell,1.3968317846173786,0.8465037131139185,-0.627705244811003,True,1.1682330190678747,1.455699517915188,-0.28746649884731323,True
RINT1,0.06705992281623417,0.04198965487827341,endothelial cell,0.025852289954860885,0.13971816406709484,0.025070267937960765,False,0.06705994160239397,0.024417214641633496,0.04264272696076047,True
WWTR1,0.16727935073852854,0.5415715685925193,endothelial cell,0.07599191548025931,0.26067863332313895,-0.3742922178539908,True,0.16727943258396355,0.0162684141098062,0.15101101847415735,True
SOCS3,0.3062157866897237,0.6639721016711095,monocyte,0.33531739735633087,0.31586954305565357,-0.3577563149813858,True,0.30621542579652583,0.36581392194622364,-0.05959849614969781,True
WBP11,0.19751672379479077,0.23297214112934173,mural cell,0.17136394019677212,0.3386736302256099,-0.03545541733455096,False,0.19751691333626176,0.1611638594719145,0.03635305386434726,True
ARMC5,0.04268433848843883,0.04110644217475471,mural cell,0.021153088597208155,0.10359862297190267,0.0015778963136841226,False,0.042684359068987245,0.0183001853761502,0.024384173692837043,True
DDX10,0.07236034914074937,0.11594705340443534,radial glial cell,0.05704384105968859,0.1478187906305628,-0.043586704263685966,False,0.07236035440285593,0.05503358761094081,0.017326766791915124,True
UFC1,0.43877819818947855,0.48531601513498057,radial glial cell,0.3920800265840976,0.5525834960516307,-0.04653781694550202,False,0.43877831887858953,0.3817237644364833,0.05705455444210622,True
CCT8,0.4275818011746895,0.7142739934474496,radial glial cell,0.3607616554127297,0.5305322260647266,-0.28669219227276005,True,0.4275817901082803,0.31335151277486994,0.11423027733341035,True
RSL1D1,0.3721905195088863,0.5603641963191928,radial glial cell,0.32583245103280495,0.5078222410426518,-0.18817367681030644,False,0.3721899197913971,0.3209692918771293,0.05122062791426779,True
ELMO2,0.06424151250329199,0.08488218055189005,oligodendrocyte,0.035234116859073183,0.13462096439017887,-0.020640668048598057,False,0.0642415615616385,0.03469007054305136,0.029551491018587145,True
HAUS1,0.13920689339988165,0.4470578401930442,radial glial cell,0.12084837982575398,0.24445385465923258,-0.3078509467931625,True,0.13920681873387075,0.09392216331413356,0.045284655419737196,True
MED26,0.03356534906306067,0.03628809585682041,dendritic cell,0.022250892335204036,0.07722649602810518,-0.0027227467937597435,False,0.03356535666128453,0.02536976311054001,0.00819559355074452,True
FOXK1,0.1182217381456917,0.10582268936264812,oligodendrocyte,0.057830352690050484,0.236643376385066,0.012399048783043584,False,0.11822198571710174,0.04749251291132021,0.07072947280578154,True
NOC3L,0.06725385011328257,0.09852916728511431,endothelial cell,0.06650200415051802,0.1412630076614832,-0.03127531717183174,False,0.06725392214777276,0.05302066193564708,0.014233260212125683,True
