gene,gtex_max_tpm,gtex_median_tpm,gtex_max_tissue,gtex_vital_organ_max,gtex_brain_max,gtex_brain_mean,gtex_nonbrain_max
NOP56,117.45,40.411699999999996,Cells_EBV-transformed_lymphocytes,43.7241,82.35600000000001,34.37371538461538,117.45
NOPCHAP1,2.93902,1.00521,Cells_EBV-transformed_lymphocytes,0.8705780000000001,2.05668,1.1457571538461537,2.93902
NSL1,19.4196,8.60331,Brain_Spinal_cord_cervical_c-1,8.6804,19.4196,9.714764615384615,18.3024
NUBP2,41.8551,26.6077,Brain_Cerebellum,26.9177,41.8551,19.54616153846154,39.1815
NUP155,55.9618,5.80007,Testis,6.50197,8.0805,3.123847692307692,55.9618
NUP35,29.3647,8.107915,Testis,8.14685,10.398,4.78458,29.3647
NUP54,38.1,22.932650000000002,Cells_Cultured_fibroblasts,24.0272,33.5986,12.239720769230768,38.1
NVL,22.9033,11.2893,Brain_Cerebellar_Hemisphere,12.7635,22.9033,7.998801538461539,19.4824
ODR4,28.2389,15.7162,Thyroid,19.3105,19.1314,10.983663076923076,28.2389
ORC4,21.4482,7.937125,Brain_Cerebellar_Hemisphere,8.47377,21.4482,8.89438,14.6678
OSBP,69.5727,34.248400000000004,Adrenal_Gland,38.5052,34.4149,17.607561538461542,69.5727
PAK1IP1,48.0303,15.3272,Prostate,15.9664,19.430999999999997,11.976782307692307,48.0303
PDCD2,30.3422,14.4979,Cells_EBV-transformed_lymphocytes,17.305999999999997,12.9482,8.09486076923077,30.3422
PDCD5,103.656,50.20625,Cells_Cultured_fibroblasts,61.7259,77.0623,45.21445384615384,103.656
PDCL3,36.9194,17.1514,Artery_Tibial,21.6149,18.9919,12.09312076923077,36.9194
PDGFRA,217.52599999999998,19.37445,Ovary,60.9157,16.7691,9.36069153846154,217.52599999999998
PELP1,63.5099,27.80035,Testis,25.7764,54.2249,29.273938461538457,63.5099
PES1,91.4293,33.75075,Cells_Cultured_fibroblasts,36.9099,26.8177,18.35809230769231,91.4293
PFDN1,94.1864,60.744150000000005,Cells_Cultured_fibroblasts,71.943,93.2875,63.94055384615385,94.1864
PFDN4,34.1758,14.1115,Cells_Cultured_fibroblasts,10.8179,23.4654,15.7585,34.1758
PFDN5,938.711,460.61850000000004,Ovary,535.3380000000001,482.144,354.8291538461539,938.711
PNO1,33.1012,13.272950000000002,Cells_EBV-transformed_lymphocytes,15.4949,10.5326,8.413004615384615,33.1012
POLE2,13.3122,1.072125,Cells_EBV-transformed_lymphocytes,1.53841,1.10077,0.45587669230769223,13.3122
POLR1E,49.7175,14.93805,Cells_EBV-transformed_lymphocytes,18.6492,14.4614,9.085598461538464,49.7175
POLR1G,7.148630000000001,2.5069999999999997,Cells_Cultured_fibroblasts,2.3728700000000003,6.74679,3.2549892307692305,7.148630000000001
POLR1H,109.82700000000001,38.21665,Cells_EBV-transformed_lymphocytes,52.0234,27.495,15.950792307692307,109.82700000000001
POP7,80.3228,37.79085,Brain_Cerebellar_Hemisphere,34.983000000000004,80.3228,42.708999999999996,75.4349
POTEI,1.21878,0.012340900000000002,Testis,0.0607375,0.0103782,0.005469574615384615,1.21878
PPAN,131.015,25.35095,Cells_EBV-transformed_lymphocytes,25.6812,33.4707,16.055758461538463,131.015
PPP1CB,334.555,71.5161,Artery_Tibial,122.165,69.9257,53.83961538461539,334.555
PPP1R12A,150.891,30.03845,Artery_Tibial,46.3811,26.1476,14.282956153846158,150.891
PPP2R1A,181.18900000000002,94.5858,Brain_Cerebellum,99.9416,181.18900000000002,105.53883846153846,148.109
PPRC1,35.7105,18.2054,Cells_EBV-transformed_lymphocytes,30.4464,14.335,6.547403076923077,35.7105
PREB,133.408,59.839,Uterus,77.2925,71.4374,34.70691538461538,133.408
PRKAR1A,152.64700000000002,89.00165,Artery_Tibial,121.219,126.19,80.48410769230769,152.64700000000002
PRKRA,67.7091,36.0138,Artery_Tibial,35.5649,43.6404,25.227761538461543,67.7091
PSMA1,164.7,70.83019999999999,Cells_EBV-transformed_lymphocytes,96.443,63.1176,40.16399230769231,164.7
PSMA2,121.792,34.10915,Cells_EBV-transformed_lymphocytes,42.5178,28.0195,18.61569230769231,121.792
PSMB4,509.32199999999995,299.02,Cells_EBV-transformed_lymphocytes,324.60400000000004,319.935,204.084,509.32199999999995
PSMB7,185.123,92.794,Testis,97.0013,104.999,79.65488461538462,185.123
PSMG4,7.465489999999999,3.9797200000000004,Fallopian_Tube,4.37069,6.49483,3.082476923076923,7.465489999999999
PSTK,7.53297,2.405665,Testis,2.16111,4.66956,3.4882430769230766,7.53297
PTK2,51.6905,18.29025,Artery_Tibial,22.4448,28.6309,19.80726153846154,51.6905
PTPMT1,64.018,15.8552,Testis,20.213,17.8884,15.6021,64.018
PTPN11,111.383,49.95095,Cells_Cultured_fibroblasts,45.5861,108.68299999999999,62.079238461538466,111.383
PWP1,77.7777,33.234899999999996,Cells_Cultured_fibroblasts,32.896,43.5347,21.649507692307687,77.7777
RAB1A,276.258,129.9305,Cells_Cultured_fibroblasts,201.895,156.92600000000002,91.70776153846154,276.258
RABGGTB,58.6586,23.696649999999998,Cells_EBV-transformed_lymphocytes,40.1167,24.4166,14.276134615384617,58.6586
RAC1,372.56800000000004,204.103,Esophagus_Mucosa,263.05400000000003,351.236,200.58300000000003,372.56800000000004
RAE1,102.134,17.133499999999998,Testis,15.9061,35.8519,14.587726153846152,102.134
RANBP3,65.5193,35.11915,Testis,38.4806,47.9819,27.274146153846154,65.5193
RINT1,23.4477,12.6064,Cells_Cultured_fibroblasts,15.7175,21.1418,7.347411538461539,23.4477
RNF4,60.49100000000001,23.272,Cells_EBV-transformed_lymphocytes,27.1468,30.7566,15.058243846153845,60.49100000000001
RPL10A,2562.65,770.8135,Ovary,759.811,389.05699999999996,251.23992307692305,2562.65
RPL26L1,96.8167,17.54195,Testis,26.0811,19.8952,15.240915384615388,96.8167
RPL36,1540.83,426.2995,Ovary,425.63300000000004,256.60400000000004,205.382,1540.83
RPP25L,66.3498,23.33115,Muscle_Skeletal,29.8932,27.6346,20.705907692307694,66.3498
RPS11,6159.7,1938.32,Ovary,2229.85,1205.82,867.384923076923,6159.7
RPS15,1394.13,534.1804999999999,Ovary,524.554,497.73800000000006,315.60807692307696,1394.13
RPS16,4722.16,1445.1999999999998,Ovary,1676.55,694.4169999999999,469.8986153846154,4722.16
RPS17,1429.71,483.923,Cells_EBV-transformed_lymphocytes,514.125,263.901,170.42446153846154,1429.71
RPS21,1190.82,419.04650000000004,Ovary,432.796,415.00699999999995,244.40900000000005,1190.82
RPS25,4381.88,1295.1100000000001,Ovary,1383.17,919.195,616.5930000000001,4381.88
RPS29,176.72799999999998,57.29065,Cells_EBV-transformed_lymphocytes,67.0406,35.084,25.87959230769231,176.72799999999998
RPS3,1321.13,339.6385,Ovary,377.208,167.359,105.85037692307694,1321.13
RPS9,954.3380000000001,308.977,Ovary,384.85900000000004,215.63400000000001,121.64929230769229,954.3380000000001
RPTOR,18.8553,9.76496,Colon_Sigmoid,10.4818,14.8683,8.580119999999997,18.8553
RRP1,45.0745,15.5299,Cells_EBV-transformed_lymphocytes,16.3736,21.6218,14.141621538461537,45.0745
RRP12,26.9717,8.893335,Testis,12.1522,11.0194,7.0479699999999985,26.9717
RRP15,11.2453,5.16633,Cells_Cultured_fibroblasts,5.94115,5.9256,2.676161538461538,11.2453
RSAD1,96.7434,35.070350000000005,Brain_Cerebellum,42.7401,96.7434,36.161899999999996,74.4532
RSL1D1,122.82799999999999,37.609899999999996,Ovary,38.5445,42.8205,20.37379230769231,122.82799999999999
SAP18,191.15900000000002,70.34004999999999,Brain_Spinal_cord_cervical_c-1,73.5394,191.15900000000002,88.63599230769229,109.77799999999999
SBDS,562.956,148.418,Artery_Tibial,234.207,271.857,136.5663846153846,562.956
SCFD1,51.9694,23.44145,Pituitary,29.3584,26.5596,15.9364,51.9694
SEC62,86.3487,47.16465,Brain_Spinal_cord_cervical_c-1,50.0405,86.3487,52.80947692307692,69.6796
SEPSECS,12.6503,6.253755,Liver,12.6503,6.321619999999999,2.8906899999999998,12.6503
SETD5,79.3874,35.738200000000006,Brain_Cerebellum,52.3764,79.3874,24.423684615384616,61.3071
SF3A2,226.55200000000002,93.6319,Testis,106.91799999999999,131.22799999999998,45.51703076923077,226.55200000000002
SGO1,10.9984,0.08743820000000001,Cells_EBV-transformed_lymphocytes,0.275406,0.0718233,0.03265933076923077,10.9984
SKA1,25.1338,0.14838249999999997,Cells_EBV-transformed_lymphocytes,0.446378,1.46468,0.26751503846153846,25.1338
SLC35B2,119.209,35.882549999999995,Cells_Cultured_fibroblasts,41.7028,37.4293,21.064492307692305,119.209
SNAPC1,42.0549,7.26529,Cells_Cultured_fibroblasts,10.2168,7.17825,4.282816923076923,42.0549
SNAPC5,39.3829,20.6116,Brain_Cerebellar_Hemisphere,20.8115,39.3829,22.889546153846148,30.1609
SNRPB2,69.3803,24.7587,Cells_EBV-transformed_lymphocytes,30.0896,24.9601,18.32120769230769,69.3803
SNUPN,40.0247,12.86795,Testis,14.6774,13.919,10.122073076923076,40.0247
SOCS3,513.484,42.662400000000005,Fallopian_Tube,366.86300000000006,18.3985,6.711953846153847,513.484
SOD1,378.478,190.0105,Liver,378.478,347.651,250.14984615384614,378.478
SPCS2,51.3048,26.9,Cells_EBV-transformed_lymphocytes,35.1254,36.8482,24.142776923076926,51.3048
SPCS3,106.04299999999999,43.28225,Cells_Cultured_fibroblasts,70.5531,43.4749,23.897215384615386,106.04299999999999
SPOUT1,41.0397,18.060200000000002,Brain_Cerebellum,19.2702,41.0397,17.037492307692307,32.8335
SRF,164.804,40.9904,Colon_Sigmoid,60.653999999999996,38.3721,19.952699999999997,164.804
SRSF10,71.2906,29.446350000000002,Cells_EBV-transformed_lymphocytes,40.041,38.222,15.14405846153846,71.2906
SRSF2,305.85900000000004,173.44799999999998,Cells_EBV-transformed_lymphocytes,230.696,203.65099999999998,93.31969230769232,305.85900000000004
SURF4,381.73900000000003,98.41745,Cells_Cultured_fibroblasts,152.471,50.928999999999995,36.47608461538462,381.73900000000003
SYS1,22.9862,11.7661,Uterus,18.3286,10.1998,7.789604615384614,22.9862
TAF1A,7.5453399999999995,2.46539,Cells_EBV-transformed_lymphocytes,3.26918,2.7639,1.4840601538461538,7.5453399999999995
TAF1C,115.355,44.43965,Ovary,67.4024,68.9342,27.147899999999996,115.355
TAF1D,79.0661,29.606299999999997,Cells_EBV-transformed_lymphocytes,49.013999999999996,26.3908,18.53296153846154,79.0661
TARS1,95.6907,19.49015,Cells_Cultured_fibroblasts,24.0156,21.5655,10.805696153846155,95.6907
TBCB,202.61599999999999,67.8231,Brain_Spinal_cord_cervical_c-1,59.8437,202.61599999999999,106.73647692307692,134.486
TCP1,220.66400000000002,90.32730000000001,Cells_EBV-transformed_lymphocytes,101.854,109.37700000000001,66.3483,220.66400000000002
TEAD1,92.4019,17.45855,Cells_Cultured_fibroblasts,27.7008,8.025789999999999,6.421938461538462,92.4019
TIMM10,98.3954,35.7582,Cells_EBV-transformed_lymphocytes,46.3609,48.9501,37.511584615384606,98.3954
TIMM22,28.6197,14.92475,Cells_Cultured_fibroblasts,14.8788,17.5073,11.070737692307691,28.6197
TIMM9,67.3903,30.475,Cells_EBV-transformed_lymphocytes,32.2727,31.3881,20.038846153846155,67.3903
TLN1,772.2180000000001,101.32105000000001,Artery_Tibial,229.551,42.849,24.950530769230774,772.2180000000001
TM2D2,30.9546,14.5311,Cells_Cultured_fibroblasts,21.6924,22.888,13.197615384615386,30.9546
TMED2,222.30900000000003,85.36975,Cells_Cultured_fibroblasts,102.78299999999999,52.3103,31.449476923076926,222.30900000000003
TOP1,133.84,41.8356,Cells_EBV-transformed_lymphocytes,79.8209,60.2793,25.687607692307697,133.84
TRAPPC1,268.185,111.482,Cells_EBV-transformed_lymphocytes,160.26,135.838,98.08871538461538,268.185
TRAPPC11,33.6583,19.12475,Ovary,20.8367,31.4629,12.931186923076924,33.6583
TRAPPC13,24.2169,14.70465,Brain_Cerebellar_Hemisphere,15.663,24.2169,14.148994615384613,22.2793
TRAPPC4,70.108,33.72765,Testis,40.8286,45.3678,26.292615384615388,70.108
TSEN34,71.4037,25.62195,Whole_Blood,31.9105,14.2833,11.337565384615385,71.4037
TSEN54,61.571999999999996,17.920299999999997,Brain_Cerebellum,29.4214,61.571999999999996,17.765514615384614,34.8083
TUBB,1285.7,201.88600000000002,Cells_EBV-transformed_lymphocytes,276.601,249.479,147.23713846153845,1285.7
TUBGCP6,124.742,34.2921,Brain_Cerebellum,50.1992,124.742,35.696384615384616,83.4752
UBA5,53.2748,24.2967,Pituitary,31.7476,31.4208,17.862792307692306,53.2748
UBC,629.293,289.501,Artery_Tibial,482.67199999999997,305.161,193.87876923076922,629.293
UBE2C,144.451,0.6957295,Cells_EBV-transformed_lymphocytes,4.0311,0.395189,0.16349958461538458,144.451
UBL5,471.12,303.446,Pituitary,386.675,347.789,296.60784615384614,471.12
UBTF,72.8934,38.0707,Brain_Cerebellum,38.3376,72.8934,29.881092307692306,70.9733
UFC1,116.102,73.1813,Ovary,84.5742,78.393,63.12757692307693,116.102
UFM1,90.0619,39.15545,Cells_Cultured_fibroblasts,55.928999999999995,57.7967,34.533361538461534,90.0619
USP10,80.9942,28.54535,Cells_EBV-transformed_lymphocytes,30.3976,41.8829,19.807323076923076,80.9942
USP36,46.591,21.0385,Ovary,29.5161,38.0496,12.527943846153846,46.591
UTP6,36.4759,18.21915,Cells_EBV-transformed_lymphocytes,20.3021,27.9831,11.069955384615385,36.4759
VBP1,88.5385,36.76265,Brain_Spinal_cord_cervical_c-1,38.4584,88.5385,52.35243076923078,86.5836
VCL,319.41,47.5042,Artery_Tibial,103.32600000000001,16.0323,7.404087692307692,319.41
VCP,229.14700000000002,136.16649999999998,Cells_Cultured_fibroblasts,165.635,108.986,64.50878461538461,229.14700000000002
VHL,47.64,15.03375,Cells_EBV-transformed_lymphocytes,20.3767,29.8002,12.238656923076926,47.64
VRK1,60.6354,6.374265,Cells_EBV-transformed_lymphocytes,6.39475,8.48532,5.659279999999999,60.6354
WBP11,78.8237,36.3073,Cells_EBV-transformed_lymphocytes,45.5743,39.8832,24.078238461538465,78.8237
WDHD1,22.9163,1.205235,Cells_EBV-transformed_lymphocytes,1.6776900000000001,2.3856599999999997,1.0375491538461536,22.9163
WDR55,30.7507,18.7365,Cells_EBV-transformed_lymphocytes,26.1674,22.1337,9.02571076923077,30.7507
WDR77,52.153999999999996,24.42355,Cells_EBV-transformed_lymphocytes,26.8263,16.3433,12.378161538461539,52.153999999999996
WWTR1,94.0472,20.2703,Esophagus_Muscularis,47.6024,23.1063,7.318248461538461,94.0472
XAB2,113.736,51.80395,Ovary,65.5323,78.9963,34.40824615384616,113.736
ZFP36L1,626.086,161.322,Cervix_Ectocervix,297.427,64.3663,35.99567692307692,626.086
ZNF593,0.0,0.0,Adipose_Subcutaneous,0.0,0.0,0.0,0.0
ZNHIT3,40.3824,21.557650000000002,Testis,18.1963,37.9384,22.288507692307697,40.3824
