gene,archetype,glioma_dep_fraction,min_subgroup_n,sl_n_contexts,sc_compartment,sc_specificity_tier,sc_malignant_mean,sc_malignant_specificity,sc_tme_dominated_flag,gtex_max_tpm,gtex_max_tissue,gtex_vital_organ_max,gtex_brain_max,lake_neuron_max,lake_brain_max,gbmap_normal_brain_max,safety_vital_organ,safety_brain_bulk,safety_brain_neuron,safety_body_wide,safety_composite,cns_high_risk,vital_high_risk
PRKAR1A,pan-glioma-dep,0.5555555555555556,40,0,TME-dominated,TME-dominated,0.3825321145028923,-0.5684815618674244,True,152.64700000000002,Artery_Tibial,121.219,126.19,0.4370851411141918,0.4370851411141918,0.9591049606149848,0.1590106007067138,0.13427561837455826,0.028268551236749095,0.26501766784452296,0.10718492343934038,True,False
LMNA,pan-glioma-dep,0.5972222222222222,43,3,TME-dominated,TME-dominated,0.4277314922714454,-0.3507789417272543,True,392.66,Cells_Cultured_fibroblasts,158.442,24.7087,0.0747533175785201,0.4924782128978627,0.7198863384882406,0.12720848056537104,0.6007067137809188,0.6607773851590106,0.09187279151943462,0.4628975265017668,False,False
RPP25L,pan-glioma-dep,0.7916666666666666,57,1,tumor-cell-expressed,not-TME-dominated-weak,0.0853934697462412,-0.0300740543320953,False,66.3498,Muscle_Skeletal,29.8932,27.6346,0.0166839987776561,0.0222876038583632,0.116698273344536,0.5123674911660777,0.5441696113074205,0.9151943462897526,0.5159010600706714,0.6572438162544169,False,False
JUN,pan-glioma-dep,0.5555555555555556,40,1,tumor-cell-expressed,not-TME-dominated-weak,1.58097242902,-0.016622702273553,False,528.967,Adipose_Visceral_Omentum,333.653,97.6156,0.1042028837720412,0.7483890266751771,1.3352413494974154,0.060070671378091856,0.1872791519434629,0.5512367491166077,0.07067137809187274,0.26619552414605413,False,True
VRK1,pan-glioma-dep,0.8055555555555556,58,0,tumor-cell-expressed,not-TME-dominated-weak,0.071376869263736,-0.2113097375980132,False,60.6354,Cells_EBV-transformed_lymphocytes,6.39475,8.48532,0.1115702079297357,0.1115702079297357,0.2826866068617492,0.8975265017667844,0.8303886925795053,0.46289752650176674,0.5512367491166077,0.730270906949352,False,False
CTDNEP1,pan-glioma-dep,0.75,54,1,tumor-cell-expressed,not-TME-dominated-weak,0.2244735804246235,-0.0814354600921737,False,266.568,Muscle_Skeletal,162.372,128.875,0.002627340731658,0.0150846270300619,0.2487984529701852,0.12014134275618371,0.1307420494699647,0.9611307420494699,0.1590106007067138,0.4040047114252061,False,False
FERMT2,pan-glioma-dep,0.875,63,1,tumor-cell-expressed,not-TME-dominated-weak,0.2662250056262559,-0.1751169905876933,False,237.733,Artery_Tibial,88.8402,29.2531,0.0691348517864612,0.3350896758316078,0.4292478175521586,0.21201413427561833,0.5229681978798586,0.6961130742049471,0.17314487632508835,0.47703180212014135,False,False
MET,subset-dep,0.2222222222222222,16,0,tumor-cell-expressed,not-TME-dominated-weak,0.016450479867255,-0.0091040742289824,False,21.256,Nerve_Tibial,12.8225,3.41205,0.2388796593624181,0.2388796593624181,0.0705509483814239,0.7809187279151943,0.9187279151943463,0.16607773851590102,0.8798586572438163,0.6219081272084805,False,False
ITGAV,pan-glioma-dep,0.9166666666666666,66,3,TME-dominated,TME-dominated,0.2324604319257197,-0.3221710226422635,True,99.2809,Artery_Aorta,46.6061,45.2411,0.2894833904505886,0.4532350676390634,0.6458929212107135,0.3462897526501767,0.3816254416961131,0.10954063604240283,0.36749116607773846,0.27915194346289757,False,False
CHMP4B,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.3139561145275214,-0.0470054902465609,False,334.845,Artery_Tibial,199.926,226.931,0.1887642631690073,0.217424884360308,0.343376789353958,0.10954063604240283,0.06360424028268552,0.2508833922261484,0.12014134275618371,0.1413427561837456,True,False
C3orf38,pan-glioma-dep,0.5555555555555556,40,4,tumor-cell-expressed,not-TME-dominated-weak,0.1029237699776399,-0.0063676162667887,False,30.9532,Testis,8.918560000000001,7.437180000000001,0.0675989292060647,0.0834337963802306,0.1240642387742941,0.8586572438162544,0.8657243816254416,0.7137809187279152,0.7879858657243817,0.812720848056537,False,False
SPCS3,pan-glioma-dep,1.0,72,0,TME-dominated,TME-dominated,0.2026863583578302,-0.586116381369917,True,106.043,Cells_Cultured_fibroblasts,70.5531,43.4749,0.1393656278671895,0.1393656278671895,0.2536357082280294,0.2544169611307421,0.39575971731448767,0.36042402826855124,0.3533568904593639,0.336866902237927,False,False
VCL,pan-glioma-dep,0.5555555555555556,40,3,TME-dominated,TME-dominated,0.0728773089229269,-0.3953180588234329,True,319.41,Artery_Tibial,103.326,16.0323,0.2018728371368554,0.6345796285336369,0.1449812776436006,0.176678445229682,0.7455830388692579,0.215547703180212,0.1307420494699647,0.3792697290930507,False,False
ITGB5,pan-glioma-dep,0.4583333333333333,33,3,tumor-cell-expressed,not-TME-dominated-weak,0.0344190005259734,-0.1156345549535336,False,424.3169999999999,Artery_Aorta,79.2566,19.8872,0.0847173920983162,0.4246828546203414,0.2061574658906528,0.2332155477031802,0.6749116607773852,0.6113074204946997,0.08833922261484095,0.5064782096584217,False,False
SURF4,subset-dep,0.2916666666666667,21,0,tumor-cell-expressed,not-TME-dominated-weak,0.2378860301665038,-0.1032083900973945,False,381.739,Cells_Cultured_fibroblasts,152.471,50.928999999999995,0.0940618465150331,0.0940618465150331,0.3997840011312115,0.1307420494699647,0.33922261484098937,0.5830388692579505,0.09540636042402828,0.3510011778563015,False,False
PDGFRA,subset-dep,0.2638888888888889,19,0,tumor-cell-expressed,confirmed-malignant-enriched,0.3610676309037116,0.3088852412256274,False,217.526,Ovary,60.9157,16.7691,0.0246374975376146,0.5348568462496812,1.6162263121335738,0.27561837455830385,0.7314487632508834,0.8798586572438163,0.19434628975265023,0.6289752650176679,False,False
NOLC1,pan-glioma-dep,0.75,54,0,tumor-cell-expressed,not-TME-dominated-weak,0.1009861118194959,-0.0553871763108943,False,138.455,Cells_EBV-transformed_lymphocytes,49.2278,81.1708,0.1260173631116611,0.239218616251355,0.3763240823014216,0.3356890459363958,0.22261484098939932,0.4028268551236749,0.28621908127208484,0.32037691401649,False,False
GPX4,pan-glioma-dep,0.8888888888888888,64,0,tumor-cell-expressed,not-TME-dominated-weak,1.0274956953957337,-0.0888463170747384,False,1682.13,Testis,273.732,260.978,0.2819656609167336,0.2819656609167336,1.031909424337322,0.0742049469964664,0.05300353356890464,0.1413427561837456,0.021201413427561877,0.08951707891637221,True,True
KIF18B,pan-glioma-dep,0.5694444444444444,41,2,tumor-cell-expressed,not-TME-dominated-weak,0.024039095995835,0.0023674439849651,False,31.9321,Cells_EBV-transformed_lymphocytes,1.04238,0.495728,0.0028289601612464,0.034041190423263,0.0216716520108699,0.9611307420494699,0.9646643109540636,0.9575971731448764,0.7703180212014135,0.96113074204947,False,False
TRAPPC13,pan-glioma-dep,0.4583333333333333,33,0,tumor-cell-expressed,not-TME-dominated-weak,0.0717250995929295,0.0011855298031418,False,24.2169,Brain_Cerebellar_Hemisphere,15.663,24.2169,0.1624398346080489,0.1796675023941432,0.1472147787836465,0.7420494699646643,0.607773851590106,0.3180212014134276,0.8480565371024735,0.5559481743227326,False,False
PTK2,pan-glioma-dep,0.75,54,2,TME-dominated,TME-dominated,0.1507255451821378,-0.4138693298925386,True,51.6905,Artery_Tibial,22.4448,28.6309,1.1224633151298726,1.170188269563997,0.5645948750746765,0.6113074204946997,0.5265017667844523,0.0,0.5971731448763251,0.3792697290930507,True,False
UBC,pan-glioma-dep,0.2916666666666667,21,1,tumor-cell-expressed,not-TME-dominated-weak,1.9149531758419296,-0.1882717524509582,False,629.293,Artery_Tibial,482.672,305.161,0.3722838212030943,0.7319908864191497,1.9159228639169172,0.028268551236749095,0.04240282685512364,0.04946996466431097,0.060070671378091856,0.040047114252061235,True,True
RPL10A,pan-glioma-dep,1.0,72,0,TME-dominated,TME-dominated,1.5675340224572143,-1.270602402751831,True,2562.65,Ovary,759.811,389.057,0.2066864939004393,0.2454746742505786,2.4721766103405436,0.014134275618374548,0.02473498233215543,0.20848056537102477,0.017667844522968212,0.08244994110718491,True,True
FGFR1,subset-dep,0.2777777777777778,20,0,tumor-cell-expressed,not-TME-dominated-weak,0.1930029452224043,0.0219149530842289,False,144.816,Artery_Aorta,60.3967,121.999,0.3496192383536923,0.5207779272256534,0.7524355342311244,0.2826855123674912,0.15547703180212014,0.05653710247349819,0.2720848056537103,0.16489988221436983,True,False
SPOUT1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0824799375055952,0.0103957989952866,False,41.0397,Brain_Cerebellum,19.2702,41.0397,,,0.2071128013459119,0.667844522968198,0.41696113074204944,0.49823321554770317,0.6749116607773852,0.5276796230859836,False,False
BCCIP,pan-glioma-dep,0.875,63,0,tumor-cell-expressed,not-TME-dominated-weak,0.117501133009189,-0.0490260857332444,False,40.4047,Cells_EBV-transformed_lymphocytes,21.835,25.5144,0.131927503456277,0.1637672943762101,0.259870747825311,0.6183745583038869,0.5865724381625441,0.3816254416961131,0.6784452296819787,0.5288574793875147,False,False
POLR1H,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.1404930632040428,-0.11597999530391,False,109.827,Cells_EBV-transformed_lymphocytes,52.0234,27.495,,,0.197476823600875,0.32155477031802115,0.5512367491166077,0.49823321554770317,0.34982332155477036,0.4570082449941107,False,False
EAF1,pan-glioma-dep,0.625,45,0,tumor-cell-expressed,not-TME-dominated-weak,0.0890468643337988,-0.041140253128413,False,24.3882,Cells_EBV-transformed_lymphocytes,17.706,24.0478,0.0598149690791802,0.0598149690791802,0.1972077859734947,0.6961130742049471,0.6148409893992932,0.7455830388692579,0.8445229681978799,0.6855123674911661,False,False
NHLRC2,pan-glioma-dep,0.7777777777777778,56,0,tumor-cell-expressed,not-TME-dominated-weak,0.0399496073255279,-0.0395365714594589,False,17.4406,Cervix_Ectocervix,14.7666,10.1991,0.2510517424730271,0.2834159515031909,0.0925515244757248,0.7632508833922261,0.8056537102473498,0.1590106007067138,0.911660777385159,0.5759717314487632,False,False
FRS2,subset-dep,0.2361111111111111,17,0,tumor-cell-expressed,not-TME-dominated-weak,0.0749708472511073,-0.0089654307500054,False,18.1879,Nerve_Tibial,9.29191,15.1507,0.2228107471396909,0.2871662149306514,0.1304782755793102,0.8515901060070672,0.7491166077738516,0.18021201413427557,0.9081272084805654,0.5936395759717314,False,False
CCT6A,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,confirmed-malignant-enriched,0.8335029595622953,0.2553605487008751,False,248.855,Cells_EBV-transformed_lymphocytes,96.8687,125.139,0.1958706324939917,0.2480168798904947,0.596582751382481,0.20141342756183744,0.13780918727915192,0.2332155477031802,0.16607773851590102,0.19081272084805653,False,False
ALG1,pan-glioma-dep,0.9583333333333334,69,0,tumor-cell-expressed,not-TME-dominated-weak,0.0517839704088161,-0.0050169302199557,False,30.6562,Cells_Cultured_fibroblasts,10.2101,8.80251,0.0743940001972073,0.0808109143217048,0.106294247982723,0.8268551236749117,0.823321554770318,0.6643109540636043,0.7950530035335689,0.7714958775029447,False,False
CDC25B,subset-dep,0.3888888888888889,28,0,tumor-cell-expressed,not-TME-dominated-weak,0.1319291234189827,0.0076700035182968,False,143.63299999999998,Brain_Cerebellum,130.19799999999998,143.63299999999998,0.2170127009193319,0.2170127009193319,0.1589812053875489,0.14487632508833925,0.10600706713780916,0.1872791519434629,0.2826855123674912,0.14605418138987045,False,False
TIMM9,pan-glioma-dep,0.8055555555555556,58,0,tumor-cell-expressed,not-TME-dominated-weak,0.1944107596904768,-0.011367040669791,False,67.3903,Cells_EBV-transformed_lymphocytes,32.2727,31.3881,0.0685022436848599,0.0994688614369905,0.2057778003602678,0.48056537102473496,0.49823321554770317,0.7031802120141343,0.5123674911660777,0.5606595995288575,False,False
KLF16,subset-dep,0.4583333333333333,33,0,tumor-cell-expressed,not-TME-dominated-weak,0.0374107141748218,-0.0099336012902291,False,47.6576,Brain_Nucleus_accumbens_basal_ganglia,17.0742,47.6576,0.0290519172388019,0.0412752903838411,0.0285575234077193,0.7137809187279152,0.36042402826855124,0.8586572438162544,0.6289752650176679,0.6442873969375736,False,False
KIF2C,subset-dep,0.3333333333333333,24,3,tumor-cell-expressed,not-TME-dominated-weak,0.0548026892951098,-0.0338988041723236,False,159.471,Testis,1.57739,0.983871,0.0072299685806495,0.0163012832341582,0.0887014934674335,0.950530035335689,0.9575971731448764,0.9363957597173145,0.2544169611307421,0.9481743227326266,False,False
GOLT1B,subset-dep,0.3888888888888889,28,0,tumor-cell-expressed,not-TME-dominated-weak,0.1425123116439289,-0.0348065954848099,False,62.9218,Cells_Cultured_fibroblasts,34.5088,45.3241,0.2170683613428119,0.2170683613428119,0.1598100852492566,0.46289752650176674,0.3745583038869258,0.18374558303886923,0.5406360424028269,0.3404004711425206,False,False
TCP1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.4762813034345616,0.0184635344175909,False,220.664,Cells_EBV-transformed_lymphocytes,101.854,109.377,0.1206678296243718,0.1206678296243718,0.6256864396008578,0.18374558303886923,0.16254416961130747,0.42756183745583043,0.19081272084805656,0.2579505300353357,False,False
PSMG4,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.1231990006544336,0.0245552478883183,False,7.465489999999999,Fallopian_Tube,4.37069,6.49483,0.1248098102580763,0.151461967639099,0.1509009382941506,0.911660777385159,0.8869257950530035,0.4134275618374559,0.9752650176678446,0.7373380447585394,False,False
PDCL3,subset-dep,0.4722222222222222,34,0,tumor-cell-expressed,not-TME-dominated-weak,0.1421329497789951,-0.0931543960519029,False,36.9194,Artery_Tibial,21.6149,18.9919,0.016278960613101,0.0876479841522341,0.2110423349510277,0.6254416961130742,0.6961130742049471,0.9187279151943463,0.7102473498233215,0.7467608951707891,False,False
BRAT1,pan-glioma-dep,0.6388888888888888,46,0,tumor-cell-expressed,not-TME-dominated-weak,0.1389983785810455,0.037715348811545,False,94.609,Testis,39.7109,72.6772,0.1070635589373101,0.1070635589373101,0.3868353993377902,0.4098939929328622,0.2720848056537103,0.5406360424028269,0.3851590106007067,0.40753828032979983,False,False
FAM50A,pan-glioma-dep,0.6805555555555556,49,0,tumor-cell-expressed,not-TME-dominated-weak,0.2397008012329967,-0.1289103802685313,False,143.86700000000002,Pituitary,123.158,131.86700000000002,0.1978673461042238,0.199932838936406,0.368611181501528,0.15194346289752647,0.11307420494699649,0.22968197879858654,0.2791519434628975,0.16489988221436983,False,False
HAUS3,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0488426768354691,-0.0556318308483229,False,10.6473,Cells_EBV-transformed_lymphocytes,7.78107,9.67628,,,0.0587136180650803,0.88339222614841,0.8127208480565371,0.49823321554770317,0.9540636042402827,0.7314487632508834,False,False
KIF18A,pan-glioma-dep,0.9722222222222222,70,0,tumor-cell-expressed,not-TME-dominated-weak,0.0228179544667327,-0.046648256235933,False,19.3301,Cells_EBV-transformed_lymphocytes,1.24575,0.275843,0.004538727956035,0.035752602908905,0.0694662107026657,0.9575971731448764,0.9752650176678446,0.9434628975265018,0.8975265017667844,0.9587750294464076,False,False
SYS1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1135500042990481,-0.0410260855599606,False,22.9862,Uterus,18.3286,10.1998,0.0004459950789294,0.0004459950789294,0.1370857517819175,0.6819787985865724,0.8021201413427562,0.9893992932862191,0.8621908127208481,0.8244994110718492,False,False
POP7,pan-glioma-dep,0.9583333333333334,69,0,tumor-cell-expressed,not-TME-dominated-weak,0.3362075268468326,0.146489438312198,False,80.3228,Brain_Cerebellar_Hemisphere,34.983000000000004,80.3228,0.078283763036735,0.078283763036735,0.2402414350259688,0.4593639575971732,0.2332155477031802,0.6431095406360424,0.441696113074205,0.44522968197879864,False,False
SNRPB2,pan-glioma-dep,0.8333333333333334,60,1,tumor-cell-expressed,not-TME-dominated-weak,0.6523119835086986,-0.1629889989082462,False,69.3803,Cells_EBV-transformed_lymphocytes,30.0896,24.9601,0.0680865352002617,0.1100432965537905,0.8153009824169448,0.5088339222614842,0.5971731448763251,0.7067137809187279,0.49823321554770317,0.6042402826855123,False,False
SEC62,subset-dep,0.3888888888888889,28,0,TME-dominated,TME-dominated,0.8387493743691272,-0.3014965371674154,True,86.3487,Brain_Spinal_cord_cervical_c-1,50.0405,86.3487,0.6101539348739898,0.6101539348739898,1.1402459115365426,0.33215547703180215,0.20848056537102477,0.014134275618374548,0.41696113074204944,0.18492343934040048,True,False
LYRM4,pan-glioma-dep,1.0,72,1,tumor-cell-expressed,not-TME-dominated-weak,0.163502326264695,-0.0578536584586563,False,7.98525,Ovary,4.34544,6.16095,0.2084622748925127,0.2150869163002072,0.2213559847233513,0.9187279151943463,0.8975265017667844,0.2049469964664311,0.9646643109540636,0.673733804475854,False,False
C19orf53,pan-glioma-dep,0.8055555555555556,58,1,tumor-cell-expressed,not-TME-dominated-weak,0.7787197468134418,0.040236429147264,False,192.66,Cells_Cultured_fibroblasts,108.411,94.7882,0.0751274183330602,0.1067715868164432,0.7384833176661778,0.16961130742049468,0.19787985865724378,0.6537102473498233,0.21201413427561833,0.3404004711425206,False,False
TAF1C,pan-glioma-dep,1.0,72,1,tumor-cell-expressed,not-TME-dominated-weak,0.0590614247596078,-0.0857961095239068,False,115.355,Ovary,67.4024,68.9342,0.0951124172231071,0.1187436895806534,0.2009048915722153,0.25795053003533563,0.2897526501766784,0.5759717314487632,0.3356890459363958,0.3745583038869258,False,False
SBDS,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.6545866338812631,-0.1910592426459036,False,562.956,Artery_Tibial,234.207,271.857,0.0968724753257597,0.1381012641758502,0.8456458765271668,0.08127208480565373,0.04593639575971731,0.5724381625441697,0.06713780918727918,0.23321554770318023,True,True
KRTAP21-1,subset-dep,0.2083333333333333,15,0,tumor-cell-expressed,not-measured,,,,0.118247,Testis,0.0,0.0,,,,0.9929328621908127,0.9946996466431095,0.49823321554770317,0.9929328621908127,0.8286219081272085,False,False
INTS12,pan-glioma-dep,0.6805555555555556,49,0,tumor-cell-expressed,not-TME-dominated-weak,0.1054581513386785,0.0167925288680389,False,19.4015,Cells_EBV-transformed_lymphocytes,11.9081,8.32143,0.0732696598014282,0.1356019789321818,0.1951304448828582,0.8056537102473498,0.833922261484099,0.6749116607773852,0.8939929328621908,0.7714958775029447,False,False
DDX51,pan-glioma-dep,0.9861111111111112,71,1,tumor-cell-expressed,not-TME-dominated-weak,0.0537218309135487,0.0049123440677237,False,48.1957,Brain_Cerebellum,19.8121,48.1957,0.1042561758376178,0.1042561758376178,0.1452038044279271,0.657243816254417,0.3533568904593639,0.5477031802120141,0.6219081272084805,0.519434628975265,False,False
DDX55,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.0854616718551705,0.009427871704907,False,31.2359,Cells_EBV-transformed_lymphocytes,17.3114,27.6176,0.1468632160346454,0.3440123651045249,0.1146983213892037,0.6996466431095406,0.5477031802120141,0.3356890459363958,0.773851590106007,0.5276796230859836,False,False
PRKRA,pan-glioma-dep,0.7638888888888888,55,0,tumor-cell-expressed,not-TME-dominated-weak,0.2261906506176301,0.0115011697642112,False,67.7091,Artery_Tibial,35.5649,43.6404,0.1684755220468718,0.1684755220468718,0.4096136066046628,0.45229681978798586,0.38869257950530034,0.30388692579505305,0.5088339222614842,0.3816254416961131,False,False
PREB,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1204146912990853,0.0074852171274434,False,133.408,Uterus,77.2925,71.4374,0.0793629532100448,0.1811249772567527,0.3367357768795707,0.23674911660777387,0.2791519434628975,0.6360424028268552,0.2968197879858657,0.38398115429917556,False,False
TAF1A,pan-glioma-dep,0.9583333333333334,69,0,tumor-cell-expressed,not-TME-dominated-weak,0.0332020828406834,-0.0181211418956297,False,7.54534,Cells_EBV-transformed_lymphocytes,3.26918,2.7639,0.0188173715460713,0.0280512989017302,0.0513232247363132,0.9257950530035336,0.9257950530035336,0.9081272084805654,0.9681978798586572,0.9199057714958775,False,False
CCT4,pan-glioma-dep,1.0,72,1,tumor-cell-expressed,not-TME-dominated-weak,0.4691889452902107,0.0157370074954584,False,270.731,Cells_EBV-transformed_lymphocytes,95.2102,123.665,0.1846498132219642,0.2154783881036428,0.6639158400622281,0.20848056537102477,0.14840989399293292,0.2720848056537103,0.15194346289752647,0.209658421672556,False,False
HSCB,pan-glioma-dep,0.8194444444444444,59,1,tumor-cell-expressed,not-TME-dominated-weak,0.0886243568726425,-0.0028653801931029,False,33.6607,Cervix_Endocervix,17.2231,14.3281,0.0689515511258132,0.0730864490163889,0.1229346253279316,0.7102473498233215,0.7632508833922261,0.6996466431095406,0.7526501766784452,0.724381625441696,False,False
EIF3B,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.258611539714991,0.1168654088306048,False,203.872,Cells_Cultured_fibroblasts,98.4603,80.9414,0.1386373527125507,0.172488270720186,0.2381803169846534,0.19434628975265023,0.22614840989399299,0.3639575971731449,0.2049469964664311,0.26148409893992935,False,False
HAUS2,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.0688308631682229,-0.0095990995960267,False,26.9355,Cells_EBV-transformed_lymphocytes,11.0769,10.6791,0.0540947694651857,0.056617761787271,0.0784299627642497,0.8091872791519434,0.7879858657243817,0.7561837455830389,0.8303886925795053,0.7844522968197879,False,False
SETD5,subset-dep,0.2916666666666667,21,0,tumor-cell-expressed,not-TME-dominated-weak,0.3221397209124105,0.0786531535327721,False,79.3874,Brain_Cerebellum,52.3764,79.3874,0.582556377940343,0.8535440533671336,0.5680135555805699,0.3180212014134276,0.24028268551236753,0.017667844522968212,0.44522968197879864,0.19199057714958778,True,False
UBTF,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1564228735170817,-0.0276467851592863,False,72.8934,Brain_Cerebellum,38.3376,72.8934,0.1719146162745415,0.4179791829967401,0.2536696872927926,0.42756183745583043,0.26501766784452296,0.2826855123674912,0.4664310954063604,0.3250883392226149,False,False
ERCC6L,subset-dep,0.2361111111111111,17,0,tumor-cell-expressed,not-TME-dominated-weak,0.005205163384812,-0.0068805742896501,False,9.31565,Cells_EBV-transformed_lymphocytes,0.341541,0.453913,0.0040237751041179,0.0256658761972981,0.0137295120024267,0.9787985865724381,0.9681978798586572,0.9469964664310954,0.9575971731448764,0.9646643109540637,False,False
NDC1,pan-glioma-dep,0.7083333333333334,51,0,tumor-cell-expressed,not-TME-dominated-weak,0.0416163429938642,-0.0100085540486537,False,37.223,Cells_EBV-transformed_lymphocytes,6.5109699999999995,6.663189999999999,0.0771818577138334,0.1342899623871609,0.0436878516789405,0.8904593639575972,0.88339222614841,0.646643109540636,0.6996466431095406,0.8068315665488811,False,False
PES1,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.100105254822553,0.0131691580981099,False,91.4293,Cells_Cultured_fibroblasts,36.9099,26.8177,0.0351652502723212,0.0973174060005672,0.1030642634088342,0.441696113074205,0.5618374558303887,0.8374558303886925,0.4028268551236749,0.6136631330977621,False,False
CYFIP1,subset-dep,0.375,27,0,TME-dominated,TME-dominated,0.1262155990143795,-0.4717261862096942,True,69.2794,Artery_Aorta,57.4526,17.0979,0.2239179841614645,1.0338316516444013,0.1605348310643626,0.30388692579505305,0.7243816254416962,0.176678445229682,0.5017667844522968,0.4016489988221437,False,False
