gene,archetype,glioma_dep_fraction,min_subgroup_n,sl_n_contexts,sc_compartment,sc_specificity_tier,sc_malignant_mean,sc_malignant_specificity,sc_tme_dominated_flag,gtex_max_tpm,gtex_max_tissue,gtex_vital_organ_max,gtex_brain_max,lake_neuron_max,lake_brain_max,gbmap_normal_brain_max,safety_vital_organ,safety_brain_bulk,safety_brain_neuron,safety_body_wide,safety_composite,cns_high_risk,vital_high_risk
NOC3L,pan-glioma-dep,0.9166666666666666,66,0,tumor-cell-expressed,not-TME-dominated-weak,0.0672538501132825,-0.0312753171718317,False,36.6723,Cells_EBV-transformed_lymphocytes,9.33194,6.79978,0.0368737903393278,0.1799527630371173,0.0862402367976404,0.8480565371024735,0.872791519434629,0.8268551236749117,0.7137809187279152,0.8492343934040046,False,False
HAUS5,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.0506350315175432,0.0152301545314958,False,37.0641,Ovary,12.5548,30.9414,0.0444306155731303,0.080149788603971,0.0508965167696076,0.7915194346289752,0.5017667844522968,0.7879858657243817,0.7067137809187279,0.6937573616018845,False,False
HNRNPH1,pan-glioma-dep,0.9444444444444444,68,1,tumor-cell-expressed,not-TME-dominated-weak,0.6725048208071044,-0.1100991224903853,False,273.51,Ovary,216.80900000000003,173.234,0.323538671821075,0.4252742406847392,0.5473913444736312,0.09540636042402828,0.09540636042402828,0.0742049469964664,0.14840989399293292,0.08833922261484099,True,True
NOB1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1108051440376655,-0.0313335800227192,False,137.747,Cells_EBV-transformed_lymphocytes,38.0196,26.3678,0.02402453410432,0.0660292411718153,0.185473008589311,0.4381625441696113,0.5759717314487632,0.8869257950530035,0.2897526501766784,0.6336866902237928,False,False
HJV,subset-dep,0.4166666666666667,30,1,tumor-cell-expressed,not-TME-dominated-weak,1.8867081390130655e-06,1.8867081390130655e-06,False,215.564,Muscle_Skeletal,66.0674,0.189794,,,0.0,0.26501766784452296,0.9787985865724381,0.49823321554770317,0.19787985865724378,0.5806831566548881,False,False
NUP54,pan-glioma-dep,0.9027777777777778,65,1,tumor-cell-expressed,not-TME-dominated-weak,0.1145351310994976,-0.0014904553120484,False,38.1,Cells_Cultured_fibroblasts,24.0272,33.5986,0.1576782291765457,0.1807890769652561,0.1305911420814452,0.5901060070671378,0.4770318021201413,0.3250883392226148,0.6925795053003534,0.464075382803298,False,False
PAK1IP1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1535921043437509,-0.0371313511988022,False,48.0303,Prostate,15.9664,19.430999999999997,0.0693873872407929,0.0739472329619206,0.1907234555425531,0.7314487632508834,0.6819787985865724,0.6890459363957597,0.6254416961130742,0.7008244994110718,False,False
RPS21,pan-glioma-dep,1.0,72,0,TME-dominated,TME-dominated,1.573495097492425,-1.134573565489227,True,1190.82,Ovary,432.796,415.00699999999995,0.3030447179240735,0.4461871274280128,2.708068662981652,0.03180212014134276,0.021201413427561877,0.09187279151943462,0.04240282685512364,0.04829210836277975,True,True
ALG2,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0869541770387089,-0.0702194602987,False,46.5278,Cells_Cultured_fibroblasts,29.591,20.0107,0.0426969254048063,0.10556919690981,0.1519681552931063,0.5159010600706714,0.667844522968198,0.7950530035335689,0.6431095406360424,0.6595995288574793,False,False
ARPC2,pan-glioma-dep,0.7083333333333334,51,0,TME-dominated,TME-dominated,0.7269133143408871,-0.8968353227094671,True,374.31,Cells_EBV-transformed_lymphocytes,220.324,72.0917,0.2893529560253595,0.3195115523717596,0.5685143670594761,0.09187279151943462,0.27561837455830385,0.11307420494699649,0.1024734982332155,0.160188457008245,False,True
ACTR3,pan-glioma-dep,0.7361111111111112,53,3,TME-dominated,TME-dominated,0.3948953680755392,-0.3323069479543915,True,167.56900000000002,Cells_EBV-transformed_lymphocytes,59.6546,30.6152,0.1260286992273686,0.2594198855419649,0.3866276559076308,0.2897526501766784,0.5123674911660777,0.3992932862190812,0.2438162544169611,0.40047114252061244,False,False
PTPN11,pan-glioma-dep,0.9166666666666666,66,0,tumor-cell-expressed,not-TME-dominated-weak,0.1797717647476358,-0.0973647000211894,False,111.383,Cells_Cultured_fibroblasts,45.5861,108.683,0.3311064296591783,0.3311064296591783,0.4352996078404513,0.3568904593639576,0.16961130742049468,0.06713780918727918,0.34275618374558303,0.1978798586572438,True,False
SLC35B2,subset-dep,0.3472222222222222,25,1,tumor-cell-expressed,not-TME-dominated-weak,0.1715442953242411,-0.0082831808806762,False,119.209,Cells_Cultured_fibroblasts,41.7028,37.4293,0.0248659231748563,0.0567221558906464,0.3600036708577986,0.38869257950530034,0.44522968197879864,0.8763250883392226,0.3250883392226148,0.5700824499411072,False,False
COPA,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.2398510978851981,-0.2071976674129818,False,263.279,Cells_Cultured_fibroblasts,113.557,124.48,0.282476933980003,0.3116979064936074,1.0131369666619734,0.16607773851590102,0.14487632508833925,0.13780918727915192,0.16254416961130747,0.14958775029446406,False,False
CDC42,pan-glioma-dep,0.9861111111111112,71,0,TME-dominated,TME-dominated,0.6413012148141665,-0.406873009419444,True,227.04,Cells_EBV-transformed_lymphocytes,134.605,107.04,0.2840972533458818,0.2840972533458818,0.9265151511539113,0.13780918727915192,0.17314487632508835,0.1307420494699647,0.18021201413427557,0.14723203769140167,False,False
NARS1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.3650816924783952,0.0258355937959217,False,187.99400000000003,Cells_Cultured_fibroblasts,84.8611,129.62,,,0.4981712075796994,0.22261484098939932,0.12720848056537104,0.49823321554770317,0.21908127208480566,0.2826855123674912,False,False
PSTK,pan-glioma-dep,0.625,45,1,tumor-cell-expressed,not-TME-dominated-weak,0.045630194316822,-0.0188123019395588,False,7.53297,Testis,2.16111,4.66956,0.1166541515644566,0.1172927149155725,0.0644424962563809,0.9363957597173145,0.911660777385159,0.4487632508833922,0.9717314487632509,0.7656065959952886,False,False
NOP2,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0509368166322919,-0.0093769268778022,False,61.5858,Cells_EBV-transformed_lymphocytes,27.4525,25.7176,0.039448383337098,0.0732014968283703,0.1133300123566931,0.5406360424028269,0.5830388692579505,0.8127208480565371,0.5441696113074205,0.6454652532391049,False,False
FOXO3,subset-dep,0.2361111111111111,17,0,tumor-cell-expressed,not-TME-dominated-weak,0.207696340016507,0.0160044315495851,False,71.8138,Artery_Tibial,51.7583,62.285,0.4006227594280282,0.5694835297707385,0.5139862332831729,0.3250883392226148,0.30388692579505305,0.04240282685512364,0.4770318021201413,0.22379269729093051,True,False
NOL12,pan-glioma-dep,0.9583333333333334,69,0,tumor-cell-expressed,not-TME-dominated-weak,0.0756445374633148,-0.0801391192996199,False,46.2783,Brain_Cerebellar_Hemisphere,17.9169,46.2783,0.0024982465954757,0.0051082132554233,0.4324947386472063,0.6890459363957597,0.3639575971731449,0.9646643109540636,0.646643109540636,0.6725559481743227,False,False
MLST8,pan-glioma-dep,0.5972222222222222,43,1,tumor-cell-expressed,not-TME-dominated-weak,0.1460912736949058,0.0513019620314254,False,78.4106,Brain_Cerebellum,23.7844,78.4106,0.113169635362676,0.1171527772055502,0.4969292933290655,0.6042402826855124,0.24734982332155475,0.4593639575971732,0.4558303886925795,0.4369846878680801,False,False
RRP1,pan-glioma-dep,0.9444444444444444,68,0,tumor-cell-expressed,not-TME-dominated-weak,0.1240044571718414,-0.0262565969389855,False,45.0745,Cells_EBV-transformed_lymphocytes,16.3736,21.6218,0.0793267423087576,0.0793267423087576,0.3248780017549341,0.7208480565371025,0.6501766784452296,0.6395759717314488,0.6537102473498233,0.6702002355712603,False,False
NUP35,pan-glioma-dep,0.5972222222222222,43,0,tumor-cell-expressed,not-TME-dominated-weak,0.0746798130005366,-0.0496519174741059,False,29.3647,Testis,8.14685,10.398,0.0329461229620451,0.065888682419912,0.1243317304746426,0.8763250883392226,0.7950530035335689,0.8445229681978799,0.8021201413427562,0.8386336866902239,False,False
H3C8,pan-glioma-dep,0.7222222222222222,52,0,tumor-cell-expressed,not-TME-dominated-weak,0.0035261248075689,-0.0024876149682269,False,14.9721,Whole_Blood,4.70653,0.573782,,,0.0060137397757959,0.9081272084805654,0.9611307420494699,0.49823321554770317,0.9293286219081272,0.7891637220259128,False,False
NUBP2,pan-glioma-dep,0.9166666666666666,66,0,tumor-cell-expressed,not-TME-dominated-weak,0.2633527078429685,0.0632141680961409,False,41.8551,Brain_Cerebellum,26.9177,41.8551,0.0759499007251779,0.0973853542342041,0.2434860496751723,0.5547703180212014,0.4134275618374559,0.6501766784452296,0.667844522968198,0.5394581861012956,False,False
IMP3,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.2509818223227946,-0.0398589543555612,False,70.2688,Cells_EBV-transformed_lymphocytes,43.0438,50.9049,0.060437091163335,0.060437091163335,0.389201319353147,0.37809187279151946,0.34275618374558303,0.734982332155477,0.4876325088339223,0.4852767962308599,False,False
ARFRP1,pan-glioma-dep,0.9305555555555556,67,0,tumor-cell-expressed,not-TME-dominated-weak,0.1342633145214526,0.0010951381241964,False,42.2929,Cervix_Endocervix,32.1765,35.2756,0.1317824391590194,0.1317824391590194,0.1805209029804576,0.4840989399293286,0.4593639575971732,0.3851590106007067,0.6607773851590106,0.4428739693757362,False,False
ARHGAP11A,subset-dep,0.2361111111111111,17,0,tumor-cell-expressed,not-TME-dominated-weak,0.0356777471733162,0.0020427968006197,False,34.8026,Cells_EBV-transformed_lymphocytes,1.6558099999999998,4.02806,0.0057112749102081,0.0132513842916788,0.0150392560740512,0.9469964664310954,0.9151943462897526,0.9399293286219081,0.7455830388692579,0.934040047114252,False,False
CIR1,subset-dep,0.4166666666666667,30,0,tumor-cell-expressed,not-TME-dominated-weak,0.2585183330609807,-0.1210185585851106,False,57.7703,Cervix_Endocervix,43.2031,46.2492,0.2088048668591275,0.3871829569580406,0.3795368916460913,0.3745583038869258,0.36749116607773846,0.20141342756183744,0.5618374558303887,0.3144876325088339,False,False
MIS18BP1,pan-glioma-dep,0.9722222222222222,70,0,TME-dominated,TME-dominated,0.0772809099875663,-0.265742472705895,True,35.9825,Cells_EBV-transformed_lymphocytes,9.77657,2.1876900000000004,0.1932867664961305,0.5297379738736103,0.1046881025487726,0.8409893992932862,0.9434628975265018,0.24028268551236753,0.7243816254416962,0.6749116607773852,False,False
TUBB,pan-glioma-dep,1.0,72,1,tumor-cell-expressed,not-measured,,,,1285.7,Cells_EBV-transformed_lymphocytes,276.601,249.479,0.1905823590101975,0.1905823590101975,,0.07067137809187274,0.060070671378091856,0.24734982332155475,0.03886925795053009,0.1260306242638398,True,True
SCFD1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1744571409258855,-0.0059545223010343,False,51.9694,Pituitary,29.3584,26.5596,0.3419340776324633,0.3667948606441791,0.3309987675059925,0.5265017667844523,0.568904593639576,0.060070671378091856,0.5936395759717314,0.38515901060070673,True,False
NOC4L,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0784597940991106,0.0051791189711766,False,85.9884,Testis,24.4822,27.9328,0.0303793808011256,0.0544322907214049,0.1269053654237227,0.5795053003533569,0.5406360424028269,0.8551236749116607,0.4204946996466431,0.6584216725559481,False,False
AASDHPPT,subset-dep,0.2777777777777778,20,1,tumor-cell-expressed,not-TME-dominated-weak,0.2225282762830848,-0.0059706036943208,False,82.9852,Brain_Cerebellar_Hemisphere,19.0969,82.9852,0.2394134411466465,0.2394134411466465,0.5081129805608229,0.6713780918727915,0.215547703180212,0.16254416961130747,0.431095406360424,0.3498233215547703,False,False
CCNK,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0830006454108368,-0.0370191485895585,False,31.1334,Cells_EBV-transformed_lymphocytes,13.2941,7.78675,0.0750353158235838,0.1032377574690983,0.1909550753506747,0.7773851590106007,0.8480565371024735,0.657243816254417,0.7773851590106007,0.7608951707891638,False,False
MT1E,pan-glioma-dep,0.5694444444444444,41,0,tumor-cell-expressed,not-TME-dominated-weak,0.5753816487283023,-0.214479421726084,False,694.0980000000001,Cells_Cultured_fibroblasts,418.985,226.765,0.0036151025839745,0.3153510882368598,0.549144075095998,0.03886925795053009,0.06713780918727918,0.9540636042402827,0.05653710247349819,0.35335689045936397,True,True
BRCA1,pan-glioma-dep,0.5,36,0,tumor-cell-expressed,not-TME-dominated-weak,0.0597541512436265,-0.008745477413873,False,19.7684,Cells_EBV-transformed_lymphocytes,1.74144,2.37106,0.036652770597832,0.1318169723644457,0.0684996286574996,0.9399293286219081,0.9363957597173145,0.8303886925795053,0.8869257950530035,0.9022379269729094,False,False
CHMP2A,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.6663598727890511,0.0426008334129078,False,155.27700000000002,Whole_Blood,116.975,101.593,0.0847895154442055,0.144258165032393,0.6237590393761432,0.16254416961130747,0.18021201413427557,0.607773851590106,0.2614840989399293,0.3168433451118963,False,False
TOP1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.4280261419680603,0.0191789276633824,False,133.84,Cells_EBV-transformed_lymphocytes,79.8209,60.2793,0.3919941155476702,0.5679161139615625,0.3117334857102363,0.22968197879858654,0.31448763250883394,0.04593639575971731,0.29328621908127206,0.19670200235571259,True,False
RPL36,pan-glioma-dep,1.0,72,0,TME-dominated,TME-dominated,2.1639344764566664,-0.8832532495364571,True,1540.83,Ovary,425.633,256.60400000000004,0.2055063818986436,0.3062381088891642,3.0471877259931235,0.035335689045936425,0.05653710247349819,0.21201413427561833,0.02473498233215543,0.10129564193168432,True,True
EEFSEC,pan-glioma-dep,0.6111111111111112,44,0,tumor-cell-expressed,not-TME-dominated-weak,0.0539560929104249,-0.0015294037006126,False,50.0323,Testis,22.1513,24.0772,0.1015349269217154,0.1550995042320258,0.0956440236599695,0.6148409893992932,0.6113074204946997,0.5653710247349824,0.607773851590106,0.597173144876325,False,False
PNO1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1246283028644233,0.0187264811837726,False,33.1012,Cells_EBV-transformed_lymphocytes,15.4949,10.5326,0.035000134336672,0.0644194007868017,0.1572883138433098,0.7455830388692579,0.7915194346289752,0.8409893992932862,0.7667844522968198,0.7926972909305064,False,False
JTB,subset-dep,0.2638888888888889,19,0,tumor-cell-expressed,not-TME-dominated-weak,0.5243623941215265,-0.1285733752649642,False,324.246,Pituitary,203.793,194.394,0.2090206684408103,0.3141131648985201,0.6969138739461248,0.1024734982332155,0.0848056537102474,0.19787985865724378,0.12720848056537104,0.12838633686690223,True,False
SNAPC5,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0951432769394522,-0.0471957142736033,False,39.3829,Brain_Cerebellar_Hemisphere,20.8115,39.3829,0.0496732425853934,0.0597339058384984,0.1494493349031968,0.6360424028268552,0.42402826855123676,0.7667844522968198,0.6890459363957597,0.6089517078916372,False,False
EIF3M,pan-glioma-dep,1.0,72,1,tumor-cell-expressed,not-TME-dominated-weak,0.4023621878829361,-0.1715277591208355,False,90.071,Cells_EBV-transformed_lymphocytes,30.5942,28.0406,0.1255090155896057,0.2773087505876742,0.4917021032368368,0.49823321554770317,0.5300353356890459,0.40636042402826855,0.40636042402826855,0.47820965842167257,False,False
C19orf25,subset-dep,0.2638888888888889,19,0,tumor-cell-expressed,not-TME-dominated-weak,0.1935078306375212,0.0235616046830685,False,22.0474,Brain_Cerebellum,16.0265,22.0474,0.0842737268873151,0.1055016726234743,0.1737181158228354,0.7279151943462898,0.6431095406360424,0.6219081272084805,0.872791519434629,0.6643109540636042,False,False
NELFCD,pan-glioma-dep,0.8611111111111112,62,0,tumor-cell-expressed,not-TME-dominated-weak,0.2604945300041784,0.0741824184134278,False,132.31,Pituitary,59.3845,95.6679,0.089682348082333,0.1368220419549755,0.2699936531604298,0.29328621908127206,0.19434628975265023,0.5971731448763251,0.30388692579505305,0.3616018845700825,False,False
SRSF10,pan-glioma-dep,0.875,63,0,tumor-cell-expressed,not-TME-dominated-weak,0.390169990068229,-0.2333136892153152,False,71.2906,Cells_EBV-transformed_lymphocytes,40.041,38.222,0.1848193149751782,0.2933110511018442,0.6234836792835443,0.4028268551236749,0.43462897526501765,0.26855123674911663,0.4840989399293286,0.3686690223792697,False,False
POTEI,pan-glioma-dep,0.4027777777777778,29,0,tumor-cell-expressed,not-measured,,,,1.21878,Testis,0.0607375,0.0103782,0.0003255152248096,0.0071133568627704,,0.9858657243816255,0.9893992932862191,0.9964664310954063,0.9893992932862191,0.9905771495877502,False,False
AMY2A,subset-dep,0.3472222222222222,25,0,tumor-cell-expressed,not-TME-dominated-weak,0.000614531223838,-0.001821519630752,False,3314.99,Pancreas,0.5311170000000001,2.32235,0.0144719045134447,0.0652662427595215,0.000358726659959,0.9681978798586572,0.9399293286219081,0.9222614840989399,0.010600706713780883,0.9434628975265018,False,False
RPL26L1,subset-dep,0.4583333333333333,33,1,tumor-cell-expressed,not-TME-dominated-weak,0.3115987947697784,-0.0818009735749583,False,96.8167,Testis,26.0811,19.8952,0.0254808014199075,0.0726709874531331,0.3933997683447368,0.568904593639576,0.6713780918727915,0.872791519434629,0.3745583038869258,0.7043580683156655,False,False
TM2D2,subset-dep,0.2222222222222222,16,0,tumor-cell-expressed,not-TME-dominated-weak,0.1775094471884297,-0.0043963470969519,False,30.9546,Cells_Cultured_fibroblasts,21.6924,22.888,0.0469974863028335,0.0469974863028335,0.351992902430621,0.6219081272084805,0.6360424028268552,0.7809187279151943,0.784452296819788,0.6796230859835101,False,False
PDCD2,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.1834331456877942,-0.0705449838977738,False,30.3422,Cells_EBV-transformed_lymphocytes,17.305999999999997,12.9482,0.0696134927330304,0.0696134927330304,0.1359679328818475,0.7031802120141343,0.7773851590106007,0.6855123674911661,0.7985865724381626,0.7220259128386336,False,False
VBP1,pan-glioma-dep,0.7916666666666666,57,1,tumor-cell-expressed,not-TME-dominated-weak,0.440276586860139,0.0383736527456983,False,88.5385,Brain_Spinal_cord_cervical_c-1,38.4584,88.5385,0.0844544148476406,0.0844544148476406,0.4520541544883482,0.42402826855123676,0.2049469964664311,0.6148409893992932,0.4134275618374559,0.41460541813898705,False,False
CDK5RAP3,subset-dep,0.3055555555555556,22,0,tumor-cell-expressed,not-TME-dominated-weak,0.287487044023565,-0.0196795152895659,False,291.385,Pituitary,131.917,208.863,0.2989465501926953,0.2989465501926953,0.4320897514169866,0.1413427561837456,0.0742049469964664,0.1024734982332155,0.1413427561837456,0.10600706713780916,True,False
SOD1,pan-glioma-dep,0.9861111111111112,71,0,TME-dominated,TME-dominated,0.9899747652886391,-0.4721650542853769,True,378.478,Liver,378.478,347.651,0.3239606909033927,0.3239606909033927,1.4846099452538923,0.04946996466431097,0.035335689045936425,0.07067137809187274,0.09893992932862195,0.05182567726737338,True,True
WDR55,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0544681876521312,-0.0035425807880417,False,30.7507,Cells_EBV-transformed_lymphocytes,26.1674,22.1337,0.0376243831189949,0.0900593407566083,0.0676054430834819,0.5653710247349824,0.6395759717314488,0.8197879858657244,0.7915194346289752,0.6749116607773852,False,False
TRAPPC11,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0559061014177643,-0.004896018927838,False,33.6583,Ovary,20.8367,31.4629,0.1703772995154685,0.2166099670111991,0.2275240016593174,0.6325088339222615,0.49116607773851595,0.2897526501766784,0.7561837455830389,0.47114252061248524,False,False
RPS29,pan-glioma-dep,1.0,72,0,TME-dominated,TME-dominated,1.771238027562117,-1.8063714668379072,True,176.72799999999998,Cells_EBV-transformed_lymphocytes,67.0406,35.084,0.3190273039735212,0.3729135677187635,3.4569702844285097,0.2614840989399293,0.46289752650176674,0.08127208480565373,0.23674911660777387,0.2685512367491166,True,False
BARD1,pan-glioma-dep,0.9166666666666666,66,0,tumor-cell-expressed,not-TME-dominated-weak,0.140243035338615,0.058687288899766,False,17.3228,Cells_EBV-transformed_lymphocytes,4.35001,2.48902,0.0503679375512076,0.084180790350063,0.0956763560853658,0.9151943462897526,0.9293286219081272,0.7597173144876326,0.9151943462897526,0.8680800942285041,False,False
DNAJA3,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.1138369911817537,0.0350360787316582,False,65.0184,Cells_EBV-transformed_lymphocytes,39.7835,45.144,0.0948781779618515,0.0948781779618515,0.3577488633719357,0.40636042402826855,0.3851590106007067,0.5795053003533569,0.5265017667844523,0.4570082449941107,False,False
HYOU1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0811698331976362,-0.0651032056318632,False,132.364,Testis,55.1421,45.2662,0.0827315691126593,0.1237024392763145,0.2288787094029513,0.31095406360424027,0.37809187279151946,0.6289752650176679,0.3003533568904594,0.43934040047114253,False,False
CHMP3,pan-glioma-dep,0.9583333333333334,69,0,tumor-cell-expressed,not-TME-dominated-weak,0.2416580014143527,-0.1135640522748909,False,72.3265,Esophagus_Muscularis,43.2211,48.9133,0.1031760462972275,0.1176696540433369,0.181759200744852,0.3710247349823321,0.34982332155477036,0.5547703180212014,0.46996466431095407,0.42520612485276793,False,False
RRP15,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1557439013015853,-0.0242266072001286,False,11.2453,Cells_Cultured_fibroblasts,5.94115,5.9256,0.1426572458593537,0.1426572458593537,0.179970508501714,0.901060070671378,0.901060070671378,0.3533568904593639,0.9469964664310954,0.7184923439340399,False,False
DCTN5,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1142091012351782,-0.0196681804581142,False,33.3291,Cells_EBV-transformed_lymphocytes,17.2896,26.7202,0.2010547096761304,0.2063435089256987,0.1364791641345603,0.7067137809187279,0.5653710247349824,0.22261484098939932,0.7632508833922261,0.4982332155477032,False,False
NUP155,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.0499520590026452,0.0061524252959657,False,55.9618,Testis,6.50197,8.0805,0.0601331747085725,0.0973952092443581,0.0727859559384259,0.8939929328621908,0.8409893992932862,0.7385159010600706,0.5759717314487632,0.8244994110718492,False,False
SNAPC1,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.1131139446694575,-0.0001262273506172,False,42.0549,Cells_Cultured_fibroblasts,10.2168,7.17825,0.044478995905824,0.1148385357290131,0.1193069143791419,0.823321554770318,0.8692579505300353,0.784452296819788,0.6643109540636043,0.8256772673733804,False,False
FARSA,pan-glioma-dep,0.9861111111111112,71,0,tumor-cell-expressed,not-TME-dominated-weak,0.2026605148101019,0.068386438012474,False,109.848,Cells_EBV-transformed_lymphocytes,38.113,72.7239,0.1275562900970965,0.1333703642303793,0.4945826096968217,0.431095406360424,0.26855123674911663,0.392226148409894,0.3462897526501767,0.36395759717314485,False,False
ANAPC4,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.059089232982689,-0.0208816006302453,False,55.4366,Fallopian_Tube,33.5671,37.3269,0.1615548191828008,0.169007642202161,0.1702525913715362,0.4664310954063604,0.4487632508833922,0.32155477031802115,0.5830388692579505,0.4122497055359246,False,False
MED28,pan-glioma-dep,1.0,72,0,tumor-cell-expressed,not-TME-dominated-weak,0.2093675027743667,-0.2265773609537478,False,41.7127,Cells_EBV-transformed_lymphocytes,24.2463,23.4733,0.1051495823199903,0.1051495823199903,0.4359448637281145,0.5865724381625441,0.6219081272084805,0.5441696113074205,0.6713780918727915,0.5842167255594818,False,False
PSMB7,pan-glioma-dep,1.0,72,1,TME-dominated,TME-dominated,0.597147712479255,-0.3546015493012725,True,185.123,Testis,97.0013,104.999,0.1441862886548939,0.145575792518927,0.9517492617805275,0.19787985865724378,0.176678445229682,0.3462897526501767,0.22614840989399299,0.2402826855123675,False,False
