gene,f_dep_selectivity,f_dep_breadth,f_pan_ess_penalty,f_sl_strength,f_sl_breadth,f_sc_specificity,f_sc_tme_penalty,f_tumor_enrichment,f_tumor_prevalence,f_safety,f_tractability,f_novelty,cat_dependency,cat_selectivity,cat_synthetic_lethality,cat_tumor_specificity,cat_tumor_enrichment,cat_therapeutic_window,cat_tractability,baseline_composite
PRKAR1A,1.0,0.5555555555555556,0.8803056027164686,0.0,0.0,0.06115107913669065,0.0,0.0989399293286219,0.2418300653594771,0.1071849234393403,0.25,1.0,0.7777777777777778,0.8803056027164686,0.0,0.030575539568345324,0.1703849973440495,0.1071849234393403,0.25,0.3166041201208545
LMNA,0.9964664310954063,0.5972222222222222,0.7852292020373515,0.2390170182434509,0.75,0.11510791366906475,0.0,0.8975265017667845,0.9477124183006536,0.4628975265017668,0.45,0.0,0.7968443266588143,0.7852292020373515,0.49450850912172545,0.05755395683453238,0.922619460033719,0.4628975265017668,0.45,0.5670932830268443
RPP25L,0.9929328621908127,0.7916666666666666,0.7062818336162988,0.23530989910735645,0.25,0.4856115107913669,1.0,0.26855123674911663,0.7712418300653595,0.6572438162544169,0.0,1.0,0.8922997644287396,0.7062818336162988,0.24265494955367822,0.7428057553956835,0.5198965334072381,0.6572438162544169,0.0,0.5373118075222936
JUN,0.9893992932862191,0.5555555555555556,0.8251273344651953,0.21311492801475132,0.25,0.564748201438849,1.0,0.7632508833922261,0.8431372549019608,0.2661955241460541,1.0,0.0,0.7724774244208874,0.8251273344651953,0.23155746400737565,0.7823741007194245,0.8031940691470935,0.2661955241460541,1.0,0.6687037024151472
VRK1,0.9858657243816255,0.8055555555555556,0.5738539898132429,0.0,0.0,0.17625899280575538,1.0,0.2332155477031802,0.6666666666666666,0.730270906949352,0.8,1.0,0.8957106399685906,0.5738539898132429,0.0,0.5881294964028777,0.4499411071849234,0.730270906949352,0.8,0.5768437343312839
CTDNEP1,0.9823321554770318,0.75,0.6129032258064516,0.2919610480939646,0.25,0.32014388489208634,1.0,0.6713780918727915,0.9738562091503268,0.4040047114252061,0.0,1.0,0.8661660777385158,0.6129032258064516,0.2709805240469823,0.6600719424460432,0.8226171505115591,0.4040047114252061,0.0,0.5195348045678225
FERMT2,0.9787985865724381,0.875,0.5322580645161291,0.2442512105928202,0.25,0.20503597122302158,1.0,0.7703180212014135,0.934640522875817,0.4770318021201413,0.25,1.0,0.926899293286219,0.5322580645161291,0.2471256052964101,0.6025179856115108,0.8524792720386152,0.4770318021201413,0.25,0.5554731461241466
MET,0.9752650176678446,0.2222222222222222,0.969439728353141,0.0,0.0,0.6007194244604317,1.0,0.9081272084805654,0.6274509803921569,0.6219081272084805,1.0,0.0,0.5987436199450333,0.969439728353141,0.0,0.8003597122302158,0.7677890944363611,0.6219081272084805,1.0,0.679748611739033
ITGAV,0.9717314487632509,0.9166666666666666,0.4736842105263158,0.2625812716165546,0.75,0.1223021582733813,0.0,0.8657243816254417,0.9607843137254902,0.2791519434628975,1.0,0.0,0.9441990577149588,0.4736842105263158,0.5062906358082773,0.06115107913669065,0.913254347675466,0.2791519434628975,1.0,0.5968187534749437
CHMP4B,0.9681978798586572,0.9861111111111112,0.2139219015280136,0.0,0.0,0.39928057553956836,1.0,0.20141342756183744,0.7973856209150327,0.1413427561837456,0.0,1.0,0.9771544954848842,0.2139219015280136,0.0,0.6996402877697842,0.4993995242384351,0.1413427561837456,0.0,0.3616369950292661
C3orf38,0.9646643109540636,0.5555555555555556,0.7962648556876061,0.43751258593720976,1.0,0.6402877697841727,1.0,0.9328621908127208,0.9934640522875816,0.812720848056537,0.0,1.0,0.7601099332548096,0.7962648556876061,0.7187562929686049,0.8201438848920863,0.9631631215501513,0.812720848056537,0.0,0.6958798480585421
SPCS3,0.9611307420494699,1.0,0.018675721561969394,0.0,0.0,0.05755395683453238,0.0,0.5971731448763251,0.934640522875817,0.336866902237927,0.0,1.0,0.980565371024735,0.018675721561969394,0.0,0.02877697841726619,0.7659068338760711,0.336866902237927,0.0,0.30439882958828124
VCL,0.9575971731448764,0.5555555555555556,0.7258064516129032,0.24399402214205107,0.75,0.09352517985611511,0.0,0.7385159010600707,0.8758169934640523,0.3792697290930507,0.25,1.0,0.7565763643502159,0.7258064516129032,0.49699701107102556,0.046762589928057555,0.8071664472620614,0.3792697290930507,0.25,0.4946540847596163
ITGB5,0.9540636042402827,0.4583333333333333,0.7767402376910018,0.32173744280620514,0.75,0.26618705035971224,1.0,0.8374558303886925,0.934640522875817,0.5064782096584217,0.8,0.5,0.706198468786808,0.7767402376910018,0.5358687214031026,0.6330935251798562,0.8860481766322548,0.5064782096584217,0.8,0.6920610484787779
SURF4,0.950530035335689,0.2916666666666667,0.9312393887945671,0.0,0.0,0.28776978417266186,1.0,0.9045936395759717,0.9934640522875816,0.3510011778563015,0.0,1.0,0.6210983510011778,0.9312393887945671,0.0,0.6438848920863309,0.9490288459317766,0.3510011778563015,0.0,0.4994646650957363
PDGFRA,0.9469964664310954,0.2638888888888889,0.9278438030560272,0.0,0.0,1.0,1.0,0.7915194346289752,0.6601307189542484,0.6289752650176679,1.0,0.0,0.6054426776599922,0.9278438030560272,0.0,1.0,0.7258250767916118,0.6289752650176679,1.0,0.6982981175036141
NOLC1,0.9434628975265018,0.75,0.5662139219015281,0.0,0.0,0.37410071942446044,1.0,0.13427561837455831,0.3986928104575163,0.32037691401649,0.0,1.0,0.8467314487632509,0.5662139219015281,0.0,0.6870503597122302,0.2664842144160373,0.32037691401649,0.0,0.3838366941156481
GPX4,0.9399293286219081,0.8888888888888888,0.2945670628183361,0.0,0.0,0.30935251798561153,1.0,0.2968197879858657,0.8627450980392157,0.0895170789163722,0.6,1.0,0.9144091087553985,0.2945670628183361,0.0,0.6546762589928058,0.5797824430125407,0.0895170789163722,0.6,0.4475645646422076
KIF18B,0.9363957597173145,0.5694444444444444,0.6740237691001698,0.21193587822128349,0.5,0.7410071942446043,1.0,0.9929328621908127,0.9934640522875816,0.96113074204947,0.0,1.0,0.7529201020808794,0.6740237691001698,0.35596793911064173,0.8705035971223021,0.9931984572391972,0.96113074204947,0.0,0.6582492295289514
TRAPPC13,0.9328621908127208,0.4583333333333333,0.7988115449915111,0.0,0.0,0.7230215827338129,1.0,0.3250883392226148,0.7124183006535948,0.5559481743227326,0.0,1.0,0.695597762073027,0.7988115449915111,0.0,0.8615107913669064,0.5187533199381048,0.5559481743227326,0.0,0.49008879895604024
PTK2,0.9293286219081273,0.75,0.5050933786078099,0.20763817912291566,0.5,0.08633093525179857,0.0,0.07420494699646643,0.3202614379084967,0.3792697290930507,1.0,0.0,0.8396643109540636,0.5050933786078099,0.3538190895614578,0.04316546762589928,0.19723319245248155,0.3792697290930507,1.0,0.47403502404210895
UBC,0.9257950530035336,0.2916666666666667,0.8862478777589136,0.25026853996819926,0.25,0.19424460431654678,1.0,0.46996466431095407,0.915032679738562,0.0400471142520612,0.6,1.0,0.6087308598351001,0.8862478777589136,0.2501342699840996,0.5971223021582734,0.692498672024758,0.0400471142520612,0.6,0.5249687280018865
RPL10A,0.9222614840989399,1.0,0.0,0.0,0.0,0.017985611510791366,0.0,0.6607773851590106,0.9738562091503268,0.0824499411071849,0.6,0.0,0.9611307420494699,0.0,0.0,0.008992805755395683,0.8173167971546687,0.0824499411071849,0.6,0.35284146943810274
FGFR1,0.9187279151943463,0.2777777777777778,0.9066213921901528,0.0,0.0,0.8812949640287769,1.0,0.3957597173144876,0.5882352941176471,0.1648998822143698,1.0,0.0,0.598252846486062,0.9066213921901528,0.0,0.9406474820143884,0.4919975057160674,0.1648998822143698,1.0,0.5860598726601486
SPOUT1,0.9151943462897526,1.0,0.001697792869269965,0.0,0.0,0.7877697841726619,1.0,0.5653710247349824,0.9084967320261438,0.5276796230859836,0.25,1.0,0.9575971731448762,0.001697792869269965,0.0,0.8938848920863309,0.736933878380563,0.5276796230859836,0.25,0.4811133370810034
BCCIP,0.911660777385159,0.875,0.30050933786078093,0.0,0.0,0.38848920863309355,1.0,0.1696113074204947,0.6666666666666666,0.5288574793875147,0.0,1.0,0.8933303886925795,0.30050933786078093,0.0,0.6942446043165468,0.41813898704358066,0.5288574793875147,0.0,0.4050115424715718
POLR1H,0.9081272084805654,0.9861111111111112,0.06451612903225801,0.0,0.0,0.2589928057553957,1.0,0.8798586572438163,0.9934640522875816,0.4570082449941107,0.25,1.0,0.9471191597958383,0.06451612903225801,0.0,0.6294964028776978,0.936661354765699,0.4570082449941107,0.25,0.46925732735222914
EAF1,0.9045936395759717,0.625,0.6400679117147707,0.0,0.0,0.4172661870503597,1.0,0.3321554770318021,0.7450980392156863,0.6855123674911661,0.0,1.0,0.7647968197879859,0.6400679117147707,0.0,0.7086330935251799,0.5386267581237442,0.6855123674911661,0.0,0.4768052786632638
NHLRC2,0.901060070671378,0.7777777777777778,0.41595925297113756,0.0,0.0,0.4316546762589928,1.0,0.10954063604240283,0.2418300653594771,0.5759717314487632,0.0,1.0,0.839418924224578,0.41595925297113756,0.0,0.7158273381294964,0.17568535070093996,0.5759717314487632,0.0,0.38898037106784505
FRS2,0.8975265017667845,0.2361111111111111,0.9049235993208828,0.0,0.0,0.6079136690647482,1.0,0.38162544169611307,0.7124183006535948,0.5936395759717314,0.0,1.0,0.5668188064389478,0.9049235993208828,0.0,0.8039568345323741,0.5470218711748539,0.5936395759717314,0.0,0.48805152677697006
CCT6A,0.8939929328621908,1.0,0.001697792869269965,0.0,0.0,0.9964028776978417,1.0,0.833922261484099,0.9869281045751634,0.1908127208480565,0.25,1.0,0.9469964664310955,0.001697792869269965,0.0,0.9982014388489209,0.9104251830296313,0.1908127208480565,0.25,0.4711619431467106
ALG1,0.8904593639575972,0.9583333333333334,0.15449915110356538,0.0,0.0,0.6546762589928058,1.0,0.773851590106007,0.954248366013072,0.7714958775029447,0.0,1.0,0.9243963486454653,0.15449915110356538,0.0,0.8273381294964028,0.8640499780595394,0.7714958775029447,0.0,0.5059684978297025
CDC25B,0.8869257950530035,0.3888888888888889,0.8047538200339559,0.0,0.0,0.7661870503597122,1.0,0.4381625441696113,0.7189542483660131,0.1460541813898704,1.0,1.0,0.6379073419709462,0.8047538200339559,0.0,0.8830935251798562,0.5785583962678122,0.1460541813898704,1.0,0.5786238949774916
TIMM9,0.8833922261484098,0.8055555555555556,0.43463497453310695,0.0,0.0,0.5827338129496403,1.0,0.5547703180212014,0.954248366013072,0.5606595995288575,0.25,1.0,0.8444738908519827,0.43463497453310695,0.0,0.7913669064748201,0.7545093420171367,0.5606595995288575,0.25,0.5193778162008434
KLF16,0.8798586572438163,0.4583333333333333,0.7809847198641766,0.0,0.0,0.5899280575539568,1.0,0.038869257950530034,0.0522875816993464,0.6442873969375736,0.0,1.0,0.6690959952885748,0.7809847198641766,0.0,0.7949640287769784,0.04557841982493822,0.6442873969375736,0.0,0.41927293724174886
KIF2C,0.8763250883392226,0.3333333333333333,0.8225806451612903,0.30190429192133933,0.75,0.46402877697841727,1.0,0.9823321554770318,1.0,0.9481743227326266,0.6,1.0,0.6048292108362779,0.8225806451612903,0.5259521459606696,0.7320143884892086,0.9911660777385158,0.9481743227326266,0.6,0.7463881129883697
GOLT1B,0.872791519434629,0.3888888888888889,0.8123938879456707,0.0,0.0,0.4568345323741007,1.0,0.40636042402826855,0.8235294117647058,0.3404004711425206,0.0,1.0,0.6308402041617589,0.8123938879456707,0.0,0.7284172661870504,0.6149449178964872,0.3404004711425206,0.0,0.44671382104764107
TCP1,0.8692579505300353,1.0,0.0,0.0,0.0,0.8633093525179856,1.0,0.2826855123674912,0.6601307189542484,0.2579505300353357,0.25,1.0,0.9346289752650176,0.0,0.0,0.9316546762589928,0.47140811566086976,0.2579505300353357,0.25,0.40652032817431655
PSMG4,0.8657243816254417,0.9861111111111112,0.05772495755517837,0.0,0.0,0.8920863309352518,1.0,0.06007067137809187,0.1699346405228758,0.7373380447585394,0.0,1.0,0.9259177463682764,0.05772495755517837,0.0,0.9460431654676259,0.11500265595048384,0.7373380447585394,0.0,0.3974323671571577
PDCL3,0.8621908127208481,0.4722222222222222,0.7716468590831919,0.0,0.0,0.302158273381295,1.0,0.6007067137809188,0.9607843137254902,0.7467608951707891,0.25,1.0,0.6672065174715351,0.7716468590831919,0.0,0.6510791366906474,0.7807455137532044,0.7467608951707891,0.25,0.552491274595624
BRAT1,0.8586572438162544,0.6388888888888888,0.631578947368421,0.0,0.0,0.9316546762589928,1.0,0.7102473498233216,0.9084967320261438,0.4075382803297998,0.0,1.0,0.7487730663525716,0.631578947368421,0.0,0.9658273381294964,0.8093720409247327,0.4075382803297998,0.0,0.5090128104435745
FAM50A,0.8551236749116607,0.6805555555555556,0.5891341256366724,0.0,0.0,0.23741007194244604,1.0,0.17314487632508835,0.4640522875816993,0.1648998822143698,0.25,1.0,0.7678396152336082,0.5891341256366724,0.0,0.6187050359712231,0.31859858195339386,0.1648998822143698,0.25,0.38702532014418106
HAUS3,0.8515901060070671,1.0,0.011884550084889645,0.0,0.0,0.37050359712230213,1.0,0.38869257950530034,0.7254901960784313,0.7314487632508834,0.0,1.0,0.9257950530035335,0.011884550084889645,0.0,0.685251798561151,0.5570913877918658,0.7314487632508834,0.0,0.41592450752747473
KIF18A,0.8480565371024735,0.9722222222222222,0.11460101867572159,0.0,0.0,0.4028776978417266,1.0,0.9858657243816255,0.9934640522875816,0.9587750294464076,0.6,1.0,0.9101393796623478,0.11460101867572159,0.0,0.7014388489208633,0.9896648883346035,0.9587750294464076,0.6,0.610659880719992
SYS1,0.8445229681978799,1.0,0.10526315789473684,0.0,0.0,0.420863309352518,1.0,0.8303886925795053,0.9934640522875816,0.8244994110718492,0.0,1.0,0.9222614840989399,0.10526315789473684,0.0,0.710431654676259,0.9119263724335435,0.8244994110718492,0.0,0.49634029716790407
POP7,0.8409893992932862,0.9583333333333334,0.17572156196943978,0.0,0.0,0.9856115107913669,1.0,0.4664310954063604,0.8888888888888888,0.4452296819787986,0.0,1.0,0.8996613663133097,0.17572156196943978,0.0,0.9928057553956835,0.6776599921476246,0.4452296819787986,0.0,0.4558683368292652
SNRPB2,0.8374558303886925,0.8333333333333334,0.3395585738539898,0.21084051897512956,0.25,0.2158273381294964,1.0,0.8056537102473498,0.9869281045751634,0.6042402826855123,0.25,1.0,0.8353945818610129,0.3395585738539898,0.23042025948756478,0.6079136690647482,0.8962909074112566,0.6042402826855123,0.25,0.537688324909155
SEC62,0.833922261484099,0.3888888888888889,0.7504244482173175,0.0,0.0,0.13309352517985612,0.0,0.12367491166077739,0.5294117647058824,0.1849234393404004,0.0,1.0,0.611405575186494,0.7504244482173175,0.0,0.06654676258992806,0.32654333818332987,0.1849234393404004,0.0,0.27712050907392427
LYRM4,0.8303886925795053,1.0,0.024617996604414216,0.2729519796380374,0.25,0.3669064748201439,1.0,0.5936395759717314,0.9673202614379084,0.673733804475854,0.25,1.0,0.9151943462897527,0.024617996604414216,0.2614759898190187,0.6834532374100719,0.7804799187048199,0.673733804475854,0.25,0.5127078990434187
C19orf53,0.8268551236749117,0.8055555555555556,0.35653650254668934,0.2185124480898787,0.25,0.9424460431654677,1.0,0.6113074204946997,0.9869281045751634,0.3404004711425206,0.25,1.0,0.8162053396152336,0.35653650254668934,0.23425622404493934,0.9712230215827338,0.7991177625349315,0.3404004711425206,0.25,0.5382484744952926
TAF1C,0.823321554770318,1.0,0.03480475382003401,0.20400325610632114,0.25,0.3129496402877698,1.0,0.0353356890459364,0.1830065359477124,0.3745583038869258,0.0,1.0,0.911660777385159,0.03480475382003401,0.22700162805316057,0.6564748201438849,0.1091711124968244,0.3745583038869258,0.0,0.33052448511228416
SBDS,0.8197879858657244,1.0,0.010186757215619568,0.0,0.0,0.1906474820143885,1.0,0.4204946996466431,0.915032679738562,0.2332155477031802,0.0,1.0,0.9098939929328622,0.010186757215619568,0.0,0.5953237410071942,0.6677636896926025,0.2332155477031802,0.0,0.3451976755073512
KRTAP21-1,0.8162544169611308,0.2083333333333333,0.9235993208828523,0.0,0.0,0.5,0.5,0.04946996466431095,0.0261437908496732,0.8286219081272085,0.0,1.0,0.512293875147232,0.9235993208828523,0.0,0.5,0.037806877756992076,0.8286219081272085,0.0,0.4003317117020407
INTS12,0.8127208480565371,0.6805555555555556,0.5118845500848896,0.0,0.0,0.8525179856115108,1.0,0.8197879858657244,0.9869281045751634,0.7714958775029447,0.0,1.0,0.7466382018060463,0.5118845500848896,0.0,0.9262589928057554,0.9033580452204439,0.7714958775029447,0.0,0.5513765239171543
DDX51,0.8091872791519434,0.9861111111111112,0.06366723259762319,0.2229363237900838,0.25,0.7482014388489209,1.0,0.024734982332155476,0.0261437908496732,0.519434628975265,0.0,1.0,0.8976491951315273,0.06366723259762319,0.23646816189504188,0.8741007194244604,0.02543938659091434,0.519434628975265,0.0,0.3738227606592618
DDX55,0.8056537102473498,0.9861111111111112,0.04414261460101865,0.0,0.0,0.7733812949640287,1.0,0.1872791519434629,0.477124183006536,0.5276796230859836,0.0,1.0,0.8958824106792305,0.04414261460101865,0.0,0.8866906474820144,0.33220166747499946,0.5276796230859836,0.0,0.38379956618903527
PRKRA,0.8021201413427562,0.7638888888888888,0.433786078098472,0.0,0.0,0.7949640287769785,1.0,0.37809187279151946,0.9084967320261438,0.3816254416961131,0.0,1.0,0.7830045151158225,0.433786078098472,0.0,0.8974820143884892,0.6432943024088316,0.3816254416961131,0.0,0.4484560502439612
PREB,0.7985865724381626,1.0,0.004244482173174746,0.0,0.0,0.762589928057554,1.0,0.558303886925795,0.9803921568627452,0.3839811542991755,0.0,1.0,0.8992932862190812,0.004244482173174746,0.0,0.881294964028777,0.7693480218942701,0.3839811542991755,0.0,0.41973741551635413
TAF1A,0.7950530035335689,0.9583333333333334,0.08658743633276744,0.0,0.0,0.5539568345323741,1.0,0.8021201413427562,0.8954248366013072,0.9199057714958776,0.2,1.0,0.8766931684334511,0.08658743633276744,0.0,0.7769784172661871,0.8487724889720317,0.9199057714958776,0.2,0.5298481832143308
CCT4,0.7915194346289752,1.0,0.0,0.24469132459578297,0.25,0.841726618705036,1.0,0.6183745583038869,0.9869281045751634,0.209658421672556,0.25,1.0,0.8957597173144876,0.0,0.24734566229789148,0.920863309352518,0.8026513314395252,0.209658421672556,0.25,0.4751826345824255
HSCB,0.7879858657243817,0.8194444444444444,0.3285229202037352,0.20628817177110628,0.25,0.6726618705035972,1.0,0.47703180212014135,0.9215686274509804,0.724381625441696,0.0,1.0,0.803715155084413,0.3285229202037352,0.22814408588555313,0.8363309352517986,0.6993002147855609,0.724381625441696,0.0,0.5171992766646796
EIF3B,0.784452296819788,1.0,0.0,0.0,0.0,0.9820143884892086,1.0,0.7526501766784452,0.9477124183006536,0.2614840989399293,0.25,1.0,0.892226148409894,0.0,0.0,0.9910071942446044,0.8501812974895494,0.2614840989399293,0.25,0.46355696272628244
HAUS2,0.7809187279151943,0.9861111111111112,0.056027164685908404,0.0,0.0,0.5935251798561151,1.0,0.696113074204947,0.954248366013072,0.7844522968197879,0.0,1.0,0.8835149195131528,0.056027164685908404,0.0,0.7967625899280575,0.8251807201090094,0.7844522968197879,0.0,0.4779910987222737
SETD5,0.7773851590106007,0.2916666666666667,0.8378607809847198,0.0,0.0,0.9712230215827338,1.0,0.3003533568904594,0.5490196078431373,0.1919905771495877,0.0,1.0,0.5345259128386337,0.8378607809847198,0.0,0.9856115107913669,0.42468648236679835,0.1919905771495877,0.0,0.4249536091615867
UBTF,0.773851590106007,1.0,0.000848896434634816,0.0,0.0,0.49640287769784175,1.0,0.3286219081272085,0.6862745098039216,0.3250883392226149,0.0,1.0,0.8869257950530035,0.000848896434634816,0.0,0.7482014388489209,0.507448208965565,0.3250883392226149,0.0,0.35264466836067704
ERCC6L,0.7703180212014135,0.2361111111111111,0.8981324278438031,0.0,0.0,0.6366906474820144,1.0,0.9787985865724381,0.9869281045751634,0.9646643109540636,0.0,1.0,0.5032145661562623,0.8981324278438031,0.0,0.8183453237410072,0.9828633455738007,0.9646643109540636,0.0,0.5953171391812767
NDC1,0.7667844522968198,0.7083333333333334,0.5033955857385399,0.0,0.0,0.5863309352517986,1.0,0.9363957597173145,0.9934640522875816,0.8068315665488811,0.0,1.0,0.7375588928150766,0.5033955857385399,0.0,0.7931654676258992,0.9649299060024481,0.8068315665488811,0.0,0.5436973455329778
PES1,0.7632508833922261,0.9861111111111112,0.014431239388794426,0.0,0.0,0.8237410071942446,1.0,0.6537102473498233,0.954248366013072,0.6136631330977621,0.25,1.0,0.8746809972516687,0.014431239388794426,0.0,0.9118705035971223,0.8039793066814476,0.6136631330977621,0.25,0.49551788285954207
