gene,f_dep_selectivity,f_dep_breadth,f_pan_ess_penalty,f_sl_strength,f_sl_breadth,f_sc_specificity,f_sc_tme_penalty,f_tumor_enrichment,f_tumor_prevalence,f_safety,f_tractability,f_novelty,cat_dependency,cat_selectivity,cat_synthetic_lethality,cat_tumor_specificity,cat_tumor_enrichment,cat_therapeutic_window,cat_tractability,baseline_composite
FOXK1,0.5123674911660777,0.2777777777777778,0.8378607809847198,0.2841965377037721,0.25,0.8093525179856115,1.0,0.2508833922261484,0.673202614379085,0.6289752650176678,0.0,1.0,0.39507263447192775,0.8378607809847198,0.26709826885188603,0.9046762589928057,0.4620430033026167,0.6289752650176678,0.0,0.49938945880308916
NOC3L,0.508833922261484,0.9166666666666666,0.22580645161290325,0.0,0.0,0.4784172661870504,1.0,0.5901060070671378,0.9673202614379084,0.8492343934040046,0.25,0.0,0.7127502944640753,0.22580645161290325,0.0,0.7392086330935252,0.7787131342525231,0.8492343934040046,0.25,0.507958986689576
HAUS5,0.5053003533568905,0.9861111111111112,0.03056027164685904,0.0,0.0,0.8381294964028777,1.0,0.4558303886925795,0.6862745098039216,0.6937573616018845,0.0,1.0,0.7457057322340008,0.03056027164685904,0.0,0.9190647482014389,0.5710524492482505,0.6937573616018845,0.0,0.422877223276062
HNRNPH1,0.5017667844522968,0.9444444444444444,0.10865874363327677,0.2472179590037998,0.25,0.2805755395683453,1.0,0.4876325088339223,0.7777777777777778,0.0883392226148409,0.0,1.0,0.7231056144483706,0.10865874363327677,0.24860897950189992,0.6402877697841727,0.63270514330585,0.0883392226148409,0.0,0.34881506761263015
NOB1,0.49823321554770317,1.0,0.015280135823429575,0.0,0.0,0.4748201438848921,1.0,0.5265017667844523,0.9477124183006536,0.6336866902237928,0.25,1.0,0.7491166077738516,0.015280135823429575,0.0,0.737410071942446,0.7371070925425529,0.6336866902237928,0.25,0.4460857997580104
HJV,0.49469964664310956,0.4166666666666667,0.7402376910016978,0.22169153094566452,0.25,0.7158273381294964,1.0,0.01060070671378092,0.0196078431372549,0.5806831566548881,0.0,1.0,0.4556831566548881,0.7402376910016978,0.23584576547283226,0.8579136690647482,0.01510427492551791,0.5806831566548881,0.0,0.4122096733963675
NUP54,0.4911660777385159,0.9027777777777778,0.20203735144312396,0.21079389824895817,0.25,0.7014388489208633,1.0,0.6501766784452296,0.9477124183006536,0.464075382803298,0.0,1.0,0.6969719277581469,0.20203735144312396,0.23039694912447908,0.8507194244604317,0.7989445483729416,0.464075382803298,0.0,0.46330651199463163
PAK1IP1,0.4876325088339223,1.0,0.009337860780984752,0.0,0.0,0.43884892086330934,1.0,0.7137809187279152,0.9673202614379084,0.7008244994110718,0.0,1.0,0.7438162544169611,0.009337860780984752,0.0,0.7194244604316546,0.8405505900829118,0.7008244994110718,0.0,0.43056480930336916
RPS21,0.4840989399293286,1.0,0.000848896434634816,0.0,0.0,0.02158273381294964,0.0,0.5159010600706714,0.8888888888888888,0.0482921083627797,0.6,0.0,0.7420494699646643,0.000848896434634816,0.0,0.01079136690647482,0.7023949744797802,0.0482921083627797,0.6,0.30062525944976193
ALG2,0.48056537102473496,1.0,0.018675721561969394,0.0,0.0,0.3381294964028777,1.0,0.7243816254416962,0.9607843137254902,0.6595995288574793,0.0,1.0,0.7402826855123674,0.018675721561969394,0.0,0.6690647482014389,0.8425829695835931,0.6595995288574793,0.0,0.41860080767383545
ARPC2,0.47703180212014135,0.7083333333333334,0.46943972835314096,0.0,0.0,0.039568345323741004,0.0,0.6466431095406361,0.9803921568627452,0.160188457008245,0.25,1.0,0.5926825677267373,0.46943972835314096,0.0,0.019784172661870502,0.8135176332016907,0.160188457008245,0.25,0.3293732227073835
ACTR3,0.4734982332155477,0.7361111111111112,0.4015280135823429,0.2277066271946903,0.75,0.11870503597122302,0.0,0.901060070671378,0.9869281045751634,0.4004711425206124,0.6,1.0,0.6048046721633294,0.4015280135823429,0.48885331359734513,0.05935251798561151,0.9439940876232708,0.4004711425206124,0.6,0.49985767821035887
PTPN11,0.46996466431095407,0.9166666666666666,0.2597623089983022,0.0,0.0,0.29136690647482016,1.0,0.09187279151943463,0.4313725490196078,0.1978798586572438,1.0,0.0,0.6933156654888104,0.2597623089983022,0.0,0.64568345323741,0.26162267026952124,0.1978798586572438,1.0,0.43689485095018393
SLC35B2,0.4664310954063604,0.3472222222222222,0.7750424448217318,0.39216650313350987,0.25,0.6223021582733813,1.0,0.8939929328621908,0.9934640522875816,0.5700824499411072,0.0,1.0,0.4068266588142913,0.7750424448217318,0.32108325156675493,0.8111510791366907,0.9437284925748862,0.5700824499411072,0.0,0.5468449109793517
COPA,0.4628975265017668,1.0,0.0,0.0,0.0,0.17985611510791366,1.0,0.5406360424028268,0.869281045751634,0.149587750294464,0.25,1.0,0.7314487632508834,0.0,0.0,0.5899280575539568,0.7049585440772304,0.149587750294464,0.25,0.3465604450252192
CDC42,0.45936395759717313,0.9861111111111112,0.11035653650254673,0.0,0.0,0.08992805755395683,0.0,0.7667844522968198,0.9869281045751634,0.1472320376914016,0.8,0.0,0.7227375343541421,0.11035653650254673,0.0,0.044964028776978415,0.8768562784359917,0.1472320376914016,0.8,0.38602091653729437
NARS1,0.4558303886925795,1.0,0.0,0.0,0.0,0.9028776978417267,1.0,0.26501766784452296,0.6601307189542484,0.2826855123674912,0.25,1.0,0.7279151943462898,0.0,0.0,0.9514388489208634,0.46257419339938566,0.2826855123674912,0.25,0.3820876784334329
PSTK,0.45229681978798586,0.625,0.5534804753820034,0.2896386242806837,0.25,0.5467625899280576,1.0,0.04240282685512368,0.2156862745098039,0.7656065959952886,0.0,1.0,0.538648409893993,0.5534804753820034,0.2698193121403418,0.7733812949640289,0.1290445506824638,0.7656065959952886,0.0,0.43285437700830276
NOP2,0.44876325088339225,1.0,0.004244482173174746,0.0,0.0,0.5971223021582733,1.0,0.31802120141342755,0.6993464052287581,0.6454652532391049,0.25,0.0,0.7243816254416962,0.004244482173174746,0.0,0.7985611510791366,0.5086838033210929,0.6454652532391049,0.25,0.41876233075060076
FOXO3,0.4452296819787986,0.2361111111111111,0.8446519524617997,0.0,0.0,0.8453237410071942,1.0,0.1625441696113074,0.3725490196078431,0.2237926972909305,0.25,0.0,0.34067039654495485,0.8446519524617997,0.0,0.9226618705035972,0.26754659460957525,0.2237926972909305,0.25,0.40704621591583673
NOL12,0.4416961130742049,0.9583333333333334,0.10271646859083194,0.0,0.0,0.3237410071942446,1.0,0.24734982332155478,0.673202614379085,0.6725559481743227,0.0,1.0,0.7000147232037691,0.10271646859083194,0.0,0.6618705035971223,0.4602762188503199,0.6725559481743227,0.0,0.37106198034519516
MLST8,0.4381625441696113,0.5972222222222222,0.5662139219015281,0.3422196144987567,0.25,0.9496402877697842,1.0,0.21554770318021202,0.5359477124183006,0.4369846878680801,0.6,0.0,0.5176923831959168,0.5662139219015281,0.29610980724937835,0.974820143884892,0.3757477077992563,0.4369846878680801,0.6,0.538224093128436
RRP1,0.43462897526501765,0.9444444444444444,0.07385398981324276,0.0,0.0,0.5107913669064749,1.0,0.3992932862190813,0.803921568627451,0.6702002355712603,0.25,1.0,0.689536709854731,0.07385398981324276,0.0,0.7553956834532374,0.6016074274232661,0.6702002355712603,0.25,0.43437057801653395
NUP35,0.43109540636042404,0.5972222222222222,0.5984719864176571,0.0,0.0,0.381294964028777,1.0,0.8515901060070671,0.9869281045751634,0.8386336866902239,0.0,1.0,0.5141588142913232,0.5984719864176571,0.0,0.6906474820143885,0.9192591052911152,0.8386336866902239,0.0,0.5087387249578155
H3C8,0.4275618374558304,0.7222222222222222,0.5144312393887946,0.0,0.0,0.6798561151079137,1.0,0.9752650176678446,0.9869281045751634,0.7891637220259128,0.0,1.0,0.5748920298390263,0.5144312393887946,0.0,0.8399280575539568,0.981096561121504,0.7891637220259128,0.0,0.5285016585613135
NUBP2,0.42402826855123676,0.9166666666666666,0.2920203735144312,0.0,0.0,0.960431654676259,1.0,0.5371024734982333,0.9477124183006536,0.5394581861012956,0.0,1.0,0.6703474676089517,0.2920203735144312,0.0,0.9802158273381295,0.7424074458994434,0.5394581861012956,0.0,0.46063561435175016
IMP3,0.4204946996466431,1.0,0.007640067911714787,0.0,0.0,0.4244604316546763,1.0,0.36042402826855124,0.915032679738562,0.4852767962308599,0.25,1.0,0.7102473498233215,0.007640067911714787,0.0,0.7122302158273381,0.6377283540035565,0.4852767962308599,0.25,0.4004461119709701
ARFRP1,0.4169611307420495,0.9305555555555556,0.20797962648556878,0.0,0.0,0.7194244604316546,1.0,0.0812720848056537,0.2941176470588235,0.4428739693757362,0.0,1.0,0.6737583431488026,0.20797962648556878,0.0,0.8597122302158273,0.1876948659322386,0.4428739693757362,0.0,0.33885986216545333
ARHGAP11A,0.4134275618374558,0.2361111111111111,0.8556876061120544,0.0,0.0,0.7338129496402878,1.0,0.9611307420494699,0.9803921568627452,0.934040047114252,0.0,1.0,0.32476933647428347,0.8556876061120544,0.0,0.8669064748201438,0.9707614494561075,0.934040047114252,0.0,0.5645949877109773
CIR1,0.4098939929328622,0.4166666666666667,0.7461799660441426,0.0,0.0,0.24820143884892087,1.0,0.11307420494699646,0.4836601307189542,0.3144876325088339,0.25,1.0,0.4132803297997645,0.7461799660441426,0.0,0.6241007194244604,0.29836716783297534,0.3144876325088339,0.25,0.37805940223002527
MIS18BP1,0.40636042402826855,0.9722222222222222,0.06366723259762319,0.0,0.0,0.14028776978417265,0.0,0.823321554770318,0.9411764705882352,0.6749116607773852,0.0,1.0,0.6892913231252453,0.06366723259762319,0.0,0.07014388489208633,0.8822490126792766,0.6749116607773852,0.0,0.34003758772451664
TUBB,0.4028268551236749,1.0,0.03565365025466882,0.4048558189006534,0.25,0.5,0.5,0.911660777385159,0.9803921568627452,0.1260306242638398,0.8,0.0,0.7014134275618374,0.03565365025466882,0.32742790945032674,0.5,0.9460264671239521,0.1260306242638398,0.8,0.490936011236375
SCFD1,0.3992932862190813,1.0,0.001697792869269965,0.0,0.0,0.6510791366906474,1.0,0.13074204946996468,0.5294117647058824,0.3851590106007067,0.0,1.0,0.6996466431095406,0.001697792869269965,0.0,0.8255395683453237,0.33007690708792353,0.3851590106007067,0.0,0.3203028460018235
NOC4L,0.3957597173144876,1.0,0.038200339558573826,0.0,0.0,0.7517985611510791,1.0,0.26148409893992935,0.6928104575163399,0.6584216725559481,0.0,1.0,0.6978798586572438,0.038200339558573826,0.0,0.8758992805755396,0.47714727822813463,0.6584216725559481,0.0,0.3925069185107771
AASDHPPT,0.392226148409894,0.2777777777777778,0.8497453310696095,0.19994423668822545,0.25,0.6474820143884892,1.0,0.1519434628975265,0.3856209150326797,0.3498233215547703,0.25,1.0,0.3350019630938359,0.8497453310696095,0.22497211834411274,0.8237410071942446,0.2687821889651031,0.3498233215547703,0.25,0.44315227574595367
CCNK,0.38869257950530034,1.0,0.001697792869269965,0.0,0.0,0.4460431654676259,1.0,0.5795053003533569,0.8562091503267973,0.7608951707891638,0.6,0.0,0.6943462897526502,0.001697792869269965,0.0,0.7230215827338129,0.7178572253400771,0.7608951707891638,0.6,0.49968829449785346
MT1E,0.38515901060070673,0.5694444444444444,0.6494057724957556,0.0,0.0,0.17266187050359713,1.0,0.1413427561837456,0.4313725490196078,0.3533568904593639,0.0,0.0,0.4773017275225756,0.6494057724957556,0.0,0.5863309352517986,0.28635765260167667,0.3533568904593639,0.0,0.33610756833302435
BRCA1,0.38162544169611307,0.5,0.6383701188455009,0.0,0.0,0.6151079136690647,1.0,0.9434628975265018,0.9803921568627452,0.9022379269729094,0.4,0.0,0.44081272084805656,0.6383701188455009,0.0,0.8075539568345323,0.9619275271946235,0.9022379269729094,0.4,0.5929860358136604
CHMP2A,0.37809187279151946,1.0,0.0,0.0,0.0,0.9460431654676259,1.0,0.519434628975265,0.954248366013072,0.3168433451118963,0.0,1.0,0.6890459363957597,0.0,0.0,0.9730215827338129,0.7368414974941685,0.3168433451118963,0.0,0.3879646231050911
TOP1,0.3745583038869258,1.0,0.021222410865874397,0.0,0.0,0.8741007194244604,1.0,0.6925795053003534,0.8758169934640523,0.1967020023557125,1.0,0.0,0.6872791519434629,0.021222410865874397,0.0,0.9370503597122302,0.7841982493822028,0.1967020023557125,1.0,0.5180645963227832
RPL36,0.3710247349823322,1.0,0.0,0.0,0.0,0.04316546762589928,0.0,0.7173144876325088,0.9803921568627452,0.1012956419316843,0.6,0.0,0.6855123674911661,0.0,0.0,0.02158273381294964,0.848853322247627,0.1012956419316843,0.6,0.32246343792620386
EEFSEC,0.3674911660777385,0.6111111111111112,0.5475382003395586,0.0,0.0,0.697841726618705,1.0,0.7031802120141343,0.9411764705882352,0.597173144876325,0.25,1.0,0.4893011385944248,0.5475382003395586,0.0,0.8489208633093526,0.8221783413011847,0.597173144876325,0.25,0.5078730983458352
PNO1,0.36395759717314485,1.0,0.004244482173174746,0.0,0.0,0.8705035971223022,1.0,0.8621908127208481,0.9869281045751634,0.7926972909305064,0.25,1.0,0.6819787985865724,0.004244482173174746,0.0,0.935251798561151,0.9245594586480057,0.7926972909305064,0.25,0.5126759755570586
JTB,0.36042402826855124,0.2638888888888889,0.8709677419354839,0.0,0.0,0.24100719424460432,1.0,0.36395759717314485,0.9803921568627452,0.1283863368669022,0.0,1.0,0.3121564585787201,0.8709677419354839,0.0,0.6205035971223022,0.672174877017945,0.1283863368669022,0.0,0.37202700164590763
SNAPC5,0.3568904593639576,1.0,0.02037351443123936,0.0,0.0,0.39568345323741005,1.0,0.10600706713780919,0.2352941176470588,0.6089517078916372,0.0,1.0,0.6784452296819787,0.02037351443123936,0.0,0.697841726618705,0.170650592392434,0.6089517078916372,0.0,0.3108946815737134
EIF3M,0.35335689045936397,1.0,0.006791171477079638,0.24519533721259995,0.25,0.21223021582733814,1.0,0.8268551236749117,0.9869281045751634,0.4782096584216725,0.25,1.0,0.676678445229682,0.006791171477079638,0.24759766860629998,0.6061151079136691,0.9068916141250376,0.4782096584216725,0.25,0.45318338082477727
C19orf25,0.3498233215547703,0.2638888888888889,0.8811544991511036,0.0,0.0,0.8848920863309353,1.0,0.1978798586572438,0.6928104575163399,0.6643109540636042,0.0,1.0,0.3068561052218296,0.8811544991511036,0.0,0.9424460431654677,0.4453451580867918,0.6643109540636042,0.0,0.4628732513841138
NELFCD,0.3462897526501767,0.8611111111111112,0.26570458404074704,0.0,0.0,0.9676258992805755,1.0,0.5123674911660777,0.9215686274509804,0.3616018845700825,0.25,0.0,0.6037004318806439,0.26570458404074704,0.0,0.9838129496402878,0.716968059308529,0.3616018845700825,0.25,0.4545411299200414
SRSF10,0.34275618374558303,0.875,0.2597623089983022,0.0,0.0,0.15827338129496402,1.0,0.5017667844522968,0.8235294117647058,0.3686690223792697,0.0,1.0,0.6088780918727915,0.2597623089983022,0.0,0.579136690647482,0.6626480981085013,0.3686690223792697,0.0,0.35415631600090663
POTEI,0.3392226148409894,0.4027777777777778,0.7292020373514432,0.0,0.0,0.5,0.5,0.04946996466431095,0.0326797385620915,0.9905771495877502,0.0,1.0,0.37100019630938363,0.7292020373514432,0.0,0.5,0.04107485161320122,0.9905771495877502,0.0,0.37597917640882544
AMY2A,0.33568904593639576,0.3472222222222222,0.797962648556876,0.0,0.0,0.6942446043165468,1.0,0.0035335689045936395,0.0,0.9434628975265018,1.0,0.0,0.341455634079309,0.797962648556876,0.0,0.8471223021582734,0.0017667844522968198,0.9434628975265018,1.0,0.5616814666818939
RPL26L1,0.3321554770318021,0.4583333333333333,0.6782682512733447,0.2024364908998291,0.25,0.31654676258992803,1.0,0.8586572438162544,0.9934640522875816,0.7043580683156655,0.0,1.0,0.3952444051825677,0.6782682512733447,0.22621824544991453,0.658273381294964,0.926060648051918,0.7043580683156655,0.0,0.5126318570811963
TM2D2,0.3286219081272085,0.2222222222222222,0.866723259762309,0.0,0.0,0.6618705035971223,1.0,0.7968197879858657,0.9934640522875816,0.6796230859835101,0.0,1.0,0.27542206517471535,0.866723259762309,0.0,0.8309352517985611,0.8951419201367237,0.6796230859835101,0.0,0.506835083265117
PDCD2,0.3250883392226148,0.9861111111111112,0.0772495755517828,0.0,0.0,0.33093525179856115,1.0,0.6289752650176679,0.9869281045751634,0.7220259128386336,0.0,1.0,0.655599725166863,0.0772495755517828,0.0,0.6654676258992805,0.8079516847964157,0.7220259128386336,0.0,0.4183277891789965
VBP1,0.3215547703180212,0.7916666666666666,0.4032258064516129,0.41765031220733345,0.25,0.935251798561151,1.0,0.4911660777385159,0.9738562091503268,0.414605418138987,0.25,1.0,0.5566107184923439,0.4032258064516129,0.3338251561036667,0.9676258992805755,0.7325111434444214,0.414605418138987,0.25,0.5226291631302297
CDK5RAP3,0.31802120141342755,0.3055555555555556,0.8319185059422751,0.0,0.0,0.539568345323741,1.0,0.0636042402826855,0.2222222222222222,0.1060070671378091,0.0,1.0,0.3117883784844916,0.8319185059422751,0.0,0.7697841726618705,0.14291323125245387,0.1060070671378091,0.0,0.3089159079255572
SOD1,0.31448763250883394,0.9861111111111112,0.03735144312393879,0.0,0.0,0.07194244604316546,0.0,0.05653710247349823,0.1895424836601307,0.0518256772673733,0.6,0.0,0.6502993718099725,0.03735144312393879,0.0,0.03597122302158273,0.12303979306681448,0.0518256772673733,0.6,0.21406964404138312
WDR55,0.31095406360424027,1.0,0.012733446519524572,0.0,0.0,0.6690647482014388,1.0,0.27208480565371024,0.738562091503268,0.6749116607773852,0.25,1.0,0.6554770318021201,0.012733446519524572,0.0,0.8345323741007193,0.5053234485784891,0.6749116607773852,0.25,0.4189968516826054
TRAPPC11,0.30742049469964666,1.0,0.009337860780984752,0.0,0.0,0.658273381294964,1.0,0.14487632508833923,0.4509803921568627,0.4711425206124852,0.0,1.0,0.6537102473498233,0.009337860780984752,0.0,0.829136690647482,0.297928358622601,0.4711425206124852,0.0,0.32303652543048234
RPS29,0.303886925795053,1.0,0.0,0.0,0.0,0.0035971223021582736,0.0,0.6784452296819788,0.9477124183006536,0.2685512367491166,0.6,0.0,0.6519434628975265,0.0,0.0,0.0017985611510791368,0.8130788239913163,0.2685512367491166,0.6,0.3336245835412912
BARD1,0.3003533568904594,0.9166666666666666,0.20288624787775889,0.0,0.0,0.9568345323741008,1.0,0.9575971731448764,1.0,0.8680800942285041,0.0,0.0,0.608510011778563,0.20288624787775889,0.0,0.9784172661870504,0.9787985865724382,0.8680800942285041,0.0,0.5195274580920449
DNAJA3,0.2968197879858657,0.9861111111111112,0.014431239388794426,0.0,0.0,0.9172661870503597,1.0,0.3745583038869258,0.8366013071895425,0.4570082449941107,0.0,1.0,0.6414654495484884,0.014431239388794426,0.0,0.9586330935251799,0.6055798055382342,0.4570082449941107,0.0,0.382445404713544
HYOU1,0.29328621908127206,1.0,0.03310696095076404,0.0,0.0,0.35251798561151076,1.0,0.303886925795053,0.7777777777777778,0.4393404004711425,0.0,0.0,0.646643109540636,0.03310696095076404,0.0,0.6762589928057554,0.5408323517864154,0.4393404004711425,0.0,0.33374025936495905
CHMP3,0.28975265017667845,0.9583333333333334,0.1417657045840407,0.0,0.0,0.2697841726618705,1.0,0.2226148409893993,0.6666666666666666,0.4252061248527679,0.0,1.0,0.6240429917550059,0.1417657045840407,0.0,0.6348920863309353,0.444640753828033,0.4252061248527679,0.0,0.32436395162154036
RRP15,0.2862190812720848,1.0,0.023769100169779178,0.0,0.0,0.5143884892086331,1.0,0.9151943462897526,0.9607843137254902,0.7184923439340399,0.25,1.0,0.6431095406360424,0.023769100169779178,0.0,0.7571942446043165,0.9379893300076214,0.7184923439340399,0.25,0.47579350847882845
DCTN5,0.2826855123674912,1.0,0.005942275042444822,0.0,0.0,0.5431654676258992,1.0,0.7879858657243817,0.9738562091503268,0.4982332155477032,0.0,1.0,0.6413427561837456,0.005942275042444822,0.0,0.7715827338129496,0.8809210374373542,0.4982332155477032,0.0,0.399717431146314
NUP155,0.2791519434628975,1.0,0.000848896434634816,0.0,0.0,0.7589928057553957,1.0,0.8409893992932862,0.9738562091503268,0.8244994110718492,0.0,1.0,0.6395759717314488,0.000848896434634816,0.0,0.8794964028776979,0.9074228042218064,0.8244994110718492,0.0,0.46454906947677677
SNAPC1,0.2756183745583039,1.0,0.002546689303904781,0.0,0.0,0.7086330935251799,1.0,0.7597173144876325,0.9673202614379084,0.8256772673733804,0.25,1.0,0.6378091872791519,0.002546689303904781,0.0,0.85431654676259,0.8635187879627704,0.8256772673733804,0.25,0.49055263981168534
FARSA,0.27208480565371024,0.9861111111111112,0.042444821731748794,0.0,0.0,0.9640287769784173,1.0,0.3568904593639576,0.7581699346405228,0.3639575971731448,0.6,1.0,0.6290979583824107,0.042444821731748794,0.0,0.9820143884892086,0.5575301970022402,0.3639575971731448,0.6,0.4535778518255361
ANAPC4,0.26855123674911663,1.0,0.005942275042444822,0.0,0.0,0.5215827338129496,1.0,0.10247349823321555,0.2222222222222222,0.4122497055359246,0.0,1.0,0.6342756183745584,0.005942275042444822,0.0,0.7607913669064748,0.16234786022771888,0.4122497055359246,0.0,0.2822295465838745
MED28,0.26501766784452296,1.0,0.005093378607810006,0.0,0.0,0.16546762589928057,1.0,0.7809187279151943,0.9803921568627452,0.5842167255594818,0.25,1.0,0.6325088339222615,0.005093378607810006,0.0,0.5827338129496403,0.8806554423889698,0.5842167255594818,0.25,0.4193154562040234
