gene,rank_full,expert_composite,novelty_tier,novelty_corrected,is_dependency_poscontrol,f_dep_selectivity,f_dep_breadth,f_pan_ess_penalty,f_sl_strength,f_sl_breadth,f_sc_specificity,f_sc_tme_penalty,f_tumor_enrichment,f_tumor_prevalence,f_safety,f_tractability,f_novelty,cat_dependency,cat_selectivity,cat_synthetic_lethality,cat_tumor_specificity,cat_tumor_enrichment,cat_therapeutic_window,cat_tractability
KIF2C,1,0.7160219111484435,novel,1.0,False,0.8763250883392226,0.3333333333333333,0.8225806451612903,0.3019042919213393,0.75,0.4640287769784172,1.0,0.9823321554770318,1.0,0.9481743227326266,0.6,1.0,0.6048292108362779,0.8225806451612903,0.5259521459606696,0.7320143884892086,0.9911660777385158,0.9481743227326266,0.6
PDGFRA,2,0.708602914366016,approved_sm_drug,0.0,True,0.9469964664310954,0.2638888888888889,0.9278438030560272,0.0,0.0,1.0,1.0,0.7915194346289752,0.6601307189542484,0.6289752650176679,1.0,0.0,0.6054426776599922,0.9278438030560272,0.0,1.0,0.7258250767916118,0.6289752650176679,1.0
JUN,3,0.6959325965625929,has_sm_chemistry,0.5,False,0.9893992932862192,0.5555555555555556,0.8251273344651953,0.2131149280147513,0.25,0.564748201438849,1.0,0.7632508833922261,0.8431372549019608,0.2661955241460541,1.0,0.0,0.7724774244208874,0.8251273344651953,0.2315574640073756,0.7823741007194245,0.8031940691470935,0.2661955241460541,1.0
MET,4,0.6946114001112601,approved_sm_drug,0.0,True,0.9752650176678446,0.2222222222222222,0.969439728353141,0.0,0.0,0.6007194244604317,1.0,0.9081272084805654,0.6274509803921569,0.6219081272084805,1.0,0.0,0.5987436199450333,0.969439728353141,0.0,0.8003597122302158,0.7677890944363611,0.6219081272084805,1.0
ITGB5,5,0.6940461671546392,novel,1.0,False,0.9540636042402828,0.4583333333333333,0.7767402376910018,0.3217374428062051,0.75,0.2661870503597122,1.0,0.8374558303886925,0.934640522875817,0.5064782096584217,0.8,0.5,0.706198468786808,0.7767402376910018,0.5358687214031026,0.6330935251798562,0.8860481766322548,0.5064782096584217,0.8
CDK2,6,0.6776305000120081,has_sm_chemistry,0.5,False,0.6996466431095406,0.8055555555555556,0.3115449915110356,0.5109280714141762,0.25,0.2985611510791366,1.0,0.9717314487632508,1.0,0.790341578327444,1.0,0.0,0.752601099332548,0.3115449915110356,0.3804640357070881,0.6492805755395683,0.9858657243816256,0.790341578327444,1.0
C3orf38,7,0.6671685607745805,novel,1.0,False,0.9646643109540636,0.5555555555555556,0.7962648556876061,0.4375125859372097,1.0,0.6402877697841727,1.0,0.9328621908127208,0.9934640522875816,0.812720848056537,0.0,1.0,0.7601099332548096,0.7962648556876061,0.7187562929686049,0.8201438848920863,0.9631631215501512,0.812720848056537,0.0
ITGAV,8,0.6367784643011866,has_sm_chemistry,0.5,False,0.9717314487632508,0.9166666666666666,0.4736842105263158,0.2625812716165546,0.75,0.1223021582733813,0.0,0.8657243816254417,0.9607843137254902,0.2791519434628975,1.0,0.0,0.9441990577149588,0.4736842105263158,0.5062906358082773,0.0611510791366906,0.913254347675466,0.2791519434628975,1.0
VRK1,9,0.6300869027000289,novel,1.0,True,0.9858657243816256,0.8055555555555556,0.5738539898132429,0.0,0.0,0.1762589928057553,1.0,0.2332155477031802,0.6666666666666666,0.730270906949352,0.8,1.0,0.8957106399685906,0.5738539898132429,0.0,0.5881294964028777,0.4499411071849234,0.730270906949352,0.8
KIF18B,10,0.625356232366852,novel,1.0,False,0.9363957597173144,0.5694444444444444,0.6740237691001698,0.2119358782212834,0.5,0.7410071942446043,1.0,0.9929328621908128,0.9934640522875816,0.96113074204947,0.0,1.0,0.7529201020808794,0.6740237691001698,0.3559679391106417,0.8705035971223021,0.9931984572391972,0.96113074204947,0.0
FGFR1,11,0.6244715680383143,approved_sm_drug,0.0,True,0.9187279151943464,0.2777777777777778,0.9066213921901528,0.0,0.0,0.8812949640287769,1.0,0.3957597173144876,0.5882352941176471,0.1648998822143698,1.0,0.0,0.598252846486062,0.9066213921901528,0.0,0.9406474820143884,0.4919975057160674,0.1648998822143698,1.0
CDC25B,12,0.6131193269544546,has_sm_chemistry,0.5,False,0.8869257950530035,0.3888888888888889,0.8047538200339559,0.0,0.0,0.7661870503597122,1.0,0.4381625441696113,0.7189542483660131,0.1460541813898704,1.0,1.0,0.6379073419709462,0.8047538200339559,0.0,0.8830935251798562,0.5785583962678122,0.1460541813898704,1.0
EGLN1,13,0.6115329499754479,approved_sm_drug,0.0,False,0.6678445229681979,0.2777777777777778,0.8820033955857386,0.0,0.0,0.3453237410071942,1.0,0.4734982332155477,0.8431372549019608,0.4935217903415783,1.0,0.0,0.4728111503729878,0.8820033955857386,0.0,0.6726618705035972,0.6583177440587542,0.4935217903415783,1.0
KIF18A,14,0.5965494535788795,novel,1.0,False,0.8480565371024735,0.9722222222222222,0.1146010186757215,0.0,0.0,0.4028776978417266,1.0,0.9858657243816256,0.9934640522875816,0.9587750294464076,0.6,1.0,0.9101393796623478,0.1146010186757215,0.0,0.7014388489208633,0.9896648883346036,0.9587750294464076,0.6
AMY2A,15,0.5921053047715229,has_sm_chemistry,0.5,False,0.3356890459363957,0.3472222222222222,0.797962648556876,0.0,0.0,0.6942446043165468,1.0,0.0035335689045936,0.0,0.9434628975265018,1.0,0.0,0.341455634079309,0.797962648556876,0.0,0.8471223021582734,0.0017667844522968,0.9434628975265018,1.0
LMNA,16,0.5903869164938166,novel,1.0,False,0.9964664310954064,0.5972222222222222,0.7852292020373515,0.2390170182434509,0.75,0.1151079136690647,0.0,0.8975265017667845,0.9477124183006536,0.4628975265017668,0.45,0.0,0.7968443266588143,0.7852292020373515,0.4945085091217254,0.0575539568345323,0.922619460033719,0.4628975265017668,0.45
WDR77,17,0.5818445872302611,novel,1.0,False,0.254416961130742,1.0,0.0093378607809847,0.5670393568484009,0.75,0.8345323741007195,1.0,0.8162544169611308,0.9869281045751634,0.7550058892815077,0.6,1.0,0.627208480565371,0.0093378607809847,0.6585196784242004,0.9172661870503598,0.9015912607681472,0.7550058892815077,0.6
FERMT2,18,0.5711116983515513,novel,1.0,False,0.978798586572438,0.875,0.5322580645161291,0.2442512105928202,0.25,0.2050359712230215,1.0,0.7703180212014135,0.934640522875817,0.4770318021201413,0.25,1.0,0.926899293286219,0.5322580645161291,0.2471256052964101,0.6025179856115108,0.8524792720386152,0.4770318021201413,0.25
ELAVL1,19,0.5682021167834226,novel,1.0,False,0.6749116607773852,0.3472222222222222,0.8166383701188455,0.0,0.0,0.6906474820143885,1.0,0.8869257950530035,0.9738562091503268,0.4369846878680801,0.55,1.0,0.5110669414998037,0.8166383701188455,0.0,0.8453237410071943,0.9303910021016653,0.4369846878680801,0.55
RPP25L,20,0.5673719158428345,novel,1.0,False,0.9929328621908128,0.7916666666666666,0.7062818336162988,0.2353098991073564,0.25,0.4856115107913669,1.0,0.2685512367491166,0.7712418300653595,0.6572438162544169,0.0,1.0,0.8922997644287396,0.7062818336162988,0.2426549495536782,0.7428057553956835,0.5198965334072381,0.6572438162544169,0.0
PTK2,21,0.5589614259274447,has_sm_chemistry,0.5,False,0.9293286219081272,0.75,0.5050933786078099,0.2076381791229156,0.5,0.0863309352517985,0.0,0.0742049469964664,0.3202614379084967,0.3792697290930507,1.0,0.0,0.8396643109540636,0.5050933786078099,0.3538190895614578,0.0431654676258992,0.1972331924524815,0.3792697290930507,1.0
E2F3,22,0.5582298674514453,novel,1.0,False,0.6431095406360424,0.25,0.8743633276740238,1.0,0.25,0.5323741007194245,1.0,0.7314487632508834,0.8104575163398693,0.6702002355712603,0.0,0.5,0.4465547703180212,0.8743633276740238,0.625,0.7661870503597122,0.7709531397953764,0.6702002355712603,0.0
ERCC6L,23,0.557013470005552,novel,1.0,False,0.7703180212014135,0.2361111111111111,0.8981324278438031,0.0,0.0,0.6366906474820144,1.0,0.978798586572438,0.9869281045751634,0.9646643109540636,0.0,1.0,0.5032145661562623,0.8981324278438031,0.0,0.8183453237410072,0.9828633455738008,0.9646643109540636,0.0
PDCL3,24,0.5549081972473332,novel,1.0,False,0.8621908127208481,0.4722222222222222,0.7716468590831919,0.0,0.0,0.302158273381295,1.0,0.6007067137809188,0.9607843137254902,0.7467608951707891,0.25,1.0,0.6672065174715351,0.7716468590831919,0.0,0.6510791366906474,0.7807455137532044,0.7467608951707891,0.25
RPTOR,25,0.5546939718866523,novel,1.0,False,0.7243816254416962,0.9861111111111112,0.0577249575551783,0.43499023422104,0.5,0.7302158273381295,1.0,0.1943462897526501,0.5098039215686274,0.5594817432273262,0.6,0.0,0.8552463682764037,0.0577249575551783,0.46749511711052,0.8651079136690647,0.3520751056606388,0.5594817432273262,0.6
UBC,26,0.5506001507445109,novel,1.0,False,0.9257950530035336,0.2916666666666667,0.8862478777589136,0.2502685399681992,0.25,0.1942446043165467,1.0,0.469964664310954,0.915032679738562,0.0400471142520612,0.6,1.0,0.6087308598351001,0.8862478777589136,0.2501342699840996,0.5971223021582734,0.692498672024758,0.0400471142520612,0.6
BRCA1,27,0.549136087787895,has_sm_chemistry,0.5,False,0.381625441696113,0.5,0.6383701188455009,0.0,0.0,0.6151079136690647,1.0,0.9434628975265018,0.9803921568627452,0.9022379269729094,0.4,0.0,0.4408127208480565,0.6383701188455009,0.0,0.8075539568345323,0.9619275271946236,0.9022379269729094,0.4
SNUPN,28,0.5459120954097881,novel,1.0,False,0.7137809187279152,0.9861111111111112,0.0441426146010186,0.0,0.0,0.7446043165467626,1.0,0.4452296819787986,0.915032679738562,0.7868080094228503,0.6,1.0,0.8499460149195132,0.0441426146010186,0.0,0.8723021582733813,0.6801311808586803,0.7868080094228503,0.6
EXT1,29,0.5445758120948081,novel,1.0,False,0.6501766784452296,0.3333333333333333,0.8217317487266553,0.3715973074917503,0.25,0.3633093525179856,1.0,0.9187279151943464,0.9673202614379084,0.502944640753828,0.25,1.0,0.4917550058892814,0.8217317487266553,0.3107986537458752,0.6816546762589928,0.9430240883161274,0.502944640753828,0.25
MLST8,30,0.5436685726966761,novel,1.0,False,0.4381625441696113,0.5972222222222222,0.5662139219015281,0.3422196144987567,0.25,0.9496402877697842,1.0,0.215547703180212,0.5359477124183006,0.4369846878680801,0.6,0.0,0.5176923831959168,0.5662139219015281,0.2961098072493783,0.974820143884892,0.3757477077992563,0.4369846878680801,0.6
GPR61,31,0.5435907351389461,novel,1.0,False,0.6890459363957597,0.5138888888888888,0.6910016977928692,0.0,0.0,0.7050359712230215,1.0,0.0070671378091872,0.0,0.906949352179034,0.45,1.0,0.6014674126423243,0.6910016977928692,0.0,0.8525179856115108,0.0035335689045936,0.906949352179034,0.45
C19orf53,32,0.5317974311401013,novel,1.0,False,0.8268551236749117,0.8055555555555556,0.3565365025466893,0.2185124480898787,0.25,0.9424460431654677,1.0,0.6113074204946997,0.9869281045751634,0.3404004711425206,0.25,1.0,0.8162053396152336,0.3565365025466893,0.2342562240449393,0.9712230215827338,0.7991177625349315,0.3404004711425206,0.25
SNRPB2,33,0.5313853751170408,novel,1.0,False,0.8374558303886925,0.8333333333333334,0.3395585738539898,0.2108405189751295,0.25,0.2158273381294964,1.0,0.8056537102473498,0.9869281045751634,0.6042402826855123,0.25,1.0,0.8353945818610129,0.3395585738539898,0.2304202594875647,0.6079136690647482,0.8962909074112566,0.6042402826855123,0.25
GGPS1,34,0.5307863083918601,has_sm_chemistry,0.5,False,0.1095406360424028,1.0,0.033106960950764,0.0,0.0,0.9244604316546764,1.0,0.4805653710247349,0.954248366013072,0.6301531213191991,1.0,0.0,0.5547703180212014,0.033106960950764,0.0,0.962230215827338,0.7174068685189035,0.6301531213191991,1.0
DSCC1,35,0.5301280973231774,novel,1.0,False,0.5901060070671378,0.3055555555555556,0.8234295415959253,0.0,0.0,0.8129496402877698,1.0,0.939929328621908,0.9869281045751634,0.8939929328621908,0.0,1.0,0.4478307813113467,0.8234295415959253,0.0,0.9064748201438848,0.9634287165985358,0.8939929328621908,0.0
CTDNEP1,36,0.5293917817639415,novel,1.0,False,0.9823321554770318,0.75,0.6129032258064516,0.2919610480939646,0.25,0.3201438848920863,1.0,0.6713780918727915,0.9738562091503268,0.4040047114252061,0.0,1.0,0.8661660777385158,0.6129032258064516,0.2709805240469823,0.6600719424460432,0.8226171505115591,0.4040047114252061,0.0
INTS12,37,0.5290354451231487,novel,1.0,False,0.8127208480565371,0.6805555555555556,0.5118845500848896,0.0,0.0,0.8525179856115108,1.0,0.8197879858657244,0.9869281045751634,0.7714958775029447,0.0,1.0,0.7466382018060463,0.5118845500848896,0.0,0.9262589928057554,0.903358045220444,0.7714958775029447,0.0
TIMM9,38,0.5280531948173277,novel,1.0,False,0.8833922261484098,0.8055555555555556,0.4346349745331069,0.0,0.0,0.5827338129496403,1.0,0.5547703180212014,0.954248366013072,0.5606595995288575,0.25,1.0,0.8444738908519827,0.4346349745331069,0.0,0.7913669064748201,0.7545093420171367,0.5606595995288575,0.25
CDK7,39,0.5276665452590537,has_sm_chemistry,0.5,False,0.0247349823321554,1.0,0.0008488964346348,0.2001732321769808,0.25,0.6654676258992805,1.0,0.3710247349823322,0.8888888888888888,0.6819787985865725,1.0,0.0,0.5123674911660777,0.0008488964346348,0.2250866160884904,0.8327338129496402,0.6299568119356105,0.6819787985865725,1.0
TEAD1,40,0.5275122985050839,has_sm_chemistry,0.5,False,0.1872791519434629,0.2361111111111111,0.83276740237691,0.0,0.0,0.4100719424460431,1.0,0.8091872791519434,0.8823529411764706,0.5170789163722026,0.8,0.0,0.211695131527287,0.83276740237691,0.0,0.7050359712230216,0.845770110164207,0.5170789163722026,0.8
UBE2C,41,0.5209445416004571,novel,1.0,False,0.7385159010600707,0.875,0.233446519524618,0.0,0.0,0.8201438848920863,1.0,1.0,1.0,0.9599528857479388,0.0,1.0,0.8067579505300353,0.233446519524618,0.0,0.9100719424460432,1.0,0.9599528857479388,0.0
NDC1,42,0.5192384225534415,novel,1.0,False,0.7667844522968198,0.7083333333333334,0.5033955857385399,0.0,0.0,0.5863309352517986,1.0,0.9363957597173144,0.9934640522875816,0.8068315665488811,0.0,1.0,0.7375588928150766,0.5033955857385399,0.0,0.7931654676258992,0.964929906002448,0.8068315665488811,0.0
VCL,43,0.5190210337544942,novel,1.0,False,0.9575971731448764,0.5555555555555556,0.7258064516129032,0.243994022142051,0.75,0.0935251798561151,0.0,0.7385159010600707,0.8758169934640523,0.3792697290930507,0.25,1.0,0.7565763643502159,0.7258064516129032,0.4969970110710255,0.0467625899280575,0.8071664472620614,0.3792697290930507,0.25
TAF1A,44,0.5132624916707546,novel,1.0,False,0.7950530035335689,0.9583333333333334,0.0865874363327674,0.0,0.0,0.5539568345323741,1.0,0.8021201413427562,0.8954248366013072,0.9199057714958776,0.2,1.0,0.8766931684334511,0.0865874363327674,0.0,0.7769784172661871,0.8487724889720317,0.9199057714958776,0.2
TSEN34,45,0.5128920414162568,novel,1.0,False,0.5936395759717314,0.6805555555555556,0.5780984719864177,0.0,0.0,0.9388489208633094,1.0,0.8692579505300353,0.9934640522875816,0.7008244994110718,0.0,1.0,0.6370975657636435,0.5780984719864177,0.0,0.9694244604316546,0.9313610014088084,0.7008244994110718,0.0
POLR1G,46,0.5120490207812082,novel,1.0,False,0.568904593639576,0.5138888888888888,0.6366723259762309,0.0,0.0,0.8561151079136691,1.0,0.342756183745583,0.6078431372549019,0.767962308598351,0.25,0.0,0.5413967412642324,0.6366723259762309,0.0,0.9280575539568344,0.4752996605002424,0.767962308598351,0.25
TOP1,47,0.5103406877300735,approved_sm_drug,0.0,False,0.3745583038869258,1.0,0.0212224108658743,0.0,0.0,0.8741007194244604,1.0,0.6925795053003534,0.8758169934640523,0.1967020023557125,1.0,0.0,0.6872791519434629,0.0212224108658743,0.0,0.9370503597122302,0.7841982493822028,0.1967020023557125,1.0
MED26,48,0.5101713274974528,novel,1.0,False,0.5159010600706714,0.8333333333333334,0.2529711375212223,0.2162841332572171,0.25,0.6762589928057554,1.0,0.5759717314487632,0.9084967320261438,0.7550058892815077,0.25,1.0,0.6746171967020024,0.2529711375212223,0.2331420666286086,0.8381294964028777,0.7422342317374535,0.7550058892815077,0.25
TRAPPC13,49,0.5085222413607534,novel,1.0,False,0.9328621908127208,0.4583333333333333,0.7988115449915111,0.0,0.0,0.7230215827338129,1.0,0.3250883392226148,0.7124183006535948,0.5559481743227326,0.0,1.0,0.695597762073027,0.7988115449915111,0.0,0.8615107913669064,0.5187533199381048,0.5559481743227326,0.0
ARHGAP11A,50,0.5073662291998514,novel,1.0,False,0.4134275618374558,0.2361111111111111,0.8556876061120544,0.0,0.0,0.7338129496402878,1.0,0.96113074204947,0.9803921568627452,0.934040047114252,0.0,1.0,0.3247693364742834,0.8556876061120544,0.0,0.8669064748201438,0.9707614494561077,0.934040047114252,0.0
HSCB,51,0.5072762661288884,novel,1.0,False,0.7879858657243817,0.8194444444444444,0.3285229202037352,0.2062881717711062,0.25,0.6726618705035972,1.0,0.4770318021201413,0.9215686274509804,0.724381625441696,0.0,1.0,0.803715155084413,0.3285229202037352,0.2281440858855531,0.8363309352517986,0.6993002147855609,0.724381625441696,0.0
LYRM4,52,0.5061165082381652,novel,1.0,False,0.8303886925795053,1.0,0.0246179966044142,0.2729519796380374,0.25,0.3669064748201439,1.0,0.5936395759717314,0.9673202614379084,0.673733804475854,0.25,1.0,0.9151943462897528,0.0246179966044142,0.2614759898190187,0.6834532374100719,0.7804799187048199,0.673733804475854,0.25
BRAT1,53,0.5051913901494849,novel,1.0,False,0.8586572438162544,0.6388888888888888,0.631578947368421,0.0,0.0,0.9316546762589928,1.0,0.7102473498233216,0.9084967320261438,0.4075382803297998,0.0,1.0,0.7487730663525716,0.631578947368421,0.0,0.9658273381294964,0.8093720409247327,0.4075382803297998,0.0
PTPMT1,54,0.5038879734200147,novel,1.0,False,0.5759717314487632,0.7222222222222222,0.4601018675721562,0.2951960390512154,0.25,0.9136690647482014,1.0,0.5724381625441696,0.9411764705882352,0.6195524146054181,0.0,1.0,0.6490969768354927,0.4601018675721562,0.2725980195256077,0.9568345323741008,0.7568073165662024,0.6195524146054181,0.0
CYFIP1,55,0.5034721693679708,novel,1.0,False,0.7597173144876325,0.375,0.8438030560271648,0.0,0.0,0.0755395683453237,0.0,0.9293286219081272,0.9869281045751634,0.4016489988221437,0.6,1.0,0.5673586572438163,0.8438030560271648,0.0,0.0377697841726618,0.9581283632416452,0.4016489988221437,0.6
VHL,56,0.5033591228959924,has_sm_chemistry,0.5,False,0.0318021201413427,0.8472222222222222,0.267402376910017,0.0,0.0,0.7697841726618705,1.0,0.6042402826855123,0.8300653594771242,0.6183745583038869,0.8,0.0,0.4395121711817825,0.267402376910017,0.0,0.8848920863309353,0.7171528210813183,0.6183745583038869,0.8
SKA1,57,0.5021126443084594,novel,1.0,False,0.6113074204946997,0.7361111111111112,0.3811544991511035,0.0,0.0,0.5755395683453237,1.0,0.9893992932862192,0.9934640522875816,0.9646643109540636,0.0,1.0,0.6737092658029054,0.3811544991511035,0.0,0.7877697841726619,0.9914316727869004,0.9646643109540636,0.0
MAK16,58,0.5012887540726096,novel,1.0,False,0.7102473498233216,1.0,0.0,0.0,0.0,0.7913669064748201,1.0,0.6819787985865724,0.9477124183006536,0.8374558303886926,0.25,1.0,0.8551236749116609,0.0,0.0,0.89568345323741,0.814845608443613,0.8374558303886926,0.25
SLC35B2,59,0.49937353554956304,novel,1.0,False,0.4664310954063604,0.3472222222222222,0.7750424448217318,0.3921665031335098,0.25,0.6223021582733813,1.0,0.8939929328621908,0.9934640522875816,0.5700824499411072,0.0,1.0,0.4068266588142913,0.7750424448217318,0.3210832515667549,0.8111510791366907,0.9437284925748862,0.5700824499411072,0.0
FRS2,60,0.49688629332051504,novel,1.0,False,0.8975265017667845,0.2361111111111111,0.9049235993208828,0.0,0.0,0.6079136690647482,1.0,0.381625441696113,0.7124183006535948,0.5936395759717314,0.0,1.0,0.5668188064389478,0.9049235993208828,0.0,0.8039568345323741,0.5470218711748539,0.5936395759717314,0.0
EAF1,61,0.4966784583131471,novel,1.0,False,0.9045936395759716,0.625,0.6400679117147707,0.0,0.0,0.4172661870503597,1.0,0.3321554770318021,0.7450980392156863,0.6855123674911661,0.0,1.0,0.7647968197879859,0.6400679117147707,0.0,0.7086330935251799,0.5386267581237442,0.6855123674911661,0.0
SURF4,62,0.49606619291078163,novel,1.0,False,0.950530035335689,0.2916666666666667,0.9312393887945672,0.0,0.0,0.2877697841726618,1.0,0.9045936395759716,0.9934640522875816,0.3510011778563015,0.0,1.0,0.6210983510011778,0.9312393887945672,0.0,0.6438848920863309,0.9490288459317766,0.3510011778563015,0.0
TARS1,63,0.4955143223604446,novel,1.0,False,0.2473498233215547,1.0,0.0,0.0,0.0,0.6870503597122302,1.0,0.6431095406360424,0.934640522875817,0.5818610129564193,0.8,1.0,0.6236749116607774,0.0,0.0,0.8435251798561151,0.7888750317559297,0.5818610129564193,0.8
CHMP7,64,0.4944132295228732,novel,1.0,False,0.7067137809187279,0.7638888888888888,0.4524617996604414,0.363451500654135,0.25,0.6330935251798561,1.0,0.4098939929328622,0.7908496732026143,0.5653710247349824,0.0,1.0,0.7353013349038084,0.4524617996604414,0.3067257503270675,0.8165467625899281,0.6003718330677383,0.5653710247349824,0.0
ALG1,65,0.4937351688826788,novel,1.0,False,0.8904593639575972,0.9583333333333334,0.1544991511035653,0.0,0.0,0.6546762589928058,1.0,0.773851590106007,0.954248366013072,0.7714958775029447,0.0,1.0,0.9243963486454652,0.1544991511035653,0.0,0.8273381294964028,0.8640499780595394,0.7714958775029447,0.0
VBP1,66,0.4936935154705441,novel,1.0,False,0.3215547703180212,0.7916666666666666,0.4032258064516129,0.4176503122073334,0.25,0.935251798561151,1.0,0.4911660777385159,0.9738562091503268,0.414605418138987,0.25,1.0,0.5566107184923439,0.4032258064516129,0.3338251561036667,0.9676258992805756,0.7325111434444214,0.414605418138987,0.25
ACTR3,67,0.4927554616102219,novel,1.0,False,0.4734982332155477,0.7361111111111112,0.4015280135823429,0.2277066271946903,0.75,0.118705035971223,0.0,0.901060070671378,0.9869281045751634,0.4004711425206124,0.6,1.0,0.6048046721633294,0.4015280135823429,0.4888533135973451,0.0593525179856115,0.9439940876232708,0.4004711425206124,0.6
