gene,rank_full,expert_composite,novelty_tier,novelty_corrected,is_dependency_poscontrol,f_dep_selectivity,f_dep_breadth,f_pan_ess_penalty,f_sl_strength,f_sl_breadth,f_sc_specificity,f_sc_tme_penalty,f_tumor_enrichment,f_tumor_prevalence,f_safety,f_tractability,f_novelty,cat_dependency,cat_selectivity,cat_synthetic_lethality,cat_tumor_specificity,cat_tumor_enrichment,cat_therapeutic_window,cat_tractability
PPRC1,138,0.43758807452222387,novel,1.0,False,0.5653710247349824,0.6388888888888888,0.5398981324278438,0.0,0.0,0.579136690647482,1.0,0.2261484098939929,0.5228758169934641,0.690223792697291,0.0,1.0,0.6021299568119356,0.5398981324278438,0.0,0.789568345323741,0.3745121134437285,0.690223792697291,0.0
NHLRC2,139,0.43648879686586545,novel,1.0,False,0.901060070671378,0.7777777777777778,0.4159592529711375,0.0,0.0,0.4316546762589928,1.0,0.1095406360424028,0.2418300653594771,0.5759717314487632,0.0,1.0,0.839418924224578,0.4159592529711375,0.0,0.7158273381294964,0.1756853507009399,0.5759717314487632,0.0
NUP54,140,0.4364819208298042,novel,1.0,False,0.4911660777385159,0.9027777777777778,0.2020373514431239,0.2107938982489581,0.25,0.7014388489208633,1.0,0.6501766784452296,0.9477124183006536,0.464075382803298,0.0,1.0,0.6969719277581469,0.2020373514431239,0.230396949124479,0.8507194244604317,0.7989445483729416,0.464075382803298,0.0
HJV,141,0.43601801547471375,novel,1.0,False,0.4946996466431095,0.4166666666666667,0.7402376910016978,0.2216915309456645,0.25,0.7158273381294964,1.0,0.0106007067137809,0.0196078431372549,0.5806831566548881,0.0,1.0,0.4556831566548881,0.7402376910016978,0.2358457654728322,0.8579136690647482,0.0151042749255179,0.5806831566548881,0.0
HAUS4,142,0.43506337406784396,novel,1.0,False,0.607773851590106,1.0,0.0008488964346348,0.2215991051064679,0.25,0.4712230215827338,1.0,0.6996466431095406,0.9411764705882352,0.6277974087161367,0.0,1.0,0.8038869257950529,0.0008488964346348,0.2357995525532339,0.7356115107913669,0.8204115568488879,0.6277974087161367,0.0
NELFCD,143,0.43451434353912755,novel,1.0,False,0.3462897526501767,0.8611111111111112,0.265704584040747,0.0,0.0,0.9676258992805756,1.0,0.5123674911660777,0.9215686274509804,0.3616018845700825,0.25,0.0,0.6037004318806439,0.265704584040747,0.0,0.9838129496402878,0.716968059308529,0.3616018845700825,0.25
RRP15,144,0.4337944290623035,novel,1.0,False,0.2862190812720848,1.0,0.0237691001697791,0.0,0.0,0.5143884892086331,1.0,0.9151943462897526,0.9607843137254902,0.7184923439340399,0.25,1.0,0.6431095406360424,0.0237691001697791,0.0,0.7571942446043165,0.9379893300076214,0.7184923439340399,0.25
PSMG4,145,0.4332062509773159,novel,1.0,False,0.8657243816254417,0.9861111111111112,0.0577249575551783,0.0,0.0,0.8920863309352518,1.0,0.0600706713780918,0.1699346405228758,0.7373380447585394,0.0,1.0,0.9259177463682764,0.0577249575551783,0.0,0.946043165467626,0.1150026559504838,0.7373380447585394,0.0
SRF,146,0.43240483641889776,novel,1.0,False,0.6643109540636042,0.7083333333333334,0.5382003395585739,0.1958806235367555,0.25,0.3848920863309352,1.0,0.127208480565371,0.4313725490196078,0.4028268551236749,0.0,1.0,0.6863221436984688,0.5382003395585739,0.2229403117683777,0.6924460431654677,0.2792905147924894,0.4028268551236749,0.0
TMED2,147,0.43208375081907663,novel,1.0,False,0.7208480565371025,0.7361111111111112,0.4049235993208828,0.0,0.0,0.2338129496402877,1.0,0.9257950530035336,0.9934640522875816,0.4110718492343934,0.0,1.0,0.7284795838241068,0.4049235993208828,0.0,0.6169064748201438,0.9596295526455576,0.4110718492343934,0.0
ORC4,148,0.43172466705711643,novel,1.0,False,0.0918727915194346,0.6666666666666666,0.465195246179966,0.0,0.0,0.8489208633093526,1.0,0.568904593639576,0.8104575163398693,0.558303886925795,0.25,1.0,0.3792697290930506,0.465195246179966,0.0,0.9244604316546764,0.6896810549897227,0.558303886925795,0.25
INTS9,149,0.4313848376713304,novel,1.0,False,0.5865724381625441,1.0,0.0,0.0,0.0,0.7122302158273381,1.0,0.6890459363957597,0.9738562091503268,0.7385159010600706,0.0,1.0,0.7932862190812721,0.0,0.0,0.8561151079136691,0.8314510727730433,0.7385159010600706,0.0
NOB1,150,0.4312934175324446,novel,1.0,False,0.4982332155477031,1.0,0.0152801358234295,0.0,0.0,0.4748201438848921,1.0,0.5265017667844523,0.9477124183006536,0.6336866902237928,0.25,1.0,0.7491166077738516,0.0152801358234295,0.0,0.737410071942446,0.7371070925425529,0.6336866902237928,0.25
TCP1,151,0.4307456001525946,novel,1.0,False,0.8692579505300353,1.0,0.0,0.0,0.0,0.8633093525179856,1.0,0.2826855123674912,0.6601307189542484,0.2579505300353357,0.25,1.0,0.9346289752650176,0.0,0.0,0.9316546762589928,0.4714081156608697,0.2579505300353357,0.25
PPAN,152,0.42938087272847697,novel,1.0,False,0.7420494699646644,1.0,0.0093378607809847,0.0,0.0,0.4928057553956834,1.0,0.3215547703180212,0.6601307189542484,0.5182567726737338,0.25,1.0,0.8710247349823321,0.0093378607809847,0.0,0.7464028776978417,0.4908427446361347,0.5182567726737338,0.25
LONP1,153,0.4293581287911482,novel,1.0,False,0.1837455830388692,0.9861111111111112,0.0415959252971137,0.0,0.0,0.9532374100719424,1.0,0.2367491166077738,0.7254901960784313,0.3698468786808009,0.6,1.0,0.5849283470749902,0.0415959252971137,0.0,0.9766187050359711,0.4811196563431026,0.3698468786808009,0.6
RINT1,154,0.42850559343905614,novel,1.0,False,0.5547703180212014,1.0,0.0084889643463496,0.0,0.0,0.8992805755395683,1.0,0.657243816254417,0.9411764705882352,0.6666666666666666,0.0,1.0,0.7773851590106007,0.0084889643463496,0.0,0.9496402877697842,0.7992101434213261,0.6666666666666666,0.0
MZT2A,155,0.42817120734179154,novel,1.0,False,0.6395759717314488,0.4444444444444444,0.735144312393888,0.0,0.0,0.460431654676259,1.0,0.0318021201413427,0.1437908496732026,0.3274440518256772,0.25,1.0,0.5420102080879465,0.735144312393888,0.0,0.7302158273381295,0.0877964849072726,0.3274440518256772,0.25
HAUS3,156,0.4264779783133914,novel,1.0,False,0.8515901060070671,1.0,0.0118845500848896,0.0,0.0,0.3705035971223021,1.0,0.3886925795053003,0.7254901960784313,0.7314487632508834,0.0,1.0,0.9257950530035336,0.0118845500848896,0.0,0.685251798561151,0.5570913877918658,0.7314487632508834,0.0
NCKAP1,157,0.4262385588849541,novel,1.0,False,0.07773851590106,0.5555555555555556,0.5738539898132429,0.0,0.0,0.3057553956834532,1.0,0.3144876325088339,0.6339869281045751,0.3828032979976443,0.6,1.0,0.3166470357283078,0.5738539898132429,0.0,0.6528776978417266,0.4742372803067045,0.3828032979976443,0.6
RSAD1,158,0.425881965697547,novel,1.0,False,0.7314487632508834,0.3888888888888889,0.7869269949066214,0.0,0.0,0.89568345323741,1.0,0.0671378091872791,0.1111111111111111,0.3274440518256773,0.0,1.0,0.5601688260698862,0.7869269949066214,0.0,0.947841726618705,0.0891244601491951,0.3274440518256773,0.0
CSH2,159,0.4255562086131374,novel,1.0,False,0.5971731448763251,0.3888888888888889,0.7283531409168083,0.0,0.0,0.5,0.5,0.0494699646643109,0.0392156862745098,0.9835100117785628,0.0,1.0,0.493031016882607,0.7283531409168083,0.0,0.5,0.0443428254694103,0.9835100117785628,0.0
RRP1,160,0.42441260189955504,novel,1.0,False,0.4346289752650176,0.9444444444444444,0.0738539898132427,0.0,0.0,0.5107913669064749,1.0,0.3992932862190813,0.803921568627451,0.6702002355712603,0.25,1.0,0.689536709854731,0.0738539898132427,0.0,0.7553956834532374,0.6016074274232661,0.6702002355712603,0.25
ZNHIT3,161,0.4215655670964554,novel,1.0,False,0.6784452296819788,0.6666666666666666,0.4685908319185059,0.0,0.0,0.3597122302158273,1.0,0.1837455830388692,0.6470588235294118,0.5995288574793874,0.0,1.0,0.6725559481743227,0.4685908319185059,0.0,0.6798561151079137,0.4154022032841405,0.5995288574793874,0.0
PFDN1,162,0.42142200454478673,novel,1.0,False,0.6148409893992933,0.7777777777777778,0.4083191850594228,0.0,0.0,0.1870503597122302,1.0,0.2402826855123674,0.9281045751633988,0.2885747938751472,0.25,1.0,0.6963093835885356,0.4083191850594228,0.0,0.5935251798561151,0.5841936303378832,0.2885747938751472,0.25
EIF3M,163,0.4208771918236109,novel,1.0,False,0.3533568904593639,1.0,0.0067911714770796,0.2451953372125999,0.25,0.2122302158273381,1.0,0.8268551236749117,0.9869281045751634,0.4782096584216725,0.25,1.0,0.676678445229682,0.0067911714770796,0.2475976686062999,0.6061151079136691,0.9068916141250376,0.4782096584216725,0.25
FOXO3,164,0.4208744376668907,novel,1.0,False,0.4452296819787986,0.2361111111111111,0.8446519524617997,0.0,0.0,0.8453237410071942,1.0,0.1625441696113074,0.3725490196078431,0.2237926972909305,0.25,0.0,0.3406703965449548,0.8446519524617997,0.0,0.9226618705035972,0.2675465946095752,0.2237926972909305,0.25
SGO1,165,0.4204216491593979,novel,1.0,False,0.1201413427561837,0.9722222222222222,0.0271646859083192,0.3042156415050162,0.5,0.2302158273381295,1.0,0.9964664310954064,1.0,0.8221436984687868,0.0,1.0,0.546181782489203,0.0271646859083192,0.402107820752508,0.6151079136690647,0.9982332155477032,0.8221436984687868,0.0
DDX10,166,0.42031423778497823,novel,1.0,False,0.5371024734982333,1.0,0.0,0.2392033903602439,0.25,0.4136690647482014,1.0,0.1484098939929328,0.2875816993464052,0.6124852767962309,0.25,1.0,0.7685512367491166,0.0,0.2446016951801219,0.7068345323741008,0.217995796669669,0.6124852767962309,0.25
MED17,167,0.41976261411836346,novel,1.0,False,0.0848056537102473,1.0,0.0016977928692699,0.0,0.0,0.8776978417266187,1.0,0.6749116607773852,0.8758169934640523,0.7644287396937575,0.25,1.0,0.5424028268551236,0.0016977928692699,0.0,0.9388489208633092,0.7753643271207187,0.7644287396937575,0.25
CCT3,168,0.4189231358156758,novel,1.0,False,0.657243816254417,1.0,0.0,0.1956657488889493,0.25,0.2266187050359712,1.0,0.7067137809187279,0.9869281045751634,0.221436984687868,0.25,0.0,0.8286219081272085,0.0,0.2228328744444747,0.6133093525179856,0.8468209427469457,0.221436984687868,0.25
HSPA9,169,0.4184618748226449,novel,1.0,False,0.1060070671378091,1.0,0.0,0.1982671502774295,0.25,0.974820143884892,1.0,0.3462897526501767,0.8235294117647058,0.110718492343934,0.6,1.0,0.5530035335689046,0.0,0.2241335751387148,0.987410071942446,0.5849095822074413,0.110718492343934,0.6
DDX51,170,0.41553607980163015,novel,1.0,False,0.8091872791519434,0.9861111111111112,0.0636672325976231,0.2229363237900838,0.25,0.7482014388489209,1.0,0.0247349823321554,0.0261437908496732,0.519434628975265,0.0,1.0,0.8976491951315273,0.0636672325976231,0.2364681618950418,0.8741007194244604,0.0254393865909143,0.519434628975265,0.0
NOP2,171,0.4155210201370526,novel,1.0,False,0.4487632508833922,1.0,0.0042444821731747,0.0,0.0,0.5971223021582733,1.0,0.3180212014134275,0.6993464052287581,0.6454652532391049,0.25,0.0,0.7243816254416962,0.0042444821731747,0.0,0.7985611510791366,0.5086838033210929,0.6454652532391049,0.25
ELMO2,172,0.4142442808806652,novel,1.0,False,0.5229681978798587,0.2083333333333333,0.8599320882852293,0.2465834153852028,0.25,0.5287769784172662,1.0,0.1201413427561837,0.4052287581699346,0.3286219081272084,0.0,1.0,0.365650765606596,0.8599320882852293,0.2482917076926014,0.7643884892086331,0.2626850504630592,0.3286219081272084,0.0
PSMB4,173,0.41384494698982033,approved_sm_drug,0.0,False,0.1130742049469964,1.0,0.0,0.0,0.0,0.4676258992805755,1.0,0.6254416961130742,0.9869281045751634,0.1260306242638398,0.8,0.0,0.5565371024734982,0.0,0.0,0.7338129496402878,0.8061849003441188,0.1260306242638398,0.8
PREB,174,0.4134689415754164,novel,1.0,False,0.7985865724381626,1.0,0.0042444821731747,0.0,0.0,0.762589928057554,1.0,0.558303886925795,0.9803921568627452,0.3839811542991755,0.0,1.0,0.8992932862190812,0.0042444821731747,0.0,0.881294964028777,0.7693480218942701,0.3839811542991755,0.0
PRKAR1A,175,0.4132741251349533,novel,1.0,False,1.0,0.5555555555555556,0.8803056027164686,0.0,0.0,0.0611510791366906,0.0,0.0989399293286219,0.2418300653594771,0.1071849234393403,0.25,1.0,0.7777777777777778,0.8803056027164686,0.0,0.0305755395683453,0.1703849973440495,0.1071849234393403,0.25
NUP155,176,0.41285516451447707,novel,1.0,False,0.2791519434628975,1.0,0.0008488964346348,0.0,0.0,0.7589928057553957,1.0,0.8409893992932862,0.9738562091503268,0.8244994110718492,0.0,1.0,0.6395759717314488,0.0008488964346348,0.0,0.8794964028776979,0.9074228042218064,0.8244994110718492,0.0
CCDC59,177,0.4110672874203605,novel,1.0,False,0.6007067137809188,0.875,0.232597623089983,0.0,0.0,0.2625899280575539,1.0,0.5830388692579506,0.9673202614379084,0.5700824499411072,0.0,1.0,0.7378533568904594,0.232597623089983,0.0,0.6312949640287769,0.7751795653479294,0.5700824499411072,0.0
NBAS,178,0.4110129899488699,novel,1.0,False,0.5618374558303887,0.7083333333333334,0.4074702886247877,0.0,0.0,0.7769784172661871,1.0,0.1554770318021201,0.5882352941176471,0.5123674911660777,0.0,1.0,0.6350853945818611,0.4074702886247877,0.0,0.8884892086330936,0.3718561629598836,0.5123674911660777,0.0
HAUS5,179,0.40879190177435676,novel,1.0,False,0.5053003533568905,0.9861111111111112,0.030560271646859,0.0,0.0,0.8381294964028777,1.0,0.4558303886925795,0.6862745098039216,0.6937573616018845,0.0,1.0,0.7457057322340008,0.030560271646859,0.0,0.9190647482014388,0.5710524492482505,0.6937573616018845,0.0
WDR55,180,0.4077671098508828,novel,1.0,False,0.3109540636042402,1.0,0.0127334465195245,0.0,0.0,0.6690647482014388,1.0,0.2720848056537102,0.738562091503268,0.6749116607773852,0.25,1.0,0.6554770318021201,0.0127334465195245,0.0,0.8345323741007193,0.5053234485784891,0.6749116607773852,0.25
MED31,181,0.4072727269479359,novel,1.0,False,0.0954063604240282,1.0,0.00509337860781,0.0,0.0,0.9064748201438848,1.0,0.4522968197879858,0.8888888888888888,0.6925795053003534,0.25,1.0,0.5477031802120141,0.00509337860781,0.0,0.9532374100719424,0.6705928543384374,0.6925795053003534,0.25
DDX55,182,0.4070690919077882,novel,1.0,False,0.8056537102473498,0.9861111111111112,0.0441426146010186,0.0,0.0,0.7733812949640287,1.0,0.1872791519434629,0.477124183006536,0.5276796230859836,0.0,1.0,0.8958824106792305,0.0441426146010186,0.0,0.8866906474820144,0.3322016674749994,0.5276796230859836,0.0
CDC42,183,0.4053150119944078,novel,1.0,False,0.4593639575971731,0.9861111111111112,0.1103565365025467,0.0,0.0,0.0899280575539568,0.0,0.7667844522968198,0.9869281045751634,0.1472320376914016,0.8,0.0,0.7227375343541421,0.1103565365025467,0.0,0.0449640287769784,0.8768562784359917,0.1472320376914016,0.8
WBP11,184,0.4047609877403956,novel,1.0,False,0.5441696113074205,1.0,0.0118845500848896,0.0,0.0,0.4532374100719424,1.0,0.4593639575971731,0.8169934640522876,0.4393404004711425,0.25,1.0,0.7720848056537102,0.0118845500848896,0.0,0.7266187050359713,0.6381787108247303,0.4393404004711425,0.25
PAK1IP1,185,0.4022708878832624,novel,1.0,False,0.4876325088339223,1.0,0.0093378607809847,0.0,0.0,0.4388489208633093,1.0,0.7137809187279152,0.9673202614379084,0.7008244994110718,0.0,1.0,0.7438162544169611,0.0093378607809847,0.0,0.7194244604316546,0.8405505900829118,0.7008244994110718,0.0
CHMP4B,186,0.4019025502848308,novel,1.0,False,0.9681978798586572,0.9861111111111112,0.2139219015280136,0.0,0.0,0.3992805755395683,1.0,0.2014134275618374,0.7973856209150327,0.1413427561837456,0.0,1.0,0.9771544954848842,0.2139219015280136,0.0,0.6996402877697842,0.4993995242384351,0.1413427561837456,0.0
CIR1,187,0.4007749698259481,novel,1.0,False,0.4098939929328622,0.4166666666666667,0.7461799660441426,0.0,0.0,0.2482014388489208,1.0,0.1130742049469964,0.4836601307189542,0.3144876325088339,0.25,1.0,0.4132803297997645,0.7461799660441426,0.0,0.6241007194244604,0.2983671678329753,0.3144876325088339,0.25
USP36,188,0.3993651770027857,has_sm_chemistry,0.5,False,0.6183745583038869,1.0,0.0246179966044142,0.0,0.0,0.2841726618705036,1.0,0.0706713780918728,0.196078431372549,0.4063604240282685,0.45,0.0,0.8091872791519434,0.0246179966044142,0.0,0.6420863309352518,0.1333749047322109,0.4063604240282685,0.45
POTEI,189,0.3970409114009659,novel,1.0,False,0.3392226148409894,0.4027777777777778,0.7292020373514432,0.0,0.0,0.5,0.5,0.0494699646643109,0.0326797385620915,0.9905771495877502,0.0,1.0,0.3710001963093836,0.7292020373514432,0.0,0.5,0.0410748516132012,0.9905771495877502,0.0
RSL1D1,190,0.39645376296606977,novel,1.0,False,0.5265017667844523,1.0,0.0016977928692699,0.0,0.0,0.197841726618705,1.0,0.8127208480565371,0.9869281045751634,0.3674911660777385,0.25,1.0,0.7632508833922261,0.0016977928692699,0.0,0.5989208633093526,0.8998244763158503,0.3674911660777385,0.25
RANBP3,191,0.39541051889468887,novel,1.0,False,0.0706713780918728,0.3472222222222222,0.7945670628183362,0.0,0.0,0.8597122302158273,1.0,0.3356890459363957,0.803921568627451,0.5005889281507656,0.0,1.0,0.2089468001570475,0.7945670628183362,0.0,0.9298561151079136,0.5698053072819234,0.5005889281507656,0.0
RPL10A,192,0.3947667554586553,approved_sm_drug,0.0,False,0.92226148409894,1.0,0.0,0.0,0.0,0.0179856115107913,0.0,0.6607773851590106,0.9738562091503268,0.0824499411071849,0.6,0.0,0.96113074204947,0.0,0.0,0.0089928057553956,0.8173167971546687,0.0824499411071849,0.6
IMP3,193,0.3930541002506651,novel,1.0,False,0.4204946996466431,1.0,0.0076400679117147,0.0,0.0,0.4244604316546763,1.0,0.3604240282685512,0.915032679738562,0.4852767962308599,0.25,1.0,0.7102473498233215,0.0076400679117147,0.0,0.7122302158273381,0.6377283540035565,0.4852767962308599,0.25
ALG2,194,0.39275934804003,novel,1.0,False,0.4805653710247349,1.0,0.0186757215619693,0.0,0.0,0.3381294964028777,1.0,0.7243816254416962,0.9607843137254902,0.6595995288574793,0.0,1.0,0.7402826855123674,0.0186757215619693,0.0,0.6690647482014389,0.8425829695835931,0.6595995288574793,0.0
RNF4,195,0.3921519197985187,novel,1.0,False,0.0600706713780918,0.6666666666666666,0.4864176570458404,0.4096035561245398,0.25,0.5035971223021583,1.0,0.4346289752650176,0.8169934640522876,0.4275618374558304,0.0,1.0,0.3633686690223792,0.4864176570458404,0.3298017780622699,0.7517985611510791,0.6258112196586526,0.4275618374558304,0.0
PSMB7,196,0.39157166665741816,approved_sm_drug,0.0,False,0.2614840989399293,1.0,0.0059422750424448,0.2087941815367092,0.25,0.1115107913669064,0.0,0.4416961130742049,0.9477124183006536,0.2402826855123675,0.8,0.0,0.6307420494699647,0.0059422750424448,0.2293970907683546,0.0557553956834532,0.6947042656874293,0.2402826855123675,0.8
SOCS3,197,0.38896085032259997,novel,1.0,False,0.5477031802120141,0.2361111111111111,0.8743633276740238,0.0,0.0,0.1079136690647482,0.0,0.9646643109540636,0.803921568627451,0.5806831566548881,0.0,0.0,0.3919071456615626,0.8743633276740238,0.0,0.0539568345323741,0.8842929397907573,0.5806831566548881,0.0
MED28,198,0.3885715357495747,novel,1.0,False,0.2650176678445229,1.0,0.00509337860781,0.0,0.0,0.1654676258992805,1.0,0.7809187279151943,0.9803921568627452,0.5842167255594818,0.25,1.0,0.6325088339222615,0.00509337860781,0.0,0.5827338129496403,0.8806554423889698,0.5842167255594818,0.25
PDCD2,199,0.387650023964674,novel,1.0,False,0.3250883392226148,0.9861111111111112,0.0772495755517828,0.0,0.0,0.3309352517985611,1.0,0.6289752650176679,0.9869281045751634,0.7220259128386336,0.0,1.0,0.655599725166863,0.0772495755517828,0.0,0.6654676258992805,0.8079516847964157,0.7220259128386336,0.0
RAE1,200,0.3867786502945498,novel,1.0,False,0.0494699646643109,1.0,0.0008488964346348,0.0,0.0,0.2230215827338129,1.0,0.7491166077738516,0.9803921568627452,0.64075382803298,0.35,1.0,0.5247349823321554,0.0008488964346348,0.0,0.6115107913669064,0.8647543823182984,0.64075382803298,0.35
NARS1,201,0.38566037504646045,novel,1.0,False,0.4558303886925795,1.0,0.0,0.0,0.0,0.9028776978417268,1.0,0.2650176678445229,0.6601307189542484,0.2826855123674912,0.25,1.0,0.7279151943462898,0.0,0.0,0.9514388489208634,0.4625741933993856,0.2826855123674912,0.25
ARF4,202,0.3842860748693554,novel,1.0,False,0.1024734982332155,0.8333333333333334,0.3607809847198642,0.0,0.0,0.1618705035971223,1.0,0.8833922261484098,0.9934640522875816,0.3121319199057715,0.25,1.0,0.4679034157832744,0.3607809847198642,0.0,0.5809352517985611,0.9384281392179956,0.3121319199057715,0.25
NOC4L,203,0.3831270582442744,novel,1.0,False,0.3957597173144876,1.0,0.0382003395585738,0.0,0.0,0.7517985611510791,1.0,0.2614840989399293,0.6928104575163399,0.6584216725559481,0.0,1.0,0.6978798586572438,0.0382003395585738,0.0,0.8758992805755396,0.4771472782281346,0.6584216725559481,0.0
NOM1,204,0.3824412139634044,novel,1.0,False,0.0424028268551236,0.9444444444444444,0.1383701188455008,0.0,0.0,0.920863309352518,1.0,0.508833922261484,0.7320261437908496,0.7502944640753828,0.0,1.0,0.493423635649784,0.1383701188455008,0.0,0.960431654676259,0.6204300330261668,0.7502944640753828,0.0
NELFB,205,0.3823070150055884,novel,1.0,False,0.1413427561837456,0.9722222222222222,0.1409168081494057,0.0,0.0,0.8165467625899281,1.0,0.2756183745583039,0.7908496732026143,0.3839811542991755,0.25,1.0,0.5567824892029839,0.1409168081494057,0.0,0.908273381294964,0.5332340238804592,0.3839811542991755,0.25
UFM1,206,0.3815730504612391,novel,1.0,False,0.2402826855123674,0.625,0.5449915110356537,0.0,0.0,0.2553956834532374,1.0,0.2049469964664311,0.673202614379085,0.3321554770318021,0.25,1.0,0.4326413427561837,0.5449915110356537,0.0,0.6276978417266187,0.439074805422758,0.3321554770318021,0.25
TRAPPC4,207,0.3813037656793373,novel,1.0,False,0.1625441696113074,0.9583333333333334,0.0424448217317487,0.0,0.0,0.3345323741007194,1.0,0.5300353356890459,0.954248366013072,0.4817432273262662,0.35,1.0,0.5604387514723204,0.0424448217317487,0.0,0.6672661870503597,0.7421418508510589,0.4817432273262662,0.35
NVL,208,0.3774183792361927,novel,1.0,False,0.2332155477031802,1.0,0.0084889643463496,0.0,0.0,0.5251798561151079,1.0,0.3109540636042402,0.6862745098039216,0.5759717314487632,0.25,1.0,0.61660777385159,0.0084889643463496,0.0,0.7625899280575539,0.4986142867040809,0.5759717314487632,0.25
TAF1C,209,0.3771048421834597,novel,1.0,False,0.823321554770318,1.0,0.034804753820034,0.2040032561063211,0.25,0.3129496402877698,1.0,0.0353356890459364,0.1830065359477124,0.3745583038869258,0.0,1.0,0.911660777385159,0.034804753820034,0.2270016280531605,0.6564748201438849,0.1091711124968244,0.3745583038869258,0.0
