gene,rank_full,expert_composite,novelty_tier,novelty_corrected,is_dependency_poscontrol,f_dep_selectivity,f_dep_breadth,f_pan_ess_penalty,f_sl_strength,f_sl_breadth,f_sc_specificity,f_sc_tme_penalty,f_tumor_enrichment,f_tumor_prevalence,f_safety,f_tractability,f_novelty,cat_dependency,cat_selectivity,cat_synthetic_lethality,cat_tumor_specificity,cat_tumor_enrichment,cat_therapeutic_window,cat_tractability
USP10,210,0.3759523682108526,novel,1.0,False,0.2579505300353357,0.8472222222222222,0.2275042444821732,0.0,0.0,0.7985611510791367,1.0,0.6148409893992933,0.8954248366013072,0.4216725559481744,0.0,1.0,0.5525863761287789,0.2275042444821732,0.0,0.8992805755395683,0.7551329130003003,0.4216725559481744,0.0
CLCC1,211,0.37591349813356345,novel,1.0,False,0.0070671378091872,0.4166666666666667,0.7147707979626485,0.0,0.0,0.4496402877697841,1.0,0.4134275618374558,0.8888888888888888,0.5924617196702002,0.0,1.0,0.2118669022379269,0.7147707979626485,0.0,0.724820143884892,0.6511582253631724,0.5924617196702002,0.0
NOL12,212,0.3722243024113788,novel,1.0,False,0.4416961130742049,0.9583333333333334,0.1027164685908319,0.0,0.0,0.3237410071942446,1.0,0.2473498233215547,0.673202614379085,0.6725559481743227,0.0,1.0,0.7000147232037691,0.1027164685908319,0.0,0.6618705035971223,0.4602762188503199,0.6725559481743227,0.0
DHX33,213,0.3719626447589193,novel,1.0,False,0.0106007067137809,1.0,0.0365025466893039,0.0,0.0,0.9100719424460432,1.0,0.4628975265017668,0.7320261437908496,0.8103651354534747,0.0,1.0,0.5053003533568905,0.0365025466893039,0.0,0.9550359712230216,0.5974618351463082,0.8103651354534747,0.0
PWP1,214,0.3719109532679896,novel,1.0,False,0.2226148409893993,0.9166666666666666,0.1460101867572156,0.0,0.0,0.8273381294964028,1.0,0.7455830388692579,0.9869281045751634,0.39811542991755,0.0,1.0,0.5696407538280329,0.1460101867572156,0.0,0.9136690647482014,0.8662555717222107,0.39811542991755,0.0
UBTF,215,0.3698491257786397,novel,1.0,False,0.773851590106007,1.0,0.0008488964346348,0.0,0.0,0.4964028776978417,1.0,0.3286219081272085,0.6862745098039216,0.3250883392226149,0.0,1.0,0.8869257950530035,0.0008488964346348,0.0,0.7482014388489209,0.507448208965565,0.3250883392226149,0.0
CDS2,216,0.36612496911503184,novel,1.0,False,0.2508833922261484,0.4722222222222222,0.6774193548387097,0.0,0.0,0.4280575539568345,1.0,0.3392226148409894,0.7189542483660131,0.3486454652532391,0.0,1.0,0.3615528072241853,0.6774193548387097,0.0,0.7140287769784173,0.5290884316035013,0.3486454652532391,0.0
JTB,217,0.36240574110601753,novel,1.0,False,0.3604240282685512,0.2638888888888889,0.8709677419354839,0.0,0.0,0.2410071942446043,1.0,0.3639575971731448,0.9803921568627452,0.1283863368669022,0.0,1.0,0.3121564585787201,0.8709677419354839,0.0,0.6205035971223022,0.672174877017945,0.1283863368669022,0.0
CHMP2A,218,0.36200350507372114,novel,1.0,False,0.3780918727915194,1.0,0.0,0.0,0.0,0.946043165467626,1.0,0.519434628975265,0.954248366013072,0.3168433451118963,0.0,1.0,0.6890459363957597,0.0,0.0,0.9730215827338128,0.7368414974941685,0.3168433451118963,0.0
DCTN5,219,0.3613184301975026,novel,1.0,False,0.2826855123674912,1.0,0.0059422750424448,0.0,0.0,0.5431654676258992,1.0,0.7879858657243817,0.9738562091503268,0.4982332155477032,0.0,1.0,0.6413427561837456,0.0059422750424448,0.0,0.7715827338129496,0.8809210374373542,0.4982332155477032,0.0
SBDS,220,0.3604231101163536,novel,1.0,False,0.8197879858657244,1.0,0.0101867572156195,0.0,0.0,0.1906474820143885,1.0,0.4204946996466431,0.915032679738562,0.2332155477031802,0.0,1.0,0.9098939929328622,0.0101867572156195,0.0,0.5953237410071942,0.6677636896926025,0.2332155477031802,0.0
ARFRP1,221,0.35999019738720106,novel,1.0,False,0.4169611307420495,0.9305555555555556,0.2079796264855687,0.0,0.0,0.7194244604316546,1.0,0.0812720848056537,0.2941176470588235,0.4428739693757362,0.0,1.0,0.6737583431488026,0.2079796264855687,0.0,0.8597122302158273,0.1876948659322386,0.4428739693757362,0.0
DNAJA3,222,0.35923054705635965,novel,1.0,False,0.2968197879858657,0.9861111111111112,0.0144312393887944,0.0,0.0,0.9172661870503596,1.0,0.3745583038869258,0.8366013071895425,0.4570082449941107,0.0,1.0,0.6414654495484884,0.0144312393887944,0.0,0.95863309352518,0.6055798055382342,0.4570082449941107,0.0
TLN1,223,0.3588174154101291,novel,1.0,False,0.0636042402826855,0.4722222222222222,0.6884550084889645,0.2516722613757096,0.75,0.0971223021582733,0.0,0.8480565371024735,0.9084967320261438,0.3639575971731448,0.0,1.0,0.2679132312524538,0.6884550084889645,0.5008361306878548,0.0485611510791366,0.8782766345643087,0.3639575971731448,0.0
MT1E,224,0.358389719069593,novel,1.0,False,0.3851590106007067,0.5694444444444444,0.6494057724957556,0.0,0.0,0.1726618705035971,1.0,0.1413427561837456,0.4313725490196078,0.3533568904593639,0.0,0.0,0.4773017275225756,0.6494057724957556,0.0,0.5863309352517986,0.2863576526016766,0.3533568904593639,0.0
XAB2,225,0.3580783957328006,novel,1.0,False,0.2084805653710247,1.0,0.0,0.0,0.0,0.6438848920863309,1.0,0.2120141342756183,0.6470588235294118,0.4381625441696113,0.25,1.0,0.6042402826855123,0.0,0.0,0.8219424460431655,0.4295364789025151,0.4381625441696113,0.25
GPN1,226,0.35791928532342127,novel,1.0,False,0.1484098939929328,1.0,0.0008488964346348,0.0,0.0,0.5359712230215827,1.0,0.872791519434629,0.9869281045751634,0.5865724381625442,0.0,1.0,0.5742049469964664,0.0008488964346348,0.0,0.7679856115107914,0.9298598120048962,0.5865724381625442,0.0
RPS17,227,0.3573733359443393,approved_sm_drug,0.0,False,0.6607773851590106,0.8333333333333334,0.1010186757215619,0.0,0.0,0.0071942446043165,0.0,0.5512367491166078,0.9803921568627452,0.0824499411071849,0.6,0.0,0.747055359246172,0.1010186757215619,0.0,0.0035971223021582,0.7658144529896764,0.0824499411071849,0.6
NOPCHAP1,228,0.35632369341136455,novel,1.0,False,0.1978798586572438,0.9722222222222222,0.0848896434634975,0.0,0.0,0.5,0.5,0.4982332155477031,0.9084967320261438,0.8032979976442873,0.0,1.0,0.585051040439733,0.0848896434634975,0.0,0.5,0.7033649737869234,0.8032979976442873,0.0
HAUS1,229,0.3556849975094405,novel,1.0,False,0.519434628975265,1.0,0.0008488964346348,0.0,0.0,0.1294964028776978,0.0,0.950530035335689,1.0,0.8150765606595995,0.0,1.0,0.7597173144876326,0.0008488964346348,0.0,0.0647482014388489,0.9752650176678446,0.8150765606595995,0.0
CLNS1A,230,0.35082204802090455,novel,1.0,False,0.0565371024734982,1.0,0.0076400679117147,0.0,0.0,0.356115107913669,1.0,0.7279151943462897,0.9869281045751634,0.4004711425206125,0.25,1.0,0.5282685512367491,0.0076400679117147,0.0,0.6780575539568345,0.8574216494607265,0.4004711425206125,0.25
SF3A2,231,0.3505418809564,novel,1.0,False,0.1766784452296819,1.0,0.0016977928692699,0.0,0.0,0.2949640287769784,1.0,0.6219081272084805,0.8562091503267973,0.3839811542991755,0.25,1.0,0.588339222614841,0.0016977928692699,0.0,0.6474820143884892,0.739058638767639,0.3839811542991755,0.25
UTP6,232,0.3499822580059677,novel,1.0,False,0.1731448763250883,1.0,0.0135823429541596,0.0,0.0,0.4892086330935252,1.0,0.1802120141342756,0.5359477124183006,0.4982332155477031,0.25,1.0,0.5865724381625441,0.0135823429541596,0.0,0.7446043165467626,0.3580798632762881,0.4982332155477031,0.25
NSL1,233,0.34936029239755084,novel,1.0,False,0.1590106007067137,1.0,0.00509337860781,0.0,0.0,0.2517985611510791,1.0,0.8445229681978799,0.9934640522875816,0.6348645465253239,0.0,1.0,0.5795053003533569,0.00509337860781,0.0,0.6258992805755396,0.9189935102427308,0.6348645465253239,0.0
SPCS2,234,0.3482660858547778,novel,1.0,False,0.696113074204947,0.9305555555555556,0.1392190152801358,0.0,0.0,0.1474820143884892,0.0,0.7561837455830389,0.9934640522875816,0.4888103651354534,0.0,1.0,0.8133343148802512,0.1392190152801358,0.0,0.0737410071942446,0.8748238989353103,0.4888103651354534,0.0
HNRNPH1,235,0.3482587202832761,novel,1.0,False,0.5017667844522968,0.9444444444444444,0.1086587436332767,0.2472179590037998,0.25,0.2805755395683453,1.0,0.4876325088339223,0.7777777777777778,0.0883392226148409,0.0,1.0,0.7231056144483706,0.1086587436332767,0.2486089795018999,0.6402877697841727,0.63270514330585,0.0883392226148409,0.0
COPA,236,0.34773741763188903,novel,1.0,False,0.4628975265017668,1.0,0.0,0.0,0.0,0.1798561151079136,1.0,0.5406360424028268,0.869281045751634,0.149587750294464,0.25,1.0,0.7314487632508834,0.0,0.0,0.5899280575539568,0.7049585440772304,0.149587750294464,0.25
SRSF10,237,0.3472186431934948,novel,1.0,False,0.342756183745583,0.875,0.2597623089983022,0.0,0.0,0.158273381294964,1.0,0.5017667844522968,0.8235294117647058,0.3686690223792697,0.0,1.0,0.6088780918727915,0.2597623089983022,0.0,0.579136690647482,0.6626480981085013,0.3686690223792697,0.0
ARPC2,238,0.3450880755158958,novel,1.0,False,0.4770318021201413,0.7083333333333334,0.4694397283531409,0.0,0.0,0.039568345323741,0.0,0.6466431095406361,0.9803921568627452,0.160188457008245,0.25,1.0,0.5926825677267373,0.4694397283531409,0.0,0.0197841726618705,0.8135176332016907,0.160188457008245,0.25
RPS29,239,0.34180593891131117,approved_sm_drug,0.0,False,0.303886925795053,1.0,0.0,0.0,0.0,0.0035971223021582,0.0,0.6784452296819788,0.9477124183006536,0.2685512367491166,0.6,0.0,0.6519434628975265,0.0,0.0,0.0017985611510791,0.8130788239913163,0.2685512367491166,0.6
INTS8,240,0.3410673864721548,novel,1.0,False,0.0989399293286219,1.0,0.0016977928692699,0.4177073833274721,0.25,0.4820143884892086,1.0,0.166077738515901,0.3660130718954248,0.5724381625441696,0.0,1.0,0.549469964664311,0.0016977928692699,0.333853691663736,0.7410071942446044,0.2660454052056629,0.5724381625441696,0.0
ALDOA,241,0.34070878541744415,novel,1.0,False,0.1802120141342756,0.9722222222222222,0.0424448217317487,0.0,0.0,0.1690647482014388,1.0,0.2438162544169611,0.6928104575163399,0.0141342756183745,0.6,1.0,0.5762171181782489,0.0424448217317487,0.0,0.5845323741007195,0.4683133559666504,0.0141342756183745,0.6
SPCS3,242,0.33590029319286635,novel,1.0,False,0.96113074204947,1.0,0.0186757215619693,0.0,0.0,0.0575539568345323,0.0,0.5971731448763251,0.934640522875817,0.336866902237927,0.0,1.0,0.980565371024735,0.0186757215619693,0.0,0.0287769784172661,0.7659068338760711,0.336866902237927,0.0
TSEN54,243,0.3355791304365085,novel,1.0,False,0.5724381625441696,0.9583333333333334,0.1001697792869269,0.0,0.0,0.2014388489208633,1.0,0.0883392226148409,0.2287581699346405,0.4723203769140164,0.0,1.0,0.7653857479387515,0.1001697792869269,0.0,0.6007194244604317,0.1585486962747407,0.4723203769140164,0.0
SRSF2,244,0.3354309967116725,novel,1.0,False,0.7491166077738516,1.0,0.0,0.0,0.0,0.2446043165467626,1.0,0.3851590106007067,0.8823529411764706,0.1060070671378092,0.0,1.0,0.8745583038869258,0.0,0.0,0.6223021582733813,0.6337559758885887,0.1060070671378092,0.0
RPL36,245,0.3344722785064403,approved_sm_drug,0.0,False,0.3710247349823322,1.0,0.0,0.0,0.0,0.0431654676258992,0.0,0.7173144876325088,0.9803921568627452,0.1012956419316843,0.6,0.0,0.6855123674911661,0.0,0.0,0.0215827338129496,0.848853322247627,0.1012956419316843,0.6
HINFP,246,0.33447019087736746,novel,1.0,False,0.1519434628975265,1.0,0.0042444821731747,0.0,0.0,0.7841726618705036,1.0,0.0954063604240282,0.1699346405228758,0.7338044758539457,0.0,1.0,0.5759717314487632,0.0042444821731747,0.0,0.8920863309352518,0.132670500473452,0.7338044758539457,0.0
SEC62,247,0.33418272900244894,novel,1.0,False,0.833922261484099,0.3888888888888889,0.7504244482173175,0.0,0.0,0.1330935251798561,0.0,0.1236749116607773,0.5294117647058824,0.1849234393404004,0.0,1.0,0.611405575186494,0.7504244482173175,0.0,0.066546762589928,0.3265433381833298,0.1849234393404004,0.0
CDK5RAP3,248,0.3319755751429021,novel,1.0,False,0.3180212014134275,0.3055555555555556,0.8319185059422751,0.0,0.0,0.539568345323741,1.0,0.0636042402826855,0.2222222222222222,0.1060070671378091,0.0,1.0,0.3117883784844916,0.8319185059422751,0.0,0.7697841726618705,0.1429132312524538,0.1060070671378091,0.0
TAF1D,249,0.3313971274958539,novel,1.0,False,0.6254416961130742,0.9027777777777778,0.2113752122241087,0.0,0.0,0.276978417266187,1.0,0.0176678445229682,0.0392156862745098,0.3144876325088339,0.0,1.0,0.7641097369454259,0.2113752122241087,0.0,0.6384892086330936,0.028441765398739,0.3144876325088339,0.0
RPS21,250,0.33039442572658406,approved_sm_drug,0.0,False,0.4840989399293286,1.0,0.0008488964346348,0.0,0.0,0.0215827338129496,0.0,0.5159010600706714,0.8888888888888888,0.0482921083627797,0.6,0.0,0.7420494699646643,0.0008488964346348,0.0,0.0107913669064748,0.7023949744797802,0.0482921083627797,0.6
SCFD1,251,0.3283546143489834,novel,1.0,False,0.3992932862190813,1.0,0.0016977928692699,0.0,0.0,0.6510791366906474,1.0,0.1307420494699646,0.5294117647058824,0.3851590106007067,0.0,1.0,0.6996466431095406,0.0016977928692699,0.0,0.8255395683453237,0.3300769070879235,0.3851590106007067,0.0
SNAPC5,252,0.32827642406382235,novel,1.0,False,0.3568904593639576,1.0,0.0203735144312393,0.0,0.0,0.39568345323741,1.0,0.1060070671378091,0.2352941176470588,0.6089517078916372,0.0,1.0,0.6784452296819787,0.0203735144312393,0.0,0.697841726618705,0.170650592392434,0.6089517078916372,0.0
PELP1,253,0.32813953925156747,novel,1.0,False,0.0353356890459364,0.9722222222222222,0.0560271646859084,0.0,0.0,0.7553956834532374,1.0,0.07773851590106,0.2483660130718954,0.4098939929328622,0.25,1.0,0.5037789556340793,0.0560271646859084,0.0,0.8776978417266187,0.1630522644864777,0.4098939929328622,0.25
MIS18BP1,254,0.32735267693659614,novel,1.0,False,0.4063604240282685,0.9722222222222222,0.0636672325976231,0.0,0.0,0.1402877697841726,0.0,0.823321554770318,0.9411764705882352,0.6749116607773852,0.0,1.0,0.6892913231252453,0.0636672325976231,0.0,0.0701438848920863,0.8822490126792766,0.6749116607773852,0.0
CHMP3,255,0.32727586209302606,novel,1.0,False,0.2897526501766784,0.9583333333333334,0.1417657045840407,0.0,0.0,0.2697841726618705,1.0,0.2226148409893993,0.6666666666666666,0.4252061248527679,0.0,1.0,0.6240429917550059,0.1417657045840407,0.0,0.6348920863309353,0.444640753828033,0.4252061248527679,0.0
TRAPPC11,256,0.3271683978528382,novel,1.0,False,0.3074204946996466,1.0,0.0093378607809847,0.0,0.0,0.658273381294964,1.0,0.1448763250883392,0.4509803921568627,0.4711425206124852,0.0,1.0,0.6537102473498233,0.0093378607809847,0.0,0.829136690647482,0.297928358622601,0.4711425206124852,0.0
HYOU1,257,0.32612120115110943,novel,1.0,False,0.293286219081272,1.0,0.033106960950764,0.0,0.0,0.3525179856115107,1.0,0.303886925795053,0.7777777777777778,0.4393404004711425,0.0,0.0,0.646643109540636,0.033106960950764,0.0,0.6762589928057554,0.5408323517864154,0.4393404004711425,0.0
RRP12,258,0.32596841367818913,novel,1.0,False,0.0035335689045936,1.0,0.0008488964346348,0.0,0.0,0.5071942446043165,1.0,0.0282685512367491,0.0915032679738562,0.6525323910482922,0.25,1.0,0.5017667844522968,0.0008488964346348,0.0,0.7535971223021583,0.0598859096053026,0.6525323910482922,0.25
ZFP36L1,259,0.32026947832480107,novel,1.0,False,0.2367491166077738,0.2916666666666667,0.8081494057724958,0.0,0.0,0.0323741007194244,0.0,0.784452296819788,0.869281045751634,0.431095406360424,0.0,1.0,0.2642078916372202,0.8081494057724958,0.0,0.0161870503597122,0.826866671285711,0.431095406360424,0.0
NOP56,260,0.3195373093146763,novel,1.0,False,0.166077738515901,1.0,0.0025466893039047,0.0,0.0,0.2733812949640288,1.0,0.4240282685512367,0.7712418300653595,0.2273262661955241,0.25,1.0,0.5830388692579506,0.0025466893039047,0.0,0.6366906474820144,0.5976350493082981,0.2273262661955241,0.25
PPP1R12A,261,0.31923494434894967,novel,1.0,False,0.7173144876325088,0.9722222222222222,0.0814940577249575,0.2527906270170638,0.25,0.1438848920863309,0.0,0.2190812720848056,0.5359477124183006,0.3109540636042403,0.0,1.0,0.8447683549273655,0.0814940577249575,0.2513953135085319,0.0719424460431654,0.3775144922515531,0.3109540636042403,0.0
CSE1L,262,0.31741135464108444,novel,1.0,False,0.1307420494699646,1.0,0.0,0.0,0.0,0.5179856115107914,1.0,0.5335689045936396,0.8758169934640523,0.4075382803297998,0.0,1.0,0.5653710247349824,0.0,0.0,0.7589928057553956,0.7046929490288459,0.4075382803297998,0.0
RPS25,263,0.315619294723908,approved_sm_drug,0.0,False,0.2014134275618374,1.0,0.00339558573854,0.1965214217904538,0.25,0.014388489208633,0.0,0.2897526501766784,0.915032679738562,0.0424028268551237,0.6,0.0,0.6007067137809188,0.00339558573854,0.2232607108952269,0.0071942446043165,0.6023926649576202,0.0424028268551237,0.6
RPS3,264,0.3155529699707289,approved_sm_drug,0.0,False,0.1908127208480565,1.0,0.0,0.0,0.0,0.0107913669064748,0.0,0.7420494699646644,0.9869281045751634,0.1295641931684334,0.6,0.0,0.5954063604240283,0.0,0.0,0.0053956834532374,0.8644887872699138,0.1295641931684334,0.6
CCT8,265,0.3097616863898197,novel,1.0,False,0.5300353356890459,1.0,0.0,0.0,0.0,0.1366906474820144,0.0,0.4946996466431095,0.8758169934640523,0.2555948174322732,0.25,1.0,0.765017667844523,0.0,0.0,0.0683453237410072,0.6852583200535809,0.2555948174322732,0.25
NHP2,266,0.30975551644922483,novel,1.0,False,0.1448763250883392,0.9305555555555556,0.1044142614601019,0.0,0.0,0.3417266187050359,1.0,0.4840989399293286,0.9673202614379084,0.3109540636042403,0.0,1.0,0.5377159403219474,0.1044142614601019,0.0,0.670863309352518,0.7257096006836186,0.3109540636042403,0.0
RPS16,267,0.2994634400149803,approved_sm_drug,0.0,False,0.1166077738515901,1.0,0.0,0.0,0.0,0.0359712230215827,0.0,0.7773851590106007,0.9934640522875816,0.0459363957597173,0.6,0.0,0.558303886925795,0.0,0.0,0.0179856115107913,0.8854246056490911,0.0459363957597173,0.6
PSMA1,268,0.2984831831063937,novel,1.0,False,0.2261484098939929,1.0,0.0,0.0,0.0,0.3489208633093525,1.0,0.7968197879858657,0.6928104575163399,0.2084805653710247,0.0,0.0,0.6130742049469965,0.0,0.0,0.6744604316546763,0.7448151227511028,0.2084805653710247,0.0
ANAPC4,269,0.2978171231574976,novel,1.0,False,0.2685512367491166,1.0,0.0059422750424448,0.0,0.0,0.5215827338129496,1.0,0.1024734982332155,0.2222222222222222,0.4122497055359246,0.0,1.0,0.6342756183745584,0.0059422750424448,0.0,0.7607913669064748,0.1623478602277188,0.4122497055359246,0.0
RPS9,270,0.2961931472640772,approved_sm_drug,0.0,False,0.0282685512367491,1.0,0.0016977928692699,0.0,0.0,0.0287769784172661,0.0,0.734982332155477,0.9934640522875816,0.1201413427561837,0.6,0.0,0.5141342756183745,0.0016977928692699,0.0,0.014388489208633,0.8642231922215293,0.1201413427561837,0.6
UBL5,271,0.2948109377806422,novel,1.0,False,0.03886925795053,1.0,0.0,0.0,0.0,0.1834532374100719,1.0,0.5053003533568905,0.9738562091503268,0.110718492343934,0.25,1.0,0.519434628975265,0.0,0.0,0.591726618705036,0.7395782812536087,0.110718492343934,0.25
PFDN5,272,0.29457133946191216,novel,1.0,False,0.558303886925795,0.9444444444444444,0.1290322580645161,0.0,0.0,0.0539568345323741,0.0,0.3533568904593639,0.934640522875817,0.0247349823321555,0.25,1.0,0.7513741656851197,0.1290322580645161,0.0,0.026978417266187,0.6439987066675905,0.0247349823321555,0.25
TUBGCP6,273,0.2935125659943855,novel,1.0,False,0.0671378091872791,1.0,0.0178268251273343,0.0,0.0,0.737410071942446,1.0,0.0141342756183745,0.0457516339869281,0.2049469964664311,0.25,1.0,0.5335689045936396,0.0178268251273343,0.0,0.868705035971223,0.0299429548026513,0.2049469964664311,0.25
EIF3E,274,0.29304332815113737,novel,1.0,False,0.1696113074204947,1.0,0.0025466893039047,0.2035589729128218,0.25,0.0683453237410072,0.0,0.6395759717314488,0.9673202614379084,0.2084805653710247,0.25,1.0,0.5848056537102474,0.0025466893039047,0.2267794864564108,0.0341726618705036,0.8034481165846785,0.2084805653710247,0.25
MMS19,275,0.29150045636666777,novel,1.0,False,0.2296819787985865,0.9027777777777778,0.2461799660441426,0.0,0.0,0.4424460431654676,1.0,0.0212014134275618,0.0196078431372549,0.254416961130742,0.0,1.0,0.5662298782881822,0.2461799660441426,0.0,0.7212230215827338,0.0204046282824083,0.254416961130742,0.0
RPS11,276,0.2835714090959616,approved_sm_drug,0.0,False,0.0141342756183745,1.0,0.0,0.0,0.0,0.0251798561151079,0.0,0.7208480565371025,0.9803921568627452,0.0412249705535924,0.6,0.0,0.5070671378091873,0.0,0.0,0.0125899280575539,0.8506201066999238,0.0412249705535924,0.6
SOD1,277,0.2775838103158383,novel,1.0,False,0.3144876325088339,0.9861111111111112,0.0373514431239387,0.0,0.0,0.0719424460431654,0.0,0.0565371024734982,0.1895424836601307,0.0518256772673733,0.6,0.0,0.6502993718099725,0.0373514431239387,0.0,0.0359712230215827,0.1230397930668144,0.0518256772673733,0.6
RPS15,278,0.27473308586554157,approved_sm_drug,0.0,False,0.0176678445229682,1.0,0.0,0.0,0.0,0.0503597122302158,0.0,0.5229681978798587,0.934640522875817,0.0235571260306242,0.6,0.0,0.508833922261484,0.0,0.0,0.0251798561151079,0.7288043603778378,0.0235571260306242,0.6
NOP10,279,0.26915717196241656,novel,1.0,False,0.2049469964664311,1.0,0.0475382003395585,0.0,0.0,0.1258992805755395,0.0,0.8551236749116607,0.9934640522875816,0.3698468786808009,0.0,1.0,0.6024734982332156,0.0475382003395585,0.0,0.0629496402877697,0.9242938635996212,0.3698468786808009,0.0
PSMA2,280,0.2498341596936543,novel,1.0,False,0.0212014134275618,1.0,0.0,0.0,0.0,0.0647482014388489,0.0,0.92226148409894,0.9934640522875816,0.4723203769140164,0.0,0.0,0.5106007067137809,0.0,0.0,0.0323741007194244,0.9578627681932608,0.4723203769140164,0.0
TRAPPC1,281,0.2483019716234202,novel,1.0,False,0.2120141342756183,1.0,0.0118845500848896,0.0,0.0,0.0827338129496402,0.0,0.4275618374558304,0.9673202614379084,0.3945818610129564,0.0,1.0,0.6060070671378092,0.0118845500848896,0.0,0.0413669064748201,0.6974410494468694,0.3945818610129564,0.0
TBCB,282,0.21901277901692265,novel,1.0,False,0.2190812720848056,0.9583333333333334,0.0568760611205432,0.0,0.0,0.0467625899280575,0.0,0.3498233215547703,0.8627450980392157,0.1872791519434629,0.0,1.0,0.5887073027090695,0.0568760611205432,0.0,0.0233812949640287,0.606284209796993,0.1872791519434629,0.0
SAP18,283,0.21306934185077522,novel,1.0,False,0.1342756183745583,1.0,0.0076400679117147,0.0,0.0,0.1043165467625899,0.0,0.3074204946996466,0.8562091503267973,0.2426383981154299,0.0,1.0,0.5671378091872792,0.0076400679117147,0.0,0.0521582733812949,0.581814822513222,0.2426383981154299,0.0
